nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  5
loss_type  :  ce
gpu  :  2
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 48.0909
Loading labels......
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:09,  1.31s/it]
  5%|▌         | 5/100 [00:02<00:39,  2.38it/s]
  9%|▉         | 9/100 [00:03<00:30,  3.02it/s]
 13%|█▎        | 13/100 [00:04<00:26,  3.33it/s]
 17%|█▋        | 17/100 [00:05<00:23,  3.53it/s]
 21%|██        | 21/100 [00:06<00:21,  3.65it/s]
 25%|██▌       | 25/100 [00:07<00:20,  3.72it/s]
 29%|██▉       | 29/100 [00:08<00:19,  3.74it/s]
 33%|███▎      | 33/100 [00:09<00:17,  3.79it/s]
 36%|███▌      | 36/100 [00:09<00:13,  4.84it/s]
 38%|███▊      | 38/100 [00:10<00:15,  3.89it/s]
 40%|████      | 40/100 [00:10<00:12,  4.65it/s]
 42%|████▏     | 42/100 [00:11<00:15,  3.67it/s]
 45%|████▌     | 45/100 [00:12<00:16,  3.33it/s]
 48%|████▊     | 48/100 [00:12<00:11,  4.67it/s]
 50%|█████     | 50/100 [00:13<00:13,  3.60it/s]
 53%|█████▎    | 53/100 [00:14<00:14,  3.32it/s]
 57%|█████▋    | 57/100 [00:15<00:12,  3.51it/s]
 61%|██████    | 61/100 [00:16<00:10,  3.64it/s]
 65%|██████▌   | 65/100 [00:17<00:09,  3.70it/s]
 69%|██████▉   | 69/100 [00:19<00:08,  3.78it/s]
 72%|███████▏  | 72/100 [00:19<00:05,  4.80it/s]
 73%|███████▎  | 73/100 [00:20<00:07,  3.56it/s]
 76%|███████▌  | 76/100 [00:20<00:04,  4.81it/s]
 78%|███████▊  | 78/100 [00:21<00:05,  3.74it/s]
 80%|████████  | 80/100 [00:21<00:04,  4.60it/s]
 82%|████████▏ | 82/100 [00:22<00:05,  3.59it/s]
 84%|████████▍ | 84/100 [00:22<00:03,  4.45it/s]
 85%|████████▌ | 85/100 [00:23<00:05,  2.94it/s]
 88%|████████▊ | 88/100 [00:23<00:02,  4.62it/s]
 90%|█████████ | 90/100 [00:24<00:02,  3.52it/s]
 92%|█████████▏| 92/100 [00:24<00:01,  4.54it/s]
 94%|█████████▍| 94/100 [00:25<00:01,  3.49it/s]
 96%|█████████▌| 96/100 [00:25<00:00,  4.44it/s]
 97%|█████████▋| 97/100 [00:26<00:01,  2.99it/s]
100%|██████████| 100/100 [00:26<00:00,  4.74it/s]
100%|██████████| 100/100 [00:26<00:00,  3.77it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [39/50], loss_sup: 6.0792:  52%|█████▏    | 52/100 [00:35<00:31,  1.52it/s]
Epoch [39/50], loss_sup: 6.0792:  53%|█████▎    | 53/100 [00:35<00:30,  1.52it/s]
Epoch [39/50], loss_sup: 5.8706:  53%|█████▎    | 53/100 [00:36<00:30,  1.52it/s]
Epoch [39/50], loss_sup: 5.8706:  54%|█████▍    | 54/100 [00:36<00:30,  1.52it/s]
Epoch [39/50], loss_sup: 5.8910:  54%|█████▍    | 54/100 [00:37<00:30,  1.52it/s]
Epoch [39/50], loss_sup: 5.8910:  55%|█████▌    | 55/100 [00:37<00:29,  1.53it/s]
Epoch [39/50], loss_sup: 5.7357:  55%|█████▌    | 55/100 [00:37<00:29,  1.53it/s]
Epoch [39/50], loss_sup: 5.7357:  56%|█████▌    | 56/100 [00:37<00:28,  1.54it/s]
Epoch [39/50], loss_sup: 6.3816:  56%|█████▌    | 56/100 [00:38<00:28,  1.54it/s]
Epoch [39/50], loss_sup: 6.3816:  57%|█████▋    | 57/100 [00:38<00:28,  1.53it/s]
Epoch [39/50], loss_sup: 6.0628:  57%|█████▋    | 57/100 [00:39<00:28,  1.53it/s]
Epoch [39/50], loss_sup: 6.0628:  58%|█████▊    | 58/100 [00:39<00:27,  1.53it/s]
Epoch [39/50], loss_sup: 6.1271:  58%|█████▊    | 58/100 [00:39<00:27,  1.53it/s]
Epoch [39/50], loss_sup: 6.1271:  59%|█████▉    | 59/100 [00:39<00:26,  1.52it/s]
Epoch [39/50], loss_sup: 5.7151:  59%|█████▉    | 59/100 [00:40<00:26,  1.52it/s]
Epoch [39/50], loss_sup: 5.7151:  60%|██████    | 60/100 [00:40<00:26,  1.52it/s]
Epoch [39/50], loss_sup: 5.9765:  60%|██████    | 60/100 [00:41<00:26,  1.52it/s]
Epoch [39/50], loss_sup: 5.9765:  61%|██████    | 61/100 [00:41<00:25,  1.52it/s]
Epoch [39/50], loss_sup: 5.8036:  61%|██████    | 61/100 [00:41<00:25,  1.52it/s]
Epoch [39/50], loss_sup: 5.8036:  62%|██████▏   | 62/100 [00:41<00:24,  1.53it/s]
Epoch [39/50], loss_sup: 6.3757:  62%|██████▏   | 62/100 [00:42<00:24,  1.53it/s]
Epoch [39/50], loss_sup: 6.3757:  63%|██████▎   | 63/100 [00:42<00:23,  1.54it/s]
Epoch [39/50], loss_sup: 6.0054:  63%|██████▎   | 63/100 [00:43<00:23,  1.54it/s]
Epoch [39/50], loss_sup: 6.0054:  64%|██████▍   | 64/100 [00:43<00:23,  1.53it/s]
Epoch [39/50], loss_sup: 6.1855:  64%|██████▍   | 64/100 [00:43<00:23,  1.53it/s]
Epoch [39/50], loss_sup: 6.1855:  65%|██████▌   | 65/100 [00:43<00:22,  1.53it/s]
Epoch [39/50], loss_sup: 6.3944:  65%|██████▌   | 65/100 [00:44<00:22,  1.53it/s]
Epoch [39/50], loss_sup: 6.3944:  66%|██████▌   | 66/100 [00:44<00:22,  1.52it/s]
Epoch [39/50], loss_sup: 5.9483:  66%|██████▌   | 66/100 [00:45<00:22,  1.52it/s]
Epoch [39/50], loss_sup: 5.9483:  67%|██████▋   | 67/100 [00:45<00:21,  1.52it/s]
Epoch [39/50], loss_sup: 5.6415:  67%|██████▋   | 67/100 [00:45<00:21,  1.52it/s]
Epoch [39/50], loss_sup: 5.6415:  68%|██████▊   | 68/100 [00:45<00:21,  1.52it/s]
Epoch [39/50], loss_sup: 5.6025:  68%|██████▊   | 68/100 [00:46<00:21,  1.52it/s]
Epoch [39/50], loss_sup: 5.6025:  69%|██████▉   | 69/100 [00:46<00:20,  1.52it/s]
Epoch [39/50], loss_sup: 6.1415:  69%|██████▉   | 69/100 [00:47<00:20,  1.52it/s]
Epoch [39/50], loss_sup: 6.1415:  70%|███████   | 70/100 [00:47<00:19,  1.51it/s]
Epoch [39/50], loss_sup: 5.9034:  70%|███████   | 70/100 [00:47<00:19,  1.51it/s]
Epoch [39/50], loss_sup: 5.9034:  71%|███████   | 71/100 [00:47<00:19,  1.51it/s]
Epoch [39/50], loss_sup: 5.7919:  71%|███████   | 71/100 [00:48<00:19,  1.51it/s]
Epoch [39/50], loss_sup: 5.7919:  72%|███████▏  | 72/100 [00:48<00:18,  1.51it/s]
Epoch [39/50], loss_sup: 5.5349:  72%|███████▏  | 72/100 [00:49<00:18,  1.51it/s]
Epoch [39/50], loss_sup: 5.5349:  73%|███████▎  | 73/100 [00:49<00:17,  1.52it/s]
Epoch [39/50], loss_sup: 5.9221:  73%|███████▎  | 73/100 [00:49<00:17,  1.52it/s]
Epoch [39/50], loss_sup: 5.9221:  74%|███████▍  | 74/100 [00:49<00:17,  1.52it/s]
Epoch [39/50], loss_sup: 6.1642:  74%|███████▍  | 74/100 [00:50<00:17,  1.52it/s]
Epoch [39/50], loss_sup: 6.1642:  75%|███████▌  | 75/100 [00:50<00:16,  1.52it/s]
Epoch [39/50], loss_sup: 6.1278:  75%|███████▌  | 75/100 [00:50<00:16,  1.52it/s]
Epoch [39/50], loss_sup: 6.1278:  76%|███████▌  | 76/100 [00:50<00:15,  1.51it/s]
Epoch [39/50], loss_sup: 5.9129:  76%|███████▌  | 76/100 [00:51<00:15,  1.51it/s]
Epoch [39/50], loss_sup: 5.9129:  77%|███████▋  | 77/100 [00:51<00:15,  1.51it/s]
Epoch [39/50], loss_sup: 5.7563:  77%|███████▋  | 77/100 [00:52<00:15,  1.51it/s]
Epoch [39/50], loss_sup: 5.7563:  78%|███████▊  | 78/100 [00:52<00:14,  1.52it/s]
Epoch [39/50], loss_sup: 5.4155:  78%|███████▊  | 78/100 [00:52<00:14,  1.52it/s]
Epoch [39/50], loss_sup: 5.4155:  79%|███████▉  | 79/100 [00:52<00:13,  1.54it/s]
Epoch [39/50], loss_sup: 5.8603:  79%|███████▉  | 79/100 [00:53<00:13,  1.54it/s]
Epoch [39/50], loss_sup: 5.8603:  80%|████████  | 80/100 [00:53<00:13,  1.53it/s]
Epoch [39/50], loss_sup: 6.8396:  80%|████████  | 80/100 [00:54<00:13,  1.53it/s]
Epoch [39/50], loss_sup: 6.8396:  81%|████████  | 81/100 [00:54<00:12,  1.54it/s]
Epoch [39/50], loss_sup: 6.7442:  81%|████████  | 81/100 [00:54<00:12,  1.54it/s]
Epoch [39/50], loss_sup: 6.7442:  82%|████████▏ | 82/100 [00:54<00:11,  1.53it/s]
Epoch [39/50], loss_sup: 6.0926:  82%|████████▏ | 82/100 [00:55<00:11,  1.53it/s]
Epoch [39/50], loss_sup: 6.0926:  83%|████████▎ | 83/100 [00:55<00:11,  1.52it/s]
Epoch [39/50], loss_sup: 6.0076:  83%|████████▎ | 83/100 [00:56<00:11,  1.52it/s]
Epoch [39/50], loss_sup: 6.0076:  84%|████████▍ | 84/100 [00:56<00:10,  1.52it/s]
Epoch [39/50], loss_sup: 5.9732:  84%|████████▍ | 84/100 [00:56<00:10,  1.52it/s]
Epoch [39/50], loss_sup: 5.9732:  85%|████████▌ | 85/100 [00:56<00:09,  1.51it/s]
Epoch [39/50], loss_sup: 5.5234:  85%|████████▌ | 85/100 [00:57<00:09,  1.51it/s]
Epoch [39/50], loss_sup: 5.5234:  86%|████████▌ | 86/100 [00:57<00:09,  1.53it/s]
Epoch [39/50], loss_sup: 6.0781:  86%|████████▌ | 86/100 [00:58<00:09,  1.53it/s]
Epoch [39/50], loss_sup: 6.0781:  87%|████████▋ | 87/100 [00:58<00:08,  1.52it/s]
Epoch [39/50], loss_sup: 5.6084:  87%|████████▋ | 87/100 [00:58<00:08,  1.52it/s]
Epoch [39/50], loss_sup: 5.6084:  88%|████████▊ | 88/100 [00:58<00:07,  1.52it/s]
Epoch [39/50], loss_sup: 6.2102:  88%|████████▊ | 88/100 [00:59<00:07,  1.52it/s]
Epoch [39/50], loss_sup: 6.2102:  89%|████████▉ | 89/100 [00:59<00:07,  1.51it/s]
Epoch [39/50], loss_sup: 5.6175:  89%|████████▉ | 89/100 [01:00<00:07,  1.51it/s]
Epoch [39/50], loss_sup: 5.6175:  90%|█████████ | 90/100 [01:00<00:06,  1.51it/s]
Epoch [39/50], loss_sup: 6.1058:  90%|█████████ | 90/100 [01:00<00:06,  1.51it/s]
Epoch [39/50], loss_sup: 6.1058:  91%|█████████ | 91/100 [01:00<00:05,  1.51it/s]
Epoch [39/50], loss_sup: 7.2467:  91%|█████████ | 91/100 [01:01<00:05,  1.51it/s]
Epoch [39/50], loss_sup: 7.2467:  92%|█████████▏| 92/100 [01:01<00:05,  1.51it/s]
Epoch [39/50], loss_sup: 5.9867:  92%|█████████▏| 92/100 [01:02<00:05,  1.51it/s]
Epoch [39/50], loss_sup: 5.9867:  93%|█████████▎| 93/100 [01:02<00:04,  1.51it/s]
Epoch [39/50], loss_sup: 6.1154:  93%|█████████▎| 93/100 [01:02<00:04,  1.51it/s]
Epoch [39/50], loss_sup: 6.1154:  94%|█████████▍| 94/100 [01:02<00:03,  1.50it/s]
Epoch [39/50], loss_sup: 5.5687:  94%|█████████▍| 94/100 [01:03<00:03,  1.50it/s]
Epoch [39/50], loss_sup: 5.5687:  95%|█████████▌| 95/100 [01:03<00:03,  1.52it/s]
Epoch [39/50], loss_sup: 5.4744:  95%|█████████▌| 95/100 [01:04<00:03,  1.52it/s]
Epoch [39/50], loss_sup: 5.4744:  96%|█████████▌| 96/100 [01:04<00:02,  1.52it/s]
Epoch [39/50], loss_sup: 6.2085:  96%|█████████▌| 96/100 [01:04<00:02,  1.52it/s]
Epoch [39/50], loss_sup: 6.2085:  97%|█████████▋| 97/100 [01:04<00:01,  1.51it/s]
Epoch [39/50], loss_sup: 5.9597:  97%|█████████▋| 97/100 [01:05<00:01,  1.51it/s]
Epoch [39/50], loss_sup: 5.9597:  98%|█████████▊| 98/100 [01:05<00:01,  1.51it/s]
Epoch [39/50], loss_sup: 6.2308:  98%|█████████▊| 98/100 [01:06<00:01,  1.51it/s]
Epoch [39/50], loss_sup: 6.2308:  99%|█████████▉| 99/100 [01:06<00:00,  1.51it/s]
Epoch [39/50], loss_sup: 5.5559:  99%|█████████▉| 99/100 [01:06<00:00,  1.51it/s]
Epoch [39/50], loss_sup: 5.5559: 100%|██████████| 100/100 [01:06<00:00,  1.52it/s]
Epoch [39/50], loss_sup: 5.5559: 100%|██████████| 100/100 [01:06<00:00,  1.50it/s]
Clean Precision (acc) is 0.5302, Clean Recall is 0.9673, Clean num is 1507
Hard ratio is 0.2931, hard num is 58
Weak selection ratio is 0.3636, weak selection num is 11
Strong selection ratio is 0.2766, strong selection num is 47
Selection ratio is 0.5214, selection num is 1565
Correction ratio is nan, correction num is 0
Weak ratio is 0.5214, weak num is 1565
Total ratio is 0.4363
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [39/50] Test Accuracy on the 1100 test images: 40.7273 %
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [40/50], loss_sup: 6.2174:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [40/50], loss_sup: 6.2174:   1%|          | 1/100 [00:01<03:11,  1.94s/it]
Epoch [40/50], loss_sup: 5.7975:   1%|          | 1/100 [00:02<03:11,  1.94s/it]
Epoch [40/50], loss_sup: 5.7975:   2%|▏         | 2/100 [00:02<01:55,  1.18s/it]
Epoch [40/50], loss_sup: 6.4421:   2%|▏         | 2/100 [00:03<01:55,  1.18s/it]
Epoch [40/50], loss_sup: 6.4421:   3%|▎         | 3/100 [00:03<01:31,  1.07it/s]
Epoch [40/50], loss_sup: 6.5669:   3%|▎         | 3/100 [00:03<01:31,  1.07it/s]
Epoch [40/50], loss_sup: 6.5669:   4%|▍         | 4/100 [00:03<01:19,  1.21it/s]
Epoch [40/50], loss_sup: 5.7816:   4%|▍         | 4/100 [00:04<01:19,  1.21it/s]
Epoch [40/50], loss_sup: 5.7816:   5%|▌         | 5/100 [00:04<01:12,  1.31it/s]
Epoch [40/50], loss_sup: 6.2508:   5%|▌         | 5/100 [00:05<01:12,  1.31it/s]
Epoch [40/50], loss_sup: 6.2508:   6%|▌         | 6/100 [00:05<01:08,  1.38it/s]
Epoch [40/50], loss_sup: 5.9201:   6%|▌         | 6/100 [00:05<01:08,  1.38it/s]
Epoch [40/50], loss_sup: 5.9201:   7%|▋         | 7/100 [00:05<01:05,  1.43it/s]
Epoch [40/50], loss_sup: 6.3650:   7%|▋         | 7/100 [00:06<01:05,  1.43it/s]
Epoch [40/50], loss_sup: 6.3650:   8%|▊         | 8/100 [00:06<01:03,  1.46it/s]
Epoch [40/50], loss_sup: 5.7665:   8%|▊         | 8/100 [00:07<01:03,  1.46it/s]
Epoch [40/50], loss_sup: 5.7665:   9%|▉         | 9/100 [00:07<01:01,  1.48it/s]
Epoch [40/50], loss_sup: 6.1468:   9%|▉         | 9/100 [00:07<01:01,  1.48it/s]
Epoch [40/50], loss_sup: 6.1468:  10%|█         | 10/100 [00:07<01:00,  1.49it/s]
Epoch [40/50], loss_sup: 5.8104:  10%|█         | 10/100 [00:08<01:00,  1.49it/s]
Epoch [40/50], loss_sup: 5.8104:  11%|█         | 11/100 [00:08<00:58,  1.52it/s]
Epoch [40/50], loss_sup: 5.4311:  11%|█         | 11/100 [00:09<00:58,  1.52it/s]
Epoch [40/50], loss_sup: 5.4311:  12%|█▏        | 12/100 [00:09<00:57,  1.53it/s]
Epoch [40/50], loss_sup: 6.1786:  12%|█▏        | 12/100 [00:09<00:57,  1.53it/s]
Epoch [40/50], loss_sup: 6.1786:  13%|█▎        | 13/100 [00:09<00:56,  1.53it/s]
Epoch [40/50], loss_sup: 6.1975:  13%|█▎        | 13/100 [00:10<00:56,  1.53it/s]
Epoch [40/50], loss_sup: 6.1975:  14%|█▍        | 14/100 [00:10<00:56,  1.53it/s]
Epoch [40/50], loss_sup: 5.7261:  14%|█▍        | 14/100 [00:11<00:56,  1.53it/s]
Epoch [40/50], loss_sup: 5.7261:  15%|█▌        | 15/100 [00:11<00:55,  1.54it/s]
Epoch [40/50], loss_sup: 5.7709:  15%|█▌        | 15/100 [00:11<00:55,  1.54it/s]
Epoch [40/50], loss_sup: 5.7709:  16%|█▌        | 16/100 [00:11<00:54,  1.54it/s]
Epoch [40/50], loss_sup: 6.2275:  16%|█▌        | 16/100 [00:12<00:54,  1.54it/s]
Epoch [40/50], loss_sup: 6.2275:  17%|█▋        | 17/100 [00:12<00:53,  1.55it/s]
Epoch [40/50], loss_sup: 6.0180:  17%|█▋        | 17/100 [00:12<00:53,  1.55it/s]
Epoch [40/50], loss_sup: 6.0180:  18%|█▊        | 18/100 [00:12<00:52,  1.56it/s]
Epoch [40/50], loss_sup: 6.1656:  18%|█▊        | 18/100 [00:13<00:52,  1.56it/s]
Epoch [40/50], loss_sup: 6.1656:  19%|█▉        | 19/100 [00:13<00:52,  1.55it/s]
Epoch [40/50], loss_sup: 5.9588:  19%|█▉        | 19/100 [00:14<00:52,  1.55it/s]
Epoch [40/50], loss_sup: 5.9588:  20%|██        | 20/100 [00:14<00:51,  1.54it/s]
Epoch [40/50], loss_sup: 5.8226:  20%|██        | 20/100 [00:14<00:51,  1.54it/s]
Epoch [40/50], loss_sup: 5.8226:  21%|██        | 21/100 [00:14<00:51,  1.54it/s]
Epoch [40/50], loss_sup: 6.0924:  21%|██        | 21/100 [00:15<00:51,  1.54it/s]
Epoch [40/50], loss_sup: 6.0924:  22%|██▏       | 22/100 [00:15<00:51,  1.53it/s]
Epoch [40/50], loss_sup: 5.9076:  22%|██▏       | 22/100 [00:16<00:51,  1.53it/s]
Epoch [40/50], loss_sup: 5.9076:  23%|██▎       | 23/100 [00:16<00:49,  1.54it/s]
Epoch [40/50], loss_sup: 5.9995:  23%|██▎       | 23/100 [00:16<00:49,  1.54it/s]
Epoch [40/50], loss_sup: 5.9995:  24%|██▍       | 24/100 [00:16<00:48,  1.55it/s]
Epoch [40/50], loss_sup: 6.0211:  24%|██▍       | 24/100 [00:17<00:48,  1.55it/s]
Epoch [40/50], loss_sup: 6.0211:  25%|██▌       | 25/100 [00:17<00:48,  1.56it/s]
Epoch [40/50], loss_sup: 5.4251:  25%|██▌       | 25/100 [00:18<00:48,  1.56it/s]
Epoch [40/50], loss_sup: 5.4251:  26%|██▌       | 26/100 [00:18<00:47,  1.56it/s]
Epoch [40/50], loss_sup: 6.1633:  26%|██▌       | 26/100 [00:18<00:47,  1.56it/s]
Epoch [40/50], loss_sup: 6.1633:  27%|██▋       | 27/100 [00:18<00:47,  1.55it/s]
Epoch [40/50], loss_sup: 5.9907:  27%|██▋       | 27/100 [00:19<00:47,  1.55it/s]
Epoch [40/50], loss_sup: 5.9907:  28%|██▊       | 28/100 [00:19<00:46,  1.54it/s]
Epoch [40/50], loss_sup: 5.8101:  28%|██▊       | 28/100 [00:20<00:46,  1.54it/s]
Epoch [40/50], loss_sup: 5.8101:  29%|██▉       | 29/100 [00:20<00:45,  1.55it/s]
Epoch [40/50], loss_sup: 5.9289:  29%|██▉       | 29/100 [00:20<00:45,  1.55it/s]
Epoch [40/50], loss_sup: 5.9289:  30%|███       | 30/100 [00:20<00:45,  1.54it/s]
Epoch [40/50], loss_sup: 6.2350:  30%|███       | 30/100 [00:21<00:45,  1.54it/s]
Epoch [40/50], loss_sup: 6.2350:  31%|███       | 31/100 [00:21<00:44,  1.54it/s]
Epoch [40/50], loss_sup: 5.4622:  31%|███       | 31/100 [00:22<00:44,  1.54it/s]
Epoch [40/50], loss_sup: 5.4622:  32%|███▏      | 32/100 [00:22<00:43,  1.55it/s]
Epoch [40/50], loss_sup: 6.3347:  32%|███▏      | 32/100 [00:22<00:43,  1.55it/s]
Epoch [40/50], loss_sup: 6.3347:  33%|███▎      | 33/100 [00:22<00:43,  1.56it/s]
Epoch [40/50], loss_sup: 5.3336:  33%|███▎      | 33/100 [00:23<00:43,  1.56it/s]
Epoch [40/50], loss_sup: 5.3336:  34%|███▍      | 34/100 [00:23<00:42,  1.54it/s]
Epoch [40/50], loss_sup: 6.4796:  34%|███▍      | 34/100 [00:23<00:42,  1.54it/s]
Epoch [40/50], loss_sup: 6.4796:  35%|███▌      | 35/100 [00:23<00:42,  1.54it/s]
Epoch [40/50], loss_sup: 5.9774:  35%|███▌      | 35/100 [00:24<00:42,  1.54it/s]
Epoch [40/50], loss_sup: 5.9774:  36%|███▌      | 36/100 [00:24<00:41,  1.55it/s]
Epoch [40/50], loss_sup: 5.9815:  36%|███▌      | 36/100 [00:25<00:41,  1.55it/s]
Epoch [40/50], loss_sup: 5.9815:  37%|███▋      | 37/100 [00:25<00:40,  1.54it/s]
Epoch [40/50], loss_sup: 5.9120:  37%|███▋      | 37/100 [00:25<00:40,  1.54it/s]
Epoch [40/50], loss_sup: 5.9120:  38%|███▊      | 38/100 [00:25<00:40,  1.53it/s]
Epoch [40/50], loss_sup: 5.8947:  38%|███▊      | 38/100 [00:26<00:40,  1.53it/s]
Epoch [40/50], loss_sup: 5.8947:  39%|███▉      | 39/100 [00:26<00:39,  1.53it/s]
Epoch [40/50], loss_sup: 6.0082:  39%|███▉      | 39/100 [00:27<00:39,  1.53it/s]
Epoch [40/50], loss_sup: 6.0082:  40%|████      | 40/100 [00:27<00:39,  1.53it/s]
Epoch [40/50], loss_sup: 5.5114:  40%|████      | 40/100 [00:27<00:39,  1.53it/s]
Epoch [40/50], loss_sup: 5.5114:  41%|████      | 41/100 [00:27<00:38,  1.52it/s]
Epoch [40/50], loss_sup: 5.4782:  41%|████      | 41/100 [00:28<00:38,  1.52it/s]
Epoch [40/50], loss_sup: 5.4782:  42%|████▏     | 42/100 [00:28<00:38,  1.52it/s]
Epoch [40/50], loss_sup: 5.4207:  42%|████▏     | 42/100 [00:29<00:38,  1.52it/s]
Epoch [40/50], loss_sup: 5.4207:  43%|████▎     | 43/100 [00:29<00:37,  1.54it/s]
Epoch [40/50], loss_sup: 6.2335:  43%|████▎     | 43/100 [00:29<00:37,  1.54it/s]
Epoch [40/50], loss_sup: 6.2335:  44%|████▍     | 44/100 [00:29<00:36,  1.53it/s]
Epoch [40/50], loss_sup: 5.9687:  44%|████▍     | 44/100 [00:30<00:36,  1.53it/s]
Epoch [40/50], loss_sup: 5.9687:  45%|████▌     | 45/100 [00:30<00:36,  1.52it/s]
Epoch [40/50], loss_sup: 6.5191:  45%|████▌     | 45/100 [00:31<00:36,  1.52it/s]
Epoch [40/50], loss_sup: 6.5191:  46%|████▌     | 46/100 [00:31<00:35,  1.52it/s]
Epoch [40/50], loss_sup: 5.5688:  46%|████▌     | 46/100 [00:31<00:35,  1.52it/s]
Epoch [40/50], loss_sup: 5.5688:  47%|████▋     | 47/100 [00:31<00:34,  1.52it/s]
Epoch [40/50], loss_sup: 6.1658:  47%|████▋     | 47/100 [00:32<00:34,  1.52it/s]
Epoch [40/50], loss_sup: 6.1658:  48%|████▊     | 48/100 [00:32<00:34,  1.52it/s]
Epoch [40/50], loss_sup: 5.8658:  48%|████▊     | 48/100 [00:33<00:34,  1.52it/s]
Epoch [40/50], loss_sup: 5.8658:  49%|████▉     | 49/100 [00:33<00:33,  1.51it/s]
Epoch [40/50], loss_sup: 6.0764:  49%|████▉     | 49/100 [00:33<00:33,  1.51it/s]
Epoch [40/50], loss_sup: 6.0764:  50%|█████     | 50/100 [00:33<00:33,  1.51it/s]
Epoch [40/50], loss_sup: 5.9976:  50%|█████     | 50/100 [00:34<00:33,  1.51it/s]
Epoch [40/50], loss_sup: 5.9976:  51%|█████     | 51/100 [00:34<00:32,  1.53it/s]
Epoch [40/50], loss_sup: 5.9362:  51%|█████     | 51/100 [00:35<00:32,  1.53it/s]
Epoch [40/50], loss_sup: 5.9362:  52%|█████▏    | 52/100 [00:35<00:31,  1.52it/s]
Epoch [40/50], loss_sup: 5.9069:  52%|█████▏    | 52/100 [00:35<00:31,  1.52it/s]
Epoch [40/50], loss_sup: 5.9069:  53%|█████▎    | 53/100 [00:35<00:30,  1.52it/s]
Epoch [40/50], loss_sup: 6.0834:  53%|█████▎    | 53/100 [00:36<00:30,  1.52it/s]
Epoch [40/50], loss_sup: 6.0834:  54%|█████▍    | 54/100 [00:36<00:30,  1.52it/s]
Epoch [40/50], loss_sup: 5.6896:  54%|█████▍    | 54/100 [00:37<00:30,  1.52it/s]
Epoch [40/50], loss_sup: 5.6896:  55%|█████▌    | 55/100 [00:37<00:29,  1.52it/s]
Epoch [40/50], loss_sup: 6.6958:  55%|█████▌    | 55/100 [00:37<00:29,  1.52it/s]
Epoch [40/50], loss_sup: 6.6958:  56%|█████▌    | 56/100 [00:37<00:28,  1.52it/s]
Epoch [40/50], loss_sup: 6.1384:  56%|█████▌    | 56/100 [00:38<00:28,  1.52it/s]
Epoch [40/50], loss_sup: 6.1384:  57%|█████▋    | 57/100 [00:38<00:28,  1.52it/s]
Epoch [40/50], loss_sup: 6.2660:  57%|█████▋    | 57/100 [00:39<00:28,  1.52it/s]
Epoch [40/50], loss_sup: 6.2660:  58%|█████▊    | 58/100 [00:39<00:27,  1.53it/s]
Epoch [40/50], loss_sup: 6.9731:  58%|█████▊    | 58/100 [00:39<00:27,  1.53it/s]
Epoch [40/50], loss_sup: 6.9731:  59%|█████▉    | 59/100 [00:39<00:26,  1.53it/s]
Epoch [40/50], loss_sup: 5.5683:  59%|█████▉    | 59/100 [00:40<00:26,  1.53it/s]
Epoch [40/50], loss_sup: 5.5683:  60%|██████    | 60/100 [00:40<00:26,  1.52it/s]
Epoch [40/50], loss_sup: 5.8833:  60%|██████    | 60/100 [00:41<00:26,  1.52it/s]
Epoch [40/50], loss_sup: 5.8833:  61%|██████    | 61/100 [00:41<00:25,  1.52it/s]
Epoch [40/50], loss_sup: 5.6555:  61%|██████    | 61/100 [00:41<00:25,  1.52it/s]
Epoch [40/50], loss_sup: 5.6555:  62%|██████▏   | 62/100 [00:41<00:24,  1.53it/s]
Epoch [40/50], loss_sup: 6.1998:  62%|██████▏   | 62/100 [00:42<00:24,  1.53it/s]
Epoch [40/50], loss_sup: 6.1998:  63%|██████▎   | 63/100 [00:42<00:24,  1.53it/s]
Epoch [40/50], loss_sup: 6.0283:  63%|██████▎   | 63/100 [00:42<00:24,  1.53it/s]
Epoch [40/50], loss_sup: 6.0283:  64%|██████▍   | 64/100 [00:42<00:23,  1.52it/s]
