/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  5
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 4.3452
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.67it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.25it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.34it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.37it/s]
 21%|██        | 21/101 [00:02<00:07, 10.91it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.24it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.44it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.57it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.71it/s]
 41%|████      | 41/101 [00:03<00:05, 11.85it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.82it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.86it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.84it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.77it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.91it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 12.04it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 12.02it/s]
 76%|███████▌  | 77/101 [00:06<00:01, 12.06it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.95it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.94it/s]
 88%|████████▊ | 89/101 [00:07<00:00, 12.00it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.88it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.90it/s]
100%|██████████| 101/101 [00:08<00:00, 11.91it/s]
100%|██████████| 101/101 [00:09<00:00, 11.15it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [44/50], loss_sup: 2.5992:   8%|▊         | 8/101 [00:07<01:18,  1.19it/s]
Epoch [44/50], loss_sup: 2.1787:   8%|▊         | 8/101 [00:08<01:18,  1.19it/s]
Epoch [44/50], loss_sup: 2.1787:   9%|▉         | 9/101 [00:08<01:16,  1.20it/s]
Epoch [44/50], loss_sup: 2.3821:   9%|▉         | 9/101 [00:08<01:16,  1.20it/s]
Epoch [44/50], loss_sup: 2.3821:  10%|▉         | 10/101 [00:08<01:14,  1.22it/s]
Epoch [44/50], loss_sup: 2.2911:  10%|▉         | 10/101 [00:09<01:14,  1.22it/s]
Epoch [44/50], loss_sup: 2.2911:  11%|█         | 11/101 [00:09<01:15,  1.20it/s]
Epoch [44/50], loss_sup: 2.3545:  11%|█         | 11/101 [00:10<01:15,  1.20it/s]
Epoch [44/50], loss_sup: 2.3545:  12%|█▏        | 12/101 [00:10<01:13,  1.21it/s]
Epoch [44/50], loss_sup: 2.3432:  12%|█▏        | 12/101 [00:11<01:13,  1.21it/s]
Epoch [44/50], loss_sup: 2.3432:  13%|█▎        | 13/101 [00:11<01:11,  1.22it/s]
Epoch [44/50], loss_sup: 2.3752:  13%|█▎        | 13/101 [00:12<01:11,  1.22it/s]
Epoch [44/50], loss_sup: 2.3752:  14%|█▍        | 14/101 [00:12<01:10,  1.23it/s]
Epoch [44/50], loss_sup: 2.8429:  14%|█▍        | 14/101 [00:12<01:10,  1.23it/s]
Epoch [44/50], loss_sup: 2.8429:  15%|█▍        | 15/101 [00:12<01:10,  1.21it/s]
Epoch [44/50], loss_sup: 2.2237:  15%|█▍        | 15/101 [00:13<01:10,  1.21it/s]
Epoch [44/50], loss_sup: 2.2237:  16%|█▌        | 16/101 [00:13<01:08,  1.23it/s]
Epoch [44/50], loss_sup: 2.5534:  16%|█▌        | 16/101 [00:14<01:08,  1.23it/s]
Epoch [44/50], loss_sup: 2.5534:  17%|█▋        | 17/101 [00:14<01:08,  1.22it/s]
Epoch [44/50], loss_sup: 2.3429:  17%|█▋        | 17/101 [00:15<01:08,  1.22it/s]
Epoch [44/50], loss_sup: 2.3429:  18%|█▊        | 18/101 [00:15<01:07,  1.23it/s]
Epoch [44/50], loss_sup: 2.6672:  18%|█▊        | 18/101 [00:16<01:07,  1.23it/s]
Epoch [44/50], loss_sup: 2.6672:  19%|█▉        | 19/101 [00:16<01:08,  1.20it/s]
Epoch [44/50], loss_sup: 2.4024:  19%|█▉        | 19/101 [00:17<01:08,  1.20it/s]
Epoch [44/50], loss_sup: 2.4024:  20%|█▉        | 20/101 [00:17<01:09,  1.16it/s]
Epoch [44/50], loss_sup: 2.3412:  20%|█▉        | 20/101 [00:18<01:09,  1.16it/s]
Epoch [44/50], loss_sup: 2.3412:  21%|██        | 21/101 [00:18<01:08,  1.17it/s]
Epoch [44/50], loss_sup: 2.3939:  21%|██        | 21/101 [00:18<01:08,  1.17it/s]
Epoch [44/50], loss_sup: 2.3939:  22%|██▏       | 22/101 [00:18<01:07,  1.17it/s]
Epoch [44/50], loss_sup: 2.3055:  22%|██▏       | 22/101 [00:19<01:07,  1.17it/s]
Epoch [44/50], loss_sup: 2.3055:  23%|██▎       | 23/101 [00:19<01:06,  1.17it/s]
Epoch [44/50], loss_sup: 2.2690:  23%|██▎       | 23/101 [00:20<01:06,  1.17it/s]
Epoch [44/50], loss_sup: 2.2690:  24%|██▍       | 24/101 [00:20<01:05,  1.18it/s]
Epoch [44/50], loss_sup: 2.2240:  24%|██▍       | 24/101 [00:21<01:05,  1.18it/s]
Epoch [44/50], loss_sup: 2.2240:  25%|██▍       | 25/101 [00:21<01:04,  1.19it/s]
Epoch [44/50], loss_sup: 2.1964:  25%|██▍       | 25/101 [00:22<01:04,  1.19it/s]
Epoch [44/50], loss_sup: 2.1964:  26%|██▌       | 26/101 [00:22<01:01,  1.21it/s]
Epoch [44/50], loss_sup: 2.2933:  26%|██▌       | 26/101 [00:23<01:01,  1.21it/s]
Epoch [44/50], loss_sup: 2.2933:  27%|██▋       | 27/101 [00:23<01:01,  1.21it/s]
Epoch [44/50], loss_sup: 2.1250:  27%|██▋       | 27/101 [00:23<01:01,  1.21it/s]
Epoch [44/50], loss_sup: 2.1250:  28%|██▊       | 28/101 [00:23<00:59,  1.22it/s]
Epoch [44/50], loss_sup: 2.3224:  28%|██▊       | 28/101 [00:24<00:59,  1.22it/s]
Epoch [44/50], loss_sup: 2.3224:  29%|██▊       | 29/101 [00:24<00:59,  1.22it/s]
Epoch [44/50], loss_sup: 2.3904:  29%|██▊       | 29/101 [00:25<00:59,  1.22it/s]
Epoch [44/50], loss_sup: 2.3904:  30%|██▉       | 30/101 [00:25<00:59,  1.20it/s]
Epoch [44/50], loss_sup: 2.5912:  30%|██▉       | 30/101 [00:26<00:59,  1.20it/s]
Epoch [44/50], loss_sup: 2.5912:  31%|███       | 31/101 [00:26<00:57,  1.21it/s]
Epoch [44/50], loss_sup: 2.1661:  31%|███       | 31/101 [00:27<00:57,  1.21it/s]
Epoch [44/50], loss_sup: 2.1661:  32%|███▏      | 32/101 [00:27<00:57,  1.21it/s]
Epoch [44/50], loss_sup: 2.3172:  32%|███▏      | 32/101 [00:28<00:57,  1.21it/s]
Epoch [44/50], loss_sup: 2.3172:  33%|███▎      | 33/101 [00:28<00:57,  1.18it/s]
Epoch [44/50], loss_sup: 2.3593:  33%|███▎      | 33/101 [00:28<00:57,  1.18it/s]
Epoch [44/50], loss_sup: 2.3593:  34%|███▎      | 34/101 [00:28<00:57,  1.17it/s]
Epoch [44/50], loss_sup: 2.4576:  34%|███▎      | 34/101 [00:29<00:57,  1.17it/s]
Epoch [44/50], loss_sup: 2.4576:  35%|███▍      | 35/101 [00:29<00:55,  1.20it/s]
Epoch [44/50], loss_sup: 2.1012:  35%|███▍      | 35/101 [00:30<00:55,  1.20it/s]
Epoch [44/50], loss_sup: 2.1012:  36%|███▌      | 36/101 [00:30<00:53,  1.21it/s]
Epoch [44/50], loss_sup: 2.2745:  36%|███▌      | 36/101 [00:31<00:53,  1.21it/s]
Epoch [44/50], loss_sup: 2.2745:  37%|███▋      | 37/101 [00:31<00:53,  1.21it/s]
Epoch [44/50], loss_sup: 2.3119:  37%|███▋      | 37/101 [00:32<00:53,  1.21it/s]
Epoch [44/50], loss_sup: 2.3119:  38%|███▊      | 38/101 [00:32<00:51,  1.22it/s]
Epoch [44/50], loss_sup: 2.2791:  38%|███▊      | 38/101 [00:33<00:51,  1.22it/s]
Epoch [44/50], loss_sup: 2.2791:  39%|███▊      | 39/101 [00:33<00:51,  1.21it/s]
Epoch [44/50], loss_sup: 2.5120:  39%|███▊      | 39/101 [00:33<00:51,  1.21it/s]
Epoch [44/50], loss_sup: 2.5120:  40%|███▉      | 40/101 [00:33<00:49,  1.22it/s]
Epoch [44/50], loss_sup: 2.5235:  40%|███▉      | 40/101 [00:34<00:49,  1.22it/s]
Epoch [44/50], loss_sup: 2.5235:  41%|████      | 41/101 [00:34<00:50,  1.20it/s]
Epoch [44/50], loss_sup: 2.2724:  41%|████      | 41/101 [00:35<00:50,  1.20it/s]
Epoch [44/50], loss_sup: 2.2724:  42%|████▏     | 42/101 [00:35<00:50,  1.18it/s]
Epoch [44/50], loss_sup: 2.2856:  42%|████▏     | 42/101 [00:36<00:50,  1.18it/s]
Epoch [44/50], loss_sup: 2.2856:  43%|████▎     | 43/101 [00:36<00:49,  1.18it/s]
Epoch [44/50], loss_sup: 2.3783:  43%|████▎     | 43/101 [00:37<00:49,  1.18it/s]
Epoch [44/50], loss_sup: 2.3783:  44%|████▎     | 44/101 [00:37<00:48,  1.19it/s]
Epoch [44/50], loss_sup: 2.3124:  44%|████▎     | 44/101 [00:38<00:48,  1.19it/s]
Epoch [44/50], loss_sup: 2.3124:  45%|████▍     | 45/101 [00:38<00:47,  1.19it/s]
Epoch [44/50], loss_sup: 2.1391:  45%|████▍     | 45/101 [00:38<00:47,  1.19it/s]
Epoch [44/50], loss_sup: 2.1391:  46%|████▌     | 46/101 [00:38<00:46,  1.19it/s]
Epoch [44/50], loss_sup: 2.2771:  46%|████▌     | 46/101 [00:39<00:46,  1.19it/s]
Epoch [44/50], loss_sup: 2.2771:  47%|████▋     | 47/101 [00:39<00:45,  1.19it/s]
Epoch [44/50], loss_sup: 2.1732:  47%|████▋     | 47/101 [00:40<00:45,  1.19it/s]
Epoch [44/50], loss_sup: 2.1732:  48%|████▊     | 48/101 [00:40<00:44,  1.19it/s]
Epoch [44/50], loss_sup: 2.0934:  48%|████▊     | 48/101 [00:41<00:44,  1.19it/s]
Epoch [44/50], loss_sup: 2.0934:  49%|████▊     | 49/101 [00:41<00:44,  1.17it/s]
Epoch [44/50], loss_sup: 2.3830:  49%|████▊     | 49/101 [00:42<00:44,  1.17it/s]
Epoch [44/50], loss_sup: 2.3830:  50%|████▉     | 50/101 [00:42<00:43,  1.17it/s]
Epoch [44/50], loss_sup: 2.2401:  50%|████▉     | 50/101 [00:43<00:43,  1.17it/s]
Epoch [44/50], loss_sup: 2.2401:  50%|█████     | 51/101 [00:43<00:42,  1.18it/s]
Epoch [44/50], loss_sup: 2.1249:  50%|█████     | 51/101 [00:44<00:42,  1.18it/s]
Epoch [44/50], loss_sup: 2.1249:  51%|█████▏    | 52/101 [00:44<00:41,  1.19it/s]
Epoch [44/50], loss_sup: 2.2467:  51%|█████▏    | 52/101 [00:44<00:41,  1.19it/s]
Epoch [44/50], loss_sup: 2.2467:  52%|█████▏    | 53/101 [00:44<00:40,  1.17it/s]
Epoch [44/50], loss_sup: 2.6154:  52%|█████▏    | 53/101 [00:45<00:40,  1.17it/s]
Epoch [44/50], loss_sup: 2.6154:  53%|█████▎    | 54/101 [00:45<00:40,  1.17it/s]
Epoch [44/50], loss_sup: 2.5821:  53%|█████▎    | 54/101 [00:46<00:40,  1.17it/s]
Epoch [44/50], loss_sup: 2.5821:  54%|█████▍    | 55/101 [00:46<00:39,  1.18it/s]
Epoch [44/50], loss_sup: 2.1947:  54%|█████▍    | 55/101 [00:47<00:39,  1.18it/s]
Epoch [44/50], loss_sup: 2.1947:  55%|█████▌    | 56/101 [00:47<00:38,  1.17it/s]
Epoch [44/50], loss_sup: 2.3344:  55%|█████▌    | 56/101 [00:48<00:38,  1.17it/s]
Epoch [44/50], loss_sup: 2.3344:  56%|█████▋    | 57/101 [00:48<00:37,  1.17it/s]
Epoch [44/50], loss_sup: 2.2948:  56%|█████▋    | 57/101 [00:49<00:37,  1.17it/s]
Epoch [44/50], loss_sup: 2.2948:  57%|█████▋    | 58/101 [00:49<00:36,  1.18it/s]
Epoch [44/50], loss_sup: 2.2667:  57%|█████▋    | 58/101 [00:49<00:36,  1.18it/s]
Epoch [44/50], loss_sup: 2.2667:  58%|█████▊    | 59/101 [00:49<00:35,  1.18it/s]
Epoch [44/50], loss_sup: 2.4165:  58%|█████▊    | 59/101 [00:50<00:35,  1.18it/s]
Epoch [44/50], loss_sup: 2.4165:  59%|█████▉    | 60/101 [00:50<00:35,  1.16it/s]
Epoch [44/50], loss_sup: 2.1892:  59%|█████▉    | 60/101 [00:51<00:35,  1.16it/s]
Epoch [44/50], loss_sup: 2.1892:  60%|██████    | 61/101 [00:51<00:34,  1.17it/s]
Epoch [44/50], loss_sup: 2.2850:  60%|██████    | 61/101 [00:52<00:34,  1.17it/s]
Epoch [44/50], loss_sup: 2.2850:  61%|██████▏   | 62/101 [00:52<00:33,  1.16it/s]
Epoch [44/50], loss_sup: 2.3218:  61%|██████▏   | 62/101 [00:53<00:33,  1.16it/s]
Epoch [44/50], loss_sup: 2.3218:  62%|██████▏   | 63/101 [00:53<00:32,  1.16it/s]
Epoch [44/50], loss_sup: 2.2526:  62%|██████▏   | 63/101 [00:54<00:32,  1.16it/s]
Epoch [44/50], loss_sup: 2.2526:  63%|██████▎   | 64/101 [00:54<00:31,  1.17it/s]
Epoch [44/50], loss_sup: 2.4276:  63%|██████▎   | 64/101 [00:55<00:31,  1.17it/s]
Epoch [44/50], loss_sup: 2.4276:  64%|██████▍   | 65/101 [00:55<00:30,  1.18it/s]
Epoch [44/50], loss_sup: 2.3581:  64%|██████▍   | 65/101 [00:56<00:30,  1.18it/s]
Epoch [44/50], loss_sup: 2.3581:  65%|██████▌   | 66/101 [00:56<00:30,  1.17it/s]
Epoch [44/50], loss_sup: 2.3965:  65%|██████▌   | 66/101 [00:56<00:30,  1.17it/s]
Epoch [44/50], loss_sup: 2.3965:  66%|██████▋   | 67/101 [00:56<00:28,  1.18it/s]
Epoch [44/50], loss_sup: 2.3006:  66%|██████▋   | 67/101 [00:57<00:28,  1.18it/s]
Epoch [44/50], loss_sup: 2.3006:  67%|██████▋   | 68/101 [00:57<00:27,  1.18it/s]
Epoch [44/50], loss_sup: 2.2242:  67%|██████▋   | 68/101 [00:58<00:27,  1.18it/s]
Epoch [44/50], loss_sup: 2.2242:  68%|██████▊   | 69/101 [00:58<00:26,  1.19it/s]
Epoch [44/50], loss_sup: 2.6984:  68%|██████▊   | 69/101 [00:59<00:26,  1.19it/s]
Epoch [44/50], loss_sup: 2.6984:  69%|██████▉   | 70/101 [00:59<00:26,  1.19it/s]
Epoch [44/50], loss_sup: 1.9620:  69%|██████▉   | 70/101 [01:00<00:26,  1.19it/s]
Epoch [44/50], loss_sup: 1.9620:  70%|███████   | 71/101 [01:00<00:25,  1.19it/s]
Epoch [44/50], loss_sup: 2.3573:  70%|███████   | 71/101 [01:01<00:25,  1.19it/s]
Epoch [44/50], loss_sup: 2.3573:  71%|███████▏  | 72/101 [01:01<00:24,  1.19it/s]
Epoch [44/50], loss_sup: 2.3235:  71%|███████▏  | 72/101 [01:01<00:24,  1.19it/s]
Epoch [44/50], loss_sup: 2.3235:  72%|███████▏  | 73/101 [01:01<00:23,  1.21it/s]
Epoch [44/50], loss_sup: 2.3474:  72%|███████▏  | 73/101 [01:02<00:23,  1.21it/s]
Epoch [44/50], loss_sup: 2.3474:  73%|███████▎  | 74/101 [01:02<00:22,  1.20it/s]
Epoch [44/50], loss_sup: 2.3769:  73%|███████▎  | 74/101 [01:03<00:22,  1.20it/s]
Epoch [44/50], loss_sup: 2.3769:  74%|███████▍  | 75/101 [01:03<00:21,  1.20it/s]
Epoch [44/50], loss_sup: 2.1042:  74%|███████▍  | 75/101 [01:04<00:21,  1.20it/s]
Epoch [44/50], loss_sup: 2.1042:  75%|███████▌  | 76/101 [01:04<00:21,  1.18it/s]
Epoch [44/50], loss_sup: 2.3581:  75%|███████▌  | 76/101 [01:05<00:21,  1.18it/s]
Epoch [44/50], loss_sup: 2.3581:  76%|███████▌  | 77/101 [01:05<00:20,  1.19it/s]
Epoch [44/50], loss_sup: 2.4988:  76%|███████▌  | 77/101 [01:06<00:20,  1.19it/s]
Epoch [44/50], loss_sup: 2.4988:  77%|███████▋  | 78/101 [01:06<00:19,  1.19it/s]
Epoch [44/50], loss_sup: 2.3762:  77%|███████▋  | 78/101 [01:06<00:19,  1.19it/s]
Epoch [44/50], loss_sup: 2.3762:  78%|███████▊  | 79/101 [01:06<00:18,  1.19it/s]
Epoch [44/50], loss_sup: 2.2573:  78%|███████▊  | 79/101 [01:07<00:18,  1.19it/s]
Epoch [44/50], loss_sup: 2.2573:  79%|███████▉  | 80/101 [01:07<00:17,  1.19it/s]
Epoch [44/50], loss_sup: 2.5185:  79%|███████▉  | 80/101 [01:08<00:17,  1.19it/s]
Epoch [44/50], loss_sup: 2.5185:  80%|████████  | 81/101 [01:08<00:16,  1.20it/s]
Epoch [44/50], loss_sup: 2.2765:  80%|████████  | 81/101 [01:09<00:16,  1.20it/s]
Epoch [44/50], loss_sup: 2.2765:  81%|████████  | 82/101 [01:09<00:15,  1.22it/s]
Epoch [44/50], loss_sup: 2.1955:  81%|████████  | 82/101 [01:10<00:15,  1.22it/s]
Epoch [44/50], loss_sup: 2.1955:  82%|████████▏ | 83/101 [01:10<00:14,  1.20it/s]
Epoch [44/50], loss_sup: 1.9433:  82%|████████▏ | 83/101 [01:11<00:14,  1.20it/s]
Epoch [44/50], loss_sup: 1.9433:  83%|████████▎ | 84/101 [01:11<00:14,  1.20it/s]
Epoch [44/50], loss_sup: 2.3810:  83%|████████▎ | 84/101 [01:11<00:14,  1.20it/s]
Epoch [44/50], loss_sup: 2.3810:  84%|████████▍ | 85/101 [01:11<00:13,  1.19it/s]
Epoch [44/50], loss_sup: 2.2922:  84%|████████▍ | 85/101 [01:12<00:13,  1.19it/s]
Epoch [44/50], loss_sup: 2.2922:  85%|████████▌ | 86/101 [01:12<00:12,  1.20it/s]
Epoch [44/50], loss_sup: 2.5107:  85%|████████▌ | 86/101 [01:13<00:12,  1.20it/s]
Epoch [44/50], loss_sup: 2.5107:  86%|████████▌ | 87/101 [01:13<00:11,  1.19it/s]
Epoch [44/50], loss_sup: 2.1092:  86%|████████▌ | 87/101 [01:14<00:11,  1.19it/s]
Epoch [44/50], loss_sup: 2.1092:  87%|████████▋ | 88/101 [01:14<00:10,  1.20it/s]
Epoch [44/50], loss_sup: 2.3318:  87%|████████▋ | 88/101 [01:15<00:10,  1.20it/s]
Epoch [44/50], loss_sup: 2.3318:  88%|████████▊ | 89/101 [01:15<00:10,  1.18it/s]
Epoch [44/50], loss_sup: 2.1119:  88%|████████▊ | 89/101 [01:16<00:10,  1.18it/s]
Epoch [44/50], loss_sup: 2.1119:  89%|████████▉ | 90/101 [01:16<00:09,  1.19it/s]
Epoch [44/50], loss_sup: 2.1141:  89%|████████▉ | 90/101 [01:16<00:09,  1.19it/s]
Epoch [44/50], loss_sup: 2.1141:  90%|█████████ | 91/101 [01:16<00:08,  1.18it/s]
Epoch [44/50], loss_sup: 1.7527:  90%|█████████ | 91/101 [01:17<00:08,  1.18it/s]
Epoch [44/50], loss_sup: 1.7527:  91%|█████████ | 92/101 [01:17<00:07,  1.18it/s]
Epoch [44/50], loss_sup: 2.5921:  91%|█████████ | 92/101 [01:18<00:07,  1.18it/s]
Epoch [44/50], loss_sup: 2.5921:  92%|█████████▏| 93/101 [01:18<00:06,  1.16it/s]
Epoch [44/50], loss_sup: 2.3470:  92%|█████████▏| 93/101 [01:19<00:06,  1.16it/s]
Epoch [44/50], loss_sup: 2.3470:  93%|█████████▎| 94/101 [01:19<00:05,  1.18it/s]
Epoch [44/50], loss_sup: 2.2140:  93%|█████████▎| 94/101 [01:20<00:05,  1.18it/s]
Epoch [44/50], loss_sup: 2.2140:  94%|█████████▍| 95/101 [01:20<00:05,  1.18it/s]
Epoch [44/50], loss_sup: 2.2738:  94%|█████████▍| 95/101 [01:21<00:05,  1.18it/s]
Epoch [44/50], loss_sup: 2.2738:  95%|█████████▌| 96/101 [01:21<00:04,  1.19it/s]
Epoch [44/50], loss_sup: 2.3068:  95%|█████████▌| 96/101 [01:22<00:04,  1.19it/s]
Epoch [44/50], loss_sup: 2.3068:  96%|█████████▌| 97/101 [01:22<00:03,  1.18it/s]
Epoch [44/50], loss_sup: 1.9357:  96%|█████████▌| 97/101 [01:22<00:03,  1.18it/s]
Epoch [44/50], loss_sup: 1.9357:  97%|█████████▋| 98/101 [01:22<00:02,  1.17it/s]
Epoch [44/50], loss_sup: 2.2770:  97%|█████████▋| 98/101 [01:23<00:02,  1.17it/s]
Epoch [44/50], loss_sup: 2.2770:  98%|█████████▊| 99/101 [01:23<00:01,  1.18it/s]
Epoch [44/50], loss_sup: 2.5507:  98%|█████████▊| 99/101 [01:24<00:01,  1.18it/s]
Epoch [44/50], loss_sup: 2.5507:  99%|█████████▉| 100/101 [01:24<00:00,  1.18it/s]
Epoch [44/50], loss_sup: 2.3897:  99%|█████████▉| 100/101 [01:25<00:00,  1.18it/s]
Epoch [44/50], loss_sup: 2.3897: 100%|██████████| 101/101 [01:25<00:00,  1.19it/s]
Epoch [44/50], loss_sup: 2.3897: 100%|██████████| 101/101 [01:25<00:00,  1.18it/s]
Clean Precision (acc) is 0.0184, Clean Recall is 0.0480, Clean num is 4393
Hard ratio is 0.0640, hard num is 1515
Weak selection ratio is 0.0513, weak selection num is 956
Strong selection ratio is 0.0859, strong selection num is 559
Selection ratio is 0.0301, selection num is 5908
Correction ratio is 0.0084, correction num is 1909
Weak ratio is 0.0248, weak num is 7817
Total ratio is 0.0714
Adjusting learning rate of group 0 to 1.0000e-03.
Evaluating ...
Evaluating ...
Epoch [44/50] Test Accuracy on the 8216 test images: 9.2381 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [45/50], loss_sup: 2.2699:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [45/50], loss_sup: 2.2699:   1%|          | 1/101 [00:01<02:27,  1.48s/it]
Epoch [45/50], loss_sup: 2.3771:   1%|          | 1/101 [00:02<02:27,  1.48s/it]
Epoch [45/50], loss_sup: 2.3771:   2%|▏         | 2/101 [00:02<01:51,  1.13s/it]
Epoch [45/50], loss_sup: 2.4093:   2%|▏         | 2/101 [00:03<01:51,  1.13s/it]
Epoch [45/50], loss_sup: 2.4093:   3%|▎         | 3/101 [00:03<01:38,  1.00s/it]
Epoch [45/50], loss_sup: 2.4942:   3%|▎         | 3/101 [00:04<01:38,  1.00s/it]
Epoch [45/50], loss_sup: 2.4942:   4%|▍         | 4/101 [00:04<01:31,  1.06it/s]
Epoch [45/50], loss_sup: 2.3905:   4%|▍         | 4/101 [00:04<01:31,  1.06it/s]
Epoch [45/50], loss_sup: 2.3905:   5%|▍         | 5/101 [00:04<01:26,  1.11it/s]
Epoch [45/50], loss_sup: 2.3150:   5%|▍         | 5/101 [00:05<01:26,  1.11it/s]
Epoch [45/50], loss_sup: 2.3150:   6%|▌         | 6/101 [00:05<01:23,  1.14it/s]
Epoch [45/50], loss_sup: 2.2954:   6%|▌         | 6/101 [00:06<01:23,  1.14it/s]
Epoch [45/50], loss_sup: 2.2954:   7%|▋         | 7/101 [00:06<01:21,  1.15it/s]
Epoch [45/50], loss_sup: 2.2427:   7%|▋         | 7/101 [00:07<01:21,  1.15it/s]
Epoch [45/50], loss_sup: 2.2427:   8%|▊         | 8/101 [00:07<01:18,  1.18it/s]
Epoch [45/50], loss_sup: 2.5830:   8%|▊         | 8/101 [00:08<01:18,  1.18it/s]
Epoch [45/50], loss_sup: 2.5830:   9%|▉         | 9/101 [00:08<01:18,  1.17it/s]
Epoch [45/50], loss_sup: 2.1289:   9%|▉         | 9/101 [00:09<01:18,  1.17it/s]
Epoch [45/50], loss_sup: 2.1289:  10%|▉         | 10/101 [00:09<01:17,  1.17it/s]
Epoch [45/50], loss_sup: 1.9349:  10%|▉         | 10/101 [00:09<01:17,  1.17it/s]
Epoch [45/50], loss_sup: 1.9349:  11%|█         | 11/101 [00:09<01:15,  1.19it/s]
Epoch [45/50], loss_sup: 2.4457:  11%|█         | 11/101 [00:10<01:15,  1.19it/s]
Epoch [45/50], loss_sup: 2.4457:  12%|█▏        | 12/101 [00:10<01:14,  1.20it/s]
Epoch [45/50], loss_sup: 2.2183:  12%|█▏        | 12/101 [00:11<01:14,  1.20it/s]
Epoch [45/50], loss_sup: 2.2183:  13%|█▎        | 13/101 [00:11<01:12,  1.21it/s]
Epoch [45/50], loss_sup: 2.3058:  13%|█▎        | 13/101 [00:12<01:12,  1.21it/s]
Epoch [45/50], loss_sup: 2.3058:  14%|█▍        | 14/101 [00:12<01:12,  1.20it/s]
Epoch [45/50], loss_sup: 2.2779:  14%|█▍        | 14/101 [00:13<01:12,  1.20it/s]
Epoch [45/50], loss_sup: 2.2779:  15%|█▍        | 15/101 [00:13<01:12,  1.18it/s]
Epoch [45/50], loss_sup: 2.2025:  15%|█▍        | 15/101 [00:14<01:12,  1.18it/s]
Epoch [45/50], loss_sup: 2.2025:  16%|█▌        | 16/101 [00:14<01:10,  1.20it/s]
Epoch [45/50], loss_sup: 2.2076:  16%|█▌        | 16/101 [00:14<01:10,  1.20it/s]
Epoch [45/50], loss_sup: 2.2076:  17%|█▋        | 17/101 [00:14<01:11,  1.18it/s]
Epoch [45/50], loss_sup: 2.2002:  17%|█▋        | 17/101 [00:15<01:11,  1.18it/s]
Epoch [45/50], loss_sup: 2.2002:  18%|█▊        | 18/101 [00:15<01:10,  1.18it/s]
Epoch [45/50], loss_sup: 2.5061:  18%|█▊        | 18/101 [00:16<01:10,  1.18it/s]
Epoch [45/50], loss_sup: 2.5061:  19%|█▉        | 19/101 [00:16<01:09,  1.18it/s]
Epoch [45/50], loss_sup: 2.2019:  19%|█▉        | 19/101 [00:17<01:09,  1.18it/s]
Epoch [45/50], loss_sup: 2.2019:  20%|█▉        | 20/101 [00:17<01:08,  1.19it/s]
Epoch [45/50], loss_sup: 2.2232:  20%|█▉        | 20/101 [00:18<01:08,  1.19it/s]
