nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  0
loss_type  :  ce
gpu  :  1
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 38.8182
Loading labels......
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:37,  1.01it/s]
  5%|▌         | 5/100 [00:01<00:32,  2.92it/s]
  9%|▉         | 9/100 [00:02<00:25,  3.62it/s]
 13%|█▎        | 13/100 [00:03<00:22,  3.93it/s]
 17%|█▋        | 17/100 [00:04<00:19,  4.22it/s]
 21%|██        | 21/100 [00:05<00:17,  4.41it/s]
 25%|██▌       | 25/100 [00:06<00:16,  4.53it/s]
 29%|██▉       | 29/100 [00:07<00:15,  4.49it/s]
 33%|███▎      | 33/100 [00:07<00:14,  4.50it/s]
 37%|███▋      | 37/100 [00:08<00:13,  4.56it/s]
 41%|████      | 41/100 [00:09<00:12,  4.59it/s]
 45%|████▌     | 45/100 [00:10<00:11,  4.67it/s]
 49%|████▉     | 49/100 [00:11<00:11,  4.59it/s]
 53%|█████▎    | 53/100 [00:12<00:10,  4.59it/s]
 57%|█████▋    | 57/100 [00:13<00:09,  4.50it/s]
 61%|██████    | 61/100 [00:14<00:08,  4.48it/s]
 65%|██████▌   | 65/100 [00:15<00:07,  4.50it/s]
 69%|██████▉   | 69/100 [00:15<00:06,  4.52it/s]
 73%|███████▎  | 73/100 [00:16<00:05,  4.57it/s]
 77%|███████▋  | 77/100 [00:17<00:04,  4.62it/s]
 81%|████████  | 81/100 [00:18<00:04,  4.57it/s]
 85%|████████▌ | 85/100 [00:19<00:03,  4.62it/s]
 89%|████████▉ | 89/100 [00:20<00:02,  4.64it/s]
 93%|█████████▎| 93/100 [00:21<00:01,  4.65it/s]
 97%|█████████▋| 97/100 [00:21<00:00,  4.66it/s]
100%|██████████| 100/100 [00:21<00:00,  4.55it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [44/50], loss_sup: 6.4196:  52%|█████▏    | 52/100 [00:34<00:30,  1.56it/s]
Epoch [44/50], loss_sup: 6.4196:  53%|█████▎    | 53/100 [00:34<00:30,  1.55it/s]
Epoch [44/50], loss_sup: 5.8623:  53%|█████▎    | 53/100 [00:35<00:30,  1.55it/s]
Epoch [44/50], loss_sup: 5.8623:  54%|█████▍    | 54/100 [00:35<00:29,  1.55it/s]
Epoch [44/50], loss_sup: 5.7074:  54%|█████▍    | 54/100 [00:36<00:29,  1.55it/s]
Epoch [44/50], loss_sup: 5.7074:  55%|█████▌    | 55/100 [00:36<00:29,  1.54it/s]
Epoch [44/50], loss_sup: 6.2612:  55%|█████▌    | 55/100 [00:36<00:29,  1.54it/s]
Epoch [44/50], loss_sup: 6.2612:  56%|█████▌    | 56/100 [00:36<00:28,  1.56it/s]
Epoch [44/50], loss_sup: 5.2498:  56%|█████▌    | 56/100 [00:37<00:28,  1.56it/s]
Epoch [44/50], loss_sup: 5.2498:  57%|█████▋    | 57/100 [00:37<00:27,  1.57it/s]
Epoch [44/50], loss_sup: 6.6108:  57%|█████▋    | 57/100 [00:38<00:27,  1.57it/s]
Epoch [44/50], loss_sup: 6.6108:  58%|█████▊    | 58/100 [00:38<00:26,  1.58it/s]
Epoch [44/50], loss_sup: 5.3061:  58%|█████▊    | 58/100 [00:38<00:26,  1.58it/s]
Epoch [44/50], loss_sup: 5.3061:  59%|█████▉    | 59/100 [00:38<00:25,  1.59it/s]
Epoch [44/50], loss_sup: 6.3777:  59%|█████▉    | 59/100 [00:39<00:25,  1.59it/s]
Epoch [44/50], loss_sup: 6.3777:  60%|██████    | 60/100 [00:39<00:25,  1.57it/s]
Epoch [44/50], loss_sup: 6.4541:  60%|██████    | 60/100 [00:40<00:25,  1.57it/s]
Epoch [44/50], loss_sup: 6.4541:  61%|██████    | 61/100 [00:40<00:24,  1.56it/s]
Epoch [44/50], loss_sup: 5.7709:  61%|██████    | 61/100 [00:40<00:24,  1.56it/s]
Epoch [44/50], loss_sup: 5.7709:  62%|██████▏   | 62/100 [00:40<00:24,  1.55it/s]
Epoch [44/50], loss_sup: 5.9590:  62%|██████▏   | 62/100 [00:41<00:24,  1.55it/s]
Epoch [44/50], loss_sup: 5.9590:  63%|██████▎   | 63/100 [00:41<00:23,  1.55it/s]
Epoch [44/50], loss_sup: 6.8226:  63%|██████▎   | 63/100 [00:41<00:23,  1.55it/s]
Epoch [44/50], loss_sup: 6.8226:  64%|██████▍   | 64/100 [00:41<00:23,  1.55it/s]
Epoch [44/50], loss_sup: 6.0685:  64%|██████▍   | 64/100 [00:42<00:23,  1.55it/s]
Epoch [44/50], loss_sup: 6.0685:  65%|██████▌   | 65/100 [00:42<00:22,  1.56it/s]
Epoch [44/50], loss_sup: 5.7622:  65%|██████▌   | 65/100 [00:43<00:22,  1.56it/s]
Epoch [44/50], loss_sup: 5.7622:  66%|██████▌   | 66/100 [00:43<00:21,  1.55it/s]
Epoch [44/50], loss_sup: 6.7737:  66%|██████▌   | 66/100 [00:43<00:21,  1.55it/s]
Epoch [44/50], loss_sup: 6.7737:  67%|██████▋   | 67/100 [00:43<00:21,  1.55it/s]
Epoch [44/50], loss_sup: 6.0866:  67%|██████▋   | 67/100 [00:44<00:21,  1.55it/s]
Epoch [44/50], loss_sup: 6.0866:  68%|██████▊   | 68/100 [00:44<00:20,  1.56it/s]
Epoch [44/50], loss_sup: 5.9267:  68%|██████▊   | 68/100 [00:45<00:20,  1.56it/s]
Epoch [44/50], loss_sup: 5.9267:  69%|██████▉   | 69/100 [00:45<00:19,  1.55it/s]
Epoch [44/50], loss_sup: 5.7307:  69%|██████▉   | 69/100 [00:45<00:19,  1.55it/s]
Epoch [44/50], loss_sup: 5.7307:  70%|███████   | 70/100 [00:45<00:19,  1.55it/s]
Epoch [44/50], loss_sup: 6.1006:  70%|███████   | 70/100 [00:46<00:19,  1.55it/s]
Epoch [44/50], loss_sup: 6.1006:  71%|███████   | 71/100 [00:46<00:18,  1.54it/s]
Epoch [44/50], loss_sup: 5.6073:  71%|███████   | 71/100 [00:47<00:18,  1.54it/s]
Epoch [44/50], loss_sup: 5.6073:  72%|███████▏  | 72/100 [00:47<00:18,  1.54it/s]
Epoch [44/50], loss_sup: 5.9558:  72%|███████▏  | 72/100 [00:47<00:18,  1.54it/s]
Epoch [44/50], loss_sup: 5.9558:  73%|███████▎  | 73/100 [00:47<00:17,  1.54it/s]
Epoch [44/50], loss_sup: 6.1607:  73%|███████▎  | 73/100 [00:48<00:17,  1.54it/s]
Epoch [44/50], loss_sup: 6.1607:  74%|███████▍  | 74/100 [00:48<00:16,  1.54it/s]
Epoch [44/50], loss_sup: 6.0430:  74%|███████▍  | 74/100 [00:49<00:16,  1.54it/s]
Epoch [44/50], loss_sup: 6.0430:  75%|███████▌  | 75/100 [00:49<00:16,  1.54it/s]
Epoch [44/50], loss_sup: 5.6197:  75%|███████▌  | 75/100 [00:49<00:16,  1.54it/s]
Epoch [44/50], loss_sup: 5.6197:  76%|███████▌  | 76/100 [00:49<00:15,  1.54it/s]
Epoch [44/50], loss_sup: 5.6094:  76%|███████▌  | 76/100 [00:50<00:15,  1.54it/s]
Epoch [44/50], loss_sup: 5.6094:  77%|███████▋  | 77/100 [00:50<00:14,  1.56it/s]
Epoch [44/50], loss_sup: 6.0084:  77%|███████▋  | 77/100 [00:51<00:14,  1.56it/s]
Epoch [44/50], loss_sup: 6.0084:  78%|███████▊  | 78/100 [00:51<00:14,  1.55it/s]
Epoch [44/50], loss_sup: 6.1148:  78%|███████▊  | 78/100 [00:51<00:14,  1.55it/s]
Epoch [44/50], loss_sup: 6.1148:  79%|███████▉  | 79/100 [00:51<00:13,  1.54it/s]
Epoch [44/50], loss_sup: 6.6814:  79%|███████▉  | 79/100 [00:52<00:13,  1.54it/s]
Epoch [44/50], loss_sup: 6.6814:  80%|████████  | 80/100 [00:52<00:13,  1.54it/s]
Epoch [44/50], loss_sup: 6.1199:  80%|████████  | 80/100 [00:52<00:13,  1.54it/s]
Epoch [44/50], loss_sup: 6.1199:  81%|████████  | 81/100 [00:52<00:12,  1.54it/s]
Epoch [44/50], loss_sup: 6.6532:  81%|████████  | 81/100 [00:53<00:12,  1.54it/s]
Epoch [44/50], loss_sup: 6.6532:  82%|████████▏ | 82/100 [00:53<00:11,  1.55it/s]
Epoch [44/50], loss_sup: 6.0083:  82%|████████▏ | 82/100 [00:54<00:11,  1.55it/s]
Epoch [44/50], loss_sup: 6.0083:  83%|████████▎ | 83/100 [00:54<00:10,  1.55it/s]
Epoch [44/50], loss_sup: 5.9321:  83%|████████▎ | 83/100 [00:54<00:10,  1.55it/s]
Epoch [44/50], loss_sup: 5.9321:  84%|████████▍ | 84/100 [00:54<00:10,  1.54it/s]
Epoch [44/50], loss_sup: 6.1318:  84%|████████▍ | 84/100 [00:55<00:10,  1.54it/s]
Epoch [44/50], loss_sup: 6.1318:  85%|████████▌ | 85/100 [00:55<00:09,  1.54it/s]
Epoch [44/50], loss_sup: 6.0280:  85%|████████▌ | 85/100 [00:56<00:09,  1.54it/s]
Epoch [44/50], loss_sup: 6.0280:  86%|████████▌ | 86/100 [00:56<00:09,  1.54it/s]
Epoch [44/50], loss_sup: 5.9078:  86%|████████▌ | 86/100 [00:56<00:09,  1.54it/s]
Epoch [44/50], loss_sup: 5.9078:  87%|████████▋ | 87/100 [00:56<00:08,  1.54it/s]
Epoch [44/50], loss_sup: 6.1956:  87%|████████▋ | 87/100 [00:57<00:08,  1.54it/s]
Epoch [44/50], loss_sup: 6.1956:  88%|████████▊ | 88/100 [00:57<00:07,  1.53it/s]
Epoch [44/50], loss_sup: 6.3347:  88%|████████▊ | 88/100 [00:58<00:07,  1.53it/s]
Epoch [44/50], loss_sup: 6.3347:  89%|████████▉ | 89/100 [00:58<00:07,  1.55it/s]
Epoch [44/50], loss_sup: 6.6682:  89%|████████▉ | 89/100 [00:58<00:07,  1.55it/s]
Epoch [44/50], loss_sup: 6.6682:  90%|█████████ | 90/100 [00:58<00:06,  1.55it/s]
Epoch [44/50], loss_sup: 6.9766:  90%|█████████ | 90/100 [00:59<00:06,  1.55it/s]
Epoch [44/50], loss_sup: 6.9766:  91%|█████████ | 91/100 [00:59<00:05,  1.56it/s]
Epoch [44/50], loss_sup: 6.2670:  91%|█████████ | 91/100 [01:00<00:05,  1.56it/s]
Epoch [44/50], loss_sup: 6.2670:  92%|█████████▏| 92/100 [01:00<00:05,  1.55it/s]
Epoch [44/50], loss_sup: 6.1566:  92%|█████████▏| 92/100 [01:00<00:05,  1.55it/s]
Epoch [44/50], loss_sup: 6.1566:  93%|█████████▎| 93/100 [01:00<00:04,  1.55it/s]
Epoch [44/50], loss_sup: 6.4787:  93%|█████████▎| 93/100 [01:01<00:04,  1.55it/s]
Epoch [44/50], loss_sup: 6.4787:  94%|█████████▍| 94/100 [01:01<00:03,  1.54it/s]
Epoch [44/50], loss_sup: 6.5943:  94%|█████████▍| 94/100 [01:02<00:03,  1.54it/s]
Epoch [44/50], loss_sup: 6.5943:  95%|█████████▌| 95/100 [01:02<00:03,  1.54it/s]
Epoch [44/50], loss_sup: 6.3930:  95%|█████████▌| 95/100 [01:02<00:03,  1.54it/s]
Epoch [44/50], loss_sup: 6.3930:  96%|█████████▌| 96/100 [01:02<00:02,  1.54it/s]
Epoch [44/50], loss_sup: 5.6059:  96%|█████████▌| 96/100 [01:03<00:02,  1.54it/s]
Epoch [44/50], loss_sup: 5.6059:  97%|█████████▋| 97/100 [01:03<00:01,  1.55it/s]
Epoch [44/50], loss_sup: 5.7657:  97%|█████████▋| 97/100 [01:03<00:01,  1.55it/s]
Epoch [44/50], loss_sup: 5.7657:  98%|█████████▊| 98/100 [01:03<00:01,  1.55it/s]
Epoch [44/50], loss_sup: 6.1212:  98%|█████████▊| 98/100 [01:04<00:01,  1.55it/s]
Epoch [44/50], loss_sup: 6.1212:  99%|█████████▉| 99/100 [01:04<00:00,  1.54it/s]
Epoch [44/50], loss_sup: 6.0760:  99%|█████████▉| 99/100 [01:05<00:00,  1.54it/s]
Epoch [44/50], loss_sup: 6.0760: 100%|██████████| 100/100 [01:05<00:00,  1.54it/s]
Epoch [44/50], loss_sup: 6.0760: 100%|██████████| 100/100 [01:05<00:00,  1.53it/s]
Clean Precision (acc) is 0.5299, Clean Recall is 0.9649, Clean num is 1504
Hard ratio is 0.3220, hard num is 59
Weak selection ratio is 0.2000, weak selection num is 10
Strong selection ratio is 0.3469, strong selection num is 49
Selection ratio is 0.5221, selection num is 1563
Correction ratio is nan, correction num is 0
Weak ratio is 0.5221, weak num is 1563
Total ratio is 0.4762
Adjusting learning rate of group 0 to 1.0000e-03.
Evaluating ...
Evaluating ...
Epoch [44/50] Test Accuracy on the 1100 test images: 45.4545 %
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [45/50], loss_sup: 6.4003:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [45/50], loss_sup: 6.4003:   1%|          | 1/100 [00:01<02:44,  1.66s/it]
Epoch [45/50], loss_sup: 6.0757:   1%|          | 1/100 [00:02<02:44,  1.66s/it]
Epoch [45/50], loss_sup: 6.0757:   2%|▏         | 2/100 [00:02<01:43,  1.06s/it]
Epoch [45/50], loss_sup: 5.8935:   2%|▏         | 2/100 [00:02<01:43,  1.06s/it]
Epoch [45/50], loss_sup: 5.8935:   3%|▎         | 3/100 [00:02<01:24,  1.15it/s]
Epoch [45/50], loss_sup: 6.9023:   3%|▎         | 3/100 [00:03<01:24,  1.15it/s]
Epoch [45/50], loss_sup: 6.9023:   4%|▍         | 4/100 [00:03<01:14,  1.28it/s]
Epoch [45/50], loss_sup: 5.6635:   4%|▍         | 4/100 [00:04<01:14,  1.28it/s]
Epoch [45/50], loss_sup: 5.6635:   5%|▌         | 5/100 [00:04<01:09,  1.36it/s]
Epoch [45/50], loss_sup: 5.9291:   5%|▌         | 5/100 [00:04<01:09,  1.36it/s]
Epoch [45/50], loss_sup: 5.9291:   6%|▌         | 6/100 [00:04<01:06,  1.42it/s]
Epoch [45/50], loss_sup: 5.8498:   6%|▌         | 6/100 [00:05<01:06,  1.42it/s]
Epoch [45/50], loss_sup: 5.8498:   7%|▋         | 7/100 [00:05<01:02,  1.48it/s]
Epoch [45/50], loss_sup: 5.9403:   7%|▋         | 7/100 [00:06<01:02,  1.48it/s]
Epoch [45/50], loss_sup: 5.9403:   8%|▊         | 8/100 [00:06<01:01,  1.51it/s]
Epoch [45/50], loss_sup: 6.1742:   8%|▊         | 8/100 [00:06<01:01,  1.51it/s]
Epoch [45/50], loss_sup: 6.1742:   9%|▉         | 9/100 [00:06<00:59,  1.52it/s]
Epoch [45/50], loss_sup: 5.9345:   9%|▉         | 9/100 [00:07<00:59,  1.52it/s]
Epoch [45/50], loss_sup: 5.9345:  10%|█         | 10/100 [00:07<00:58,  1.55it/s]
Epoch [45/50], loss_sup: 6.1291:  10%|█         | 10/100 [00:08<00:58,  1.55it/s]
Epoch [45/50], loss_sup: 6.1291:  11%|█         | 11/100 [00:08<00:57,  1.55it/s]
Epoch [45/50], loss_sup: 5.7517:  11%|█         | 11/100 [00:08<00:57,  1.55it/s]
Epoch [45/50], loss_sup: 5.7517:  12%|█▏        | 12/100 [00:08<00:56,  1.57it/s]
Epoch [45/50], loss_sup: 5.4923:  12%|█▏        | 12/100 [00:09<00:56,  1.57it/s]
Epoch [45/50], loss_sup: 5.4923:  13%|█▎        | 13/100 [00:09<00:55,  1.58it/s]
Epoch [45/50], loss_sup: 6.0148:  13%|█▎        | 13/100 [00:09<00:55,  1.58it/s]
Epoch [45/50], loss_sup: 6.0148:  14%|█▍        | 14/100 [00:09<00:54,  1.57it/s]
Epoch [45/50], loss_sup: 6.3064:  14%|█▍        | 14/100 [00:10<00:54,  1.57it/s]
Epoch [45/50], loss_sup: 6.3064:  15%|█▌        | 15/100 [00:10<00:54,  1.56it/s]
Epoch [45/50], loss_sup: 5.7374:  15%|█▌        | 15/100 [00:11<00:54,  1.56it/s]
Epoch [45/50], loss_sup: 5.7374:  16%|█▌        | 16/100 [00:11<00:53,  1.58it/s]
Epoch [45/50], loss_sup: 5.8351:  16%|█▌        | 16/100 [00:11<00:53,  1.58it/s]
Epoch [45/50], loss_sup: 5.8351:  17%|█▋        | 17/100 [00:11<00:52,  1.58it/s]
Epoch [45/50], loss_sup: 5.9167:  17%|█▋        | 17/100 [00:12<00:52,  1.58it/s]
Epoch [45/50], loss_sup: 5.9167:  18%|█▊        | 18/100 [00:12<00:52,  1.57it/s]
Epoch [45/50], loss_sup: 5.7887:  18%|█▊        | 18/100 [00:13<00:52,  1.57it/s]
Epoch [45/50], loss_sup: 5.7887:  19%|█▉        | 19/100 [00:13<00:51,  1.57it/s]
Epoch [45/50], loss_sup: 6.0576:  19%|█▉        | 19/100 [00:13<00:51,  1.57it/s]
Epoch [45/50], loss_sup: 6.0576:  20%|██        | 20/100 [00:13<00:51,  1.56it/s]
Epoch [45/50], loss_sup: 5.8343:  20%|██        | 20/100 [00:14<00:51,  1.56it/s]
Epoch [45/50], loss_sup: 5.8343:  21%|██        | 21/100 [00:14<00:50,  1.57it/s]
Epoch [45/50], loss_sup: 6.0350:  21%|██        | 21/100 [00:15<00:50,  1.57it/s]
Epoch [45/50], loss_sup: 6.0350:  22%|██▏       | 22/100 [00:15<00:49,  1.56it/s]
Epoch [45/50], loss_sup: 6.2063:  22%|██▏       | 22/100 [00:15<00:49,  1.56it/s]
Epoch [45/50], loss_sup: 6.2063:  23%|██▎       | 23/100 [00:15<00:49,  1.56it/s]
Epoch [45/50], loss_sup: 6.1993:  23%|██▎       | 23/100 [00:16<00:49,  1.56it/s]
Epoch [45/50], loss_sup: 6.1993:  24%|██▍       | 24/100 [00:16<00:48,  1.56it/s]
Epoch [45/50], loss_sup: 5.8595:  24%|██▍       | 24/100 [00:16<00:48,  1.56it/s]
Epoch [45/50], loss_sup: 5.8595:  25%|██▌       | 25/100 [00:16<00:47,  1.57it/s]
Epoch [45/50], loss_sup: 6.0040:  25%|██▌       | 25/100 [00:17<00:47,  1.57it/s]
Epoch [45/50], loss_sup: 6.0040:  26%|██▌       | 26/100 [00:17<00:46,  1.58it/s]
Epoch [45/50], loss_sup: 6.2750:  26%|██▌       | 26/100 [00:18<00:46,  1.58it/s]
Epoch [45/50], loss_sup: 6.2750:  27%|██▋       | 27/100 [00:18<00:46,  1.59it/s]
Epoch [45/50], loss_sup: 5.5406:  27%|██▋       | 27/100 [00:18<00:46,  1.59it/s]
Epoch [45/50], loss_sup: 5.5406:  28%|██▊       | 28/100 [00:18<00:45,  1.59it/s]
Epoch [45/50], loss_sup: 6.0112:  28%|██▊       | 28/100 [00:19<00:45,  1.59it/s]
Epoch [45/50], loss_sup: 6.0112:  29%|██▉       | 29/100 [00:19<00:45,  1.57it/s]
Epoch [45/50], loss_sup: 5.6431:  29%|██▉       | 29/100 [00:20<00:45,  1.57it/s]
Epoch [45/50], loss_sup: 5.6431:  30%|███       | 30/100 [00:20<00:44,  1.58it/s]
Epoch [45/50], loss_sup: 5.6944:  30%|███       | 30/100 [00:20<00:44,  1.58it/s]
Epoch [45/50], loss_sup: 5.6944:  31%|███       | 31/100 [00:20<00:43,  1.57it/s]
Epoch [45/50], loss_sup: 5.9414:  31%|███       | 31/100 [00:21<00:43,  1.57it/s]
Epoch [45/50], loss_sup: 5.9414:  32%|███▏      | 32/100 [00:21<00:43,  1.56it/s]
Epoch [45/50], loss_sup: 6.1461:  32%|███▏      | 32/100 [00:22<00:43,  1.56it/s]
Epoch [45/50], loss_sup: 6.1461:  33%|███▎      | 33/100 [00:22<00:42,  1.58it/s]
Epoch [45/50], loss_sup: 5.9414:  33%|███▎      | 33/100 [00:22<00:42,  1.58it/s]
Epoch [45/50], loss_sup: 5.9414:  34%|███▍      | 34/100 [00:22<00:42,  1.57it/s]
Epoch [45/50], loss_sup: 6.0253:  34%|███▍      | 34/100 [00:23<00:42,  1.57it/s]
Epoch [45/50], loss_sup: 6.0253:  35%|███▌      | 35/100 [00:23<00:41,  1.56it/s]
Epoch [45/50], loss_sup: 6.1976:  35%|███▌      | 35/100 [00:23<00:41,  1.56it/s]
Epoch [45/50], loss_sup: 6.1976:  36%|███▌      | 36/100 [00:23<00:41,  1.55it/s]
Epoch [45/50], loss_sup: 6.5752:  36%|███▌      | 36/100 [00:24<00:41,  1.55it/s]
Epoch [45/50], loss_sup: 6.5752:  37%|███▋      | 37/100 [00:24<00:40,  1.54it/s]
Epoch [45/50], loss_sup: 6.4460:  37%|███▋      | 37/100 [00:25<00:40,  1.54it/s]
Epoch [45/50], loss_sup: 6.4460:  38%|███▊      | 38/100 [00:25<00:39,  1.55it/s]
Epoch [45/50], loss_sup: 6.2881:  38%|███▊      | 38/100 [00:25<00:39,  1.55it/s]
Epoch [45/50], loss_sup: 6.2881:  39%|███▉      | 39/100 [00:25<00:39,  1.55it/s]
Epoch [45/50], loss_sup: 6.0169:  39%|███▉      | 39/100 [00:26<00:39,  1.55it/s]
Epoch [45/50], loss_sup: 6.0169:  40%|████      | 40/100 [00:26<00:38,  1.55it/s]
Epoch [45/50], loss_sup: 5.6924:  40%|████      | 40/100 [00:27<00:38,  1.55it/s]
Epoch [45/50], loss_sup: 5.6924:  41%|████      | 41/100 [00:27<00:38,  1.54it/s]
Epoch [45/50], loss_sup: 6.1595:  41%|████      | 41/100 [00:27<00:38,  1.54it/s]
Epoch [45/50], loss_sup: 6.1595:  42%|████▏     | 42/100 [00:27<00:37,  1.54it/s]
Epoch [45/50], loss_sup: 6.2101:  42%|████▏     | 42/100 [00:28<00:37,  1.54it/s]
Epoch [45/50], loss_sup: 6.2101:  43%|████▎     | 43/100 [00:28<00:36,  1.56it/s]
Epoch [45/50], loss_sup: 6.1361:  43%|████▎     | 43/100 [00:29<00:36,  1.56it/s]
Epoch [45/50], loss_sup: 6.1361:  44%|████▍     | 44/100 [00:29<00:36,  1.55it/s]
Epoch [45/50], loss_sup: 6.1580:  44%|████▍     | 44/100 [00:29<00:36,  1.55it/s]
Epoch [45/50], loss_sup: 6.1580:  45%|████▌     | 45/100 [00:29<00:35,  1.55it/s]
Epoch [45/50], loss_sup: 5.4434:  45%|████▌     | 45/100 [00:30<00:35,  1.55it/s]
Epoch [45/50], loss_sup: 5.4434:  46%|████▌     | 46/100 [00:30<00:34,  1.56it/s]
Epoch [45/50], loss_sup: 6.2523:  46%|████▌     | 46/100 [00:31<00:34,  1.56it/s]
Epoch [45/50], loss_sup: 6.2523:  47%|████▋     | 47/100 [00:31<00:34,  1.55it/s]
Epoch [45/50], loss_sup: 5.7227:  47%|████▋     | 47/100 [00:31<00:34,  1.55it/s]
Epoch [45/50], loss_sup: 5.7227:  48%|████▊     | 48/100 [00:31<00:33,  1.57it/s]
Epoch [45/50], loss_sup: 5.6926:  48%|████▊     | 48/100 [00:32<00:33,  1.57it/s]
Epoch [45/50], loss_sup: 5.6926:  49%|████▉     | 49/100 [00:32<00:32,  1.57it/s]
Epoch [45/50], loss_sup: 6.1919:  49%|████▉     | 49/100 [00:32<00:32,  1.57it/s]
Epoch [45/50], loss_sup: 6.1919:  50%|█████     | 50/100 [00:32<00:32,  1.56it/s]
Epoch [45/50], loss_sup: 6.3824:  50%|█████     | 50/100 [00:33<00:32,  1.56it/s]
Epoch [45/50], loss_sup: 6.3824:  51%|█████     | 51/100 [00:33<00:31,  1.56it/s]
Epoch [45/50], loss_sup: 6.3019:  51%|█████     | 51/100 [00:34<00:31,  1.56it/s]
Epoch [45/50], loss_sup: 6.3019:  52%|█████▏    | 52/100 [00:34<00:30,  1.55it/s]
Epoch [45/50], loss_sup: 6.0143:  52%|█████▏    | 52/100 [00:34<00:30,  1.55it/s]
Epoch [45/50], loss_sup: 6.0143:  53%|█████▎    | 53/100 [00:34<00:30,  1.55it/s]
Epoch [45/50], loss_sup: 5.4710:  53%|█████▎    | 53/100 [00:35<00:30,  1.55it/s]
Epoch [45/50], loss_sup: 5.4710:  54%|█████▍    | 54/100 [00:35<00:29,  1.56it/s]
Epoch [45/50], loss_sup: 6.3811:  54%|█████▍    | 54/100 [00:36<00:29,  1.56it/s]
Epoch [45/50], loss_sup: 6.3811:  55%|█████▌    | 55/100 [00:36<00:28,  1.55it/s]
Epoch [45/50], loss_sup: 6.3566:  55%|█████▌    | 55/100 [00:36<00:28,  1.55it/s]
Epoch [45/50], loss_sup: 6.3566:  56%|█████▌    | 56/100 [00:36<00:28,  1.55it/s]
Epoch [45/50], loss_sup: 5.6972:  56%|█████▌    | 56/100 [00:37<00:28,  1.55it/s]
Epoch [45/50], loss_sup: 5.6972:  57%|█████▋    | 57/100 [00:37<00:27,  1.56it/s]
Epoch [45/50], loss_sup: 6.6172:  57%|█████▋    | 57/100 [00:38<00:27,  1.56it/s]
Epoch [45/50], loss_sup: 6.6172:  58%|█████▊    | 58/100 [00:38<00:27,  1.55it/s]
Epoch [45/50], loss_sup: 6.4600:  58%|█████▊    | 58/100 [00:38<00:27,  1.55it/s]
Epoch [45/50], loss_sup: 6.4600:  59%|█████▉    | 59/100 [00:38<00:26,  1.55it/s]
Epoch [45/50], loss_sup: 6.0249:  59%|█████▉    | 59/100 [00:39<00:26,  1.55it/s]
Epoch [45/50], loss_sup: 6.0249:  60%|██████    | 60/100 [00:39<00:25,  1.54it/s]
Epoch [45/50], loss_sup: 5.6525:  60%|██████    | 60/100 [00:40<00:25,  1.54it/s]
Epoch [45/50], loss_sup: 5.6525:  61%|██████    | 61/100 [00:40<00:25,  1.56it/s]
Epoch [45/50], loss_sup: 6.1682:  61%|██████    | 61/100 [00:40<00:25,  1.56it/s]
Epoch [45/50], loss_sup: 6.1682:  62%|██████▏   | 62/100 [00:40<00:24,  1.55it/s]
Epoch [45/50], loss_sup: 6.2808:  62%|██████▏   | 62/100 [00:41<00:24,  1.55it/s]
Epoch [45/50], loss_sup: 6.2808:  63%|██████▎   | 63/100 [00:41<00:23,  1.55it/s]
Epoch [45/50], loss_sup: 5.6982:  63%|██████▎   | 63/100 [00:41<00:23,  1.55it/s]
Epoch [45/50], loss_sup: 5.6982:  64%|██████▍   | 64/100 [00:41<00:23,  1.56it/s]
Epoch [45/50], loss_sup: 5.7947:  64%|██████▍   | 64/100 [00:42<00:23,  1.56it/s]
Epoch [45/50], loss_sup: 5.7947:  65%|██████▌   | 65/100 [00:42<00:22,  1.55it/s]
Epoch [45/50], loss_sup: 6.2321:  65%|██████▌   | 65/100 [00:43<00:22,  1.55it/s]
Epoch [45/50], loss_sup: 6.2321:  66%|██████▌   | 66/100 [00:43<00:21,  1.56it/s]
Epoch [45/50], loss_sup: 6.3957:  66%|██████▌   | 66/100 [00:43<00:21,  1.56it/s]
Epoch [45/50], loss_sup: 6.3957:  67%|██████▋   | 67/100 [00:43<00:21,  1.56it/s]
