/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:57,  1.73it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.36it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.58it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.89it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.63it/s]
 21%|██        | 21/101 [00:02<00:07, 11.11it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.34it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.55it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.72it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.76it/s]
 41%|████      | 41/101 [00:03<00:05, 11.76it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.78it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.68it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.73it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.82it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.81it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.89it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.83it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.86it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.94it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 13.94it/s]
 81%|████████  | 82/101 [00:07<00:01, 12.31it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.40it/s]
 87%|████████▋ | 88/101 [00:07<00:00, 13.50it/s]
 89%|████████▉ | 90/101 [00:07<00:00, 11.93it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.21it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 13.21it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 11.52it/s]
100%|██████████| 101/101 [00:08<00:00, 11.26it/s]
100%|██████████| 101/101 [00:09<00:00, 11.21it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [37/50], loss_sup: 2.4553:  78%|███████▊  | 79/101 [01:23<00:23,  1.05s/it]
Epoch [37/50], loss_sup: 2.9833:  78%|███████▊  | 79/101 [01:25<00:23,  1.05s/it]
Epoch [37/50], loss_sup: 2.9833:  79%|███████▉  | 80/101 [01:25<00:22,  1.06s/it]
Epoch [37/50], loss_sup: 2.7338:  79%|███████▉  | 80/101 [01:26<00:22,  1.06s/it]
Epoch [37/50], loss_sup: 2.7338:  80%|████████  | 81/101 [01:26<00:21,  1.06s/it]
Epoch [37/50], loss_sup: 2.6227:  80%|████████  | 81/101 [01:27<00:21,  1.06s/it]
Epoch [37/50], loss_sup: 2.6227:  81%|████████  | 82/101 [01:27<00:20,  1.06s/it]
Epoch [37/50], loss_sup: 2.5530:  81%|████████  | 82/101 [01:28<00:20,  1.06s/it]
Epoch [37/50], loss_sup: 2.5530:  82%|████████▏ | 83/101 [01:28<00:18,  1.05s/it]
Epoch [37/50], loss_sup: 2.7631:  82%|████████▏ | 83/101 [01:29<00:18,  1.05s/it]
Epoch [37/50], loss_sup: 2.7631:  83%|████████▎ | 84/101 [01:29<00:17,  1.06s/it]
Epoch [37/50], loss_sup: 2.9802:  83%|████████▎ | 84/101 [01:30<00:17,  1.06s/it]
Epoch [37/50], loss_sup: 2.9802:  84%|████████▍ | 85/101 [01:30<00:16,  1.06s/it]
Epoch [37/50], loss_sup: 2.6683:  84%|████████▍ | 85/101 [01:31<00:16,  1.06s/it]
Epoch [37/50], loss_sup: 2.6683:  85%|████████▌ | 86/101 [01:31<00:15,  1.06s/it]
Epoch [37/50], loss_sup: 2.6910:  85%|████████▌ | 86/101 [01:32<00:15,  1.06s/it]
Epoch [37/50], loss_sup: 2.6910:  86%|████████▌ | 87/101 [01:32<00:14,  1.06s/it]
Epoch [37/50], loss_sup: 2.4333:  86%|████████▌ | 87/101 [01:33<00:14,  1.06s/it]
Epoch [37/50], loss_sup: 2.4333:  87%|████████▋ | 88/101 [01:33<00:13,  1.06s/it]
Epoch [37/50], loss_sup: 2.5696:  87%|████████▋ | 88/101 [01:34<00:13,  1.06s/it]
Epoch [37/50], loss_sup: 2.5696:  88%|████████▊ | 89/101 [01:34<00:12,  1.06s/it]
Epoch [37/50], loss_sup: 2.7547:  88%|████████▊ | 89/101 [01:35<00:12,  1.06s/it]
Epoch [37/50], loss_sup: 2.7547:  89%|████████▉ | 90/101 [01:35<00:11,  1.07s/it]
Epoch [37/50], loss_sup: 2.9072:  89%|████████▉ | 90/101 [01:36<00:11,  1.07s/it]
Epoch [37/50], loss_sup: 2.9072:  90%|█████████ | 91/101 [01:36<00:10,  1.07s/it]
Epoch [37/50], loss_sup: 2.5703:  90%|█████████ | 91/101 [01:37<00:10,  1.07s/it]
Epoch [37/50], loss_sup: 2.5703:  91%|█████████ | 92/101 [01:37<00:09,  1.07s/it]
Epoch [37/50], loss_sup: 2.7278:  91%|█████████ | 92/101 [01:38<00:09,  1.07s/it]
Epoch [37/50], loss_sup: 2.7278:  92%|█████████▏| 93/101 [01:38<00:08,  1.07s/it]
Epoch [37/50], loss_sup: 2.9926:  92%|█████████▏| 93/101 [01:39<00:08,  1.07s/it]
Epoch [37/50], loss_sup: 2.9926:  93%|█████████▎| 94/101 [01:39<00:07,  1.07s/it]
Epoch [37/50], loss_sup: 3.0916:  93%|█████████▎| 94/101 [01:40<00:07,  1.07s/it]
Epoch [37/50], loss_sup: 3.0916:  94%|█████████▍| 95/101 [01:40<00:06,  1.06s/it]
Epoch [37/50], loss_sup: 2.7393:  94%|█████████▍| 95/101 [01:42<00:06,  1.06s/it]
Epoch [37/50], loss_sup: 2.7393:  95%|█████████▌| 96/101 [01:42<00:05,  1.07s/it]
Epoch [37/50], loss_sup: 2.7733:  95%|█████████▌| 96/101 [01:43<00:05,  1.07s/it]
Epoch [37/50], loss_sup: 2.7733:  96%|█████████▌| 97/101 [01:43<00:04,  1.06s/it]
Epoch [37/50], loss_sup: 2.9354:  96%|█████████▌| 97/101 [01:44<00:04,  1.06s/it]
Epoch [37/50], loss_sup: 2.9354:  97%|█████████▋| 98/101 [01:44<00:03,  1.05s/it]
Epoch [37/50], loss_sup: 2.8877:  97%|█████████▋| 98/101 [01:45<00:03,  1.05s/it]
Epoch [37/50], loss_sup: 2.8877:  98%|█████████▊| 99/101 [01:45<00:02,  1.05s/it]
Epoch [37/50], loss_sup: 2.6155:  98%|█████████▊| 99/101 [01:46<00:02,  1.05s/it]
Epoch [37/50], loss_sup: 2.6155:  99%|█████████▉| 100/101 [01:46<00:01,  1.04s/it]
Epoch [37/50], loss_sup: 2.9642:  99%|█████████▉| 100/101 [01:47<00:01,  1.04s/it]
Epoch [37/50], loss_sup: 2.9642: 100%|██████████| 101/101 [01:47<00:00,  1.05s/it]
Epoch [37/50], loss_sup: 2.9642: 100%|██████████| 101/101 [01:47<00:00,  1.06s/it]
Clean Precision (acc) is 0.9754, Clean Recall is 0.9428, Clean num is 9882
Hard ratio is 0.6532, hard num is 816
Weak selection ratio is 0.7454, weak selection num is 491
Strong selection ratio is 0.5138, strong selection num is 325
Selection ratio is 0.9508, selection num is 10698
Correction ratio is 0.9892, correction num is 2039
Weak ratio is 0.9570, weak num is 12737
Total ratio is 0.9335
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [37/50] Test Accuracy on the 8216 test images: 90.5794 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [38/50], loss_sup: 2.7200:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [38/50], loss_sup: 2.7200:   1%|          | 1/101 [00:01<02:47,  1.68s/it]
Epoch [38/50], loss_sup: 3.0151:   1%|          | 1/101 [00:02<02:47,  1.68s/it]
Epoch [38/50], loss_sup: 3.0151:   2%|▏         | 2/101 [00:02<02:09,  1.31s/it]
Epoch [38/50], loss_sup: 2.7821:   2%|▏         | 2/101 [00:03<02:09,  1.31s/it]
Epoch [38/50], loss_sup: 2.7821:   3%|▎         | 3/101 [00:03<01:56,  1.19s/it]
Epoch [38/50], loss_sup: 2.7983:   3%|▎         | 3/101 [00:04<01:56,  1.19s/it]
Epoch [38/50], loss_sup: 2.7983:   4%|▍         | 4/101 [00:04<01:49,  1.13s/it]
Epoch [38/50], loss_sup: 2.6643:   4%|▍         | 4/101 [00:05<01:49,  1.13s/it]
Epoch [38/50], loss_sup: 2.6643:   5%|▍         | 5/101 [00:05<01:46,  1.11s/it]
Epoch [38/50], loss_sup: 3.1185:   5%|▍         | 5/101 [00:06<01:46,  1.11s/it]
Epoch [38/50], loss_sup: 3.1185:   6%|▌         | 6/101 [00:06<01:43,  1.09s/it]
Epoch [38/50], loss_sup: 2.8637:   6%|▌         | 6/101 [00:07<01:43,  1.09s/it]
Epoch [38/50], loss_sup: 2.8637:   7%|▋         | 7/101 [00:07<01:41,  1.08s/it]
Epoch [38/50], loss_sup: 2.8866:   7%|▋         | 7/101 [00:09<01:41,  1.08s/it]
Epoch [38/50], loss_sup: 2.8866:   8%|▊         | 8/101 [00:09<01:39,  1.07s/it]
Epoch [38/50], loss_sup: 2.6827:   8%|▊         | 8/101 [00:10<01:39,  1.07s/it]
Epoch [38/50], loss_sup: 2.6827:   9%|▉         | 9/101 [00:10<01:37,  1.06s/it]
Epoch [38/50], loss_sup: 2.4084:   9%|▉         | 9/101 [00:11<01:37,  1.06s/it]
Epoch [38/50], loss_sup: 2.4084:  10%|▉         | 10/101 [00:11<01:36,  1.06s/it]
Epoch [38/50], loss_sup: 2.9317:  10%|▉         | 10/101 [00:12<01:36,  1.06s/it]
Epoch [38/50], loss_sup: 2.9317:  11%|█         | 11/101 [00:12<01:35,  1.06s/it]
Epoch [38/50], loss_sup: 2.7129:  11%|█         | 11/101 [00:13<01:35,  1.06s/it]
Epoch [38/50], loss_sup: 2.7129:  12%|█▏        | 12/101 [00:13<01:34,  1.06s/it]
Epoch [38/50], loss_sup: 2.6689:  12%|█▏        | 12/101 [00:14<01:34,  1.06s/it]
Epoch [38/50], loss_sup: 2.6689:  13%|█▎        | 13/101 [00:14<01:32,  1.05s/it]
Epoch [38/50], loss_sup: 2.6567:  13%|█▎        | 13/101 [00:15<01:32,  1.05s/it]
Epoch [38/50], loss_sup: 2.6567:  14%|█▍        | 14/101 [00:15<01:31,  1.06s/it]
Epoch [38/50], loss_sup: 2.3947:  14%|█▍        | 14/101 [00:16<01:31,  1.06s/it]
Epoch [38/50], loss_sup: 2.3947:  15%|█▍        | 15/101 [00:16<01:30,  1.05s/it]
Epoch [38/50], loss_sup: 2.6422:  15%|█▍        | 15/101 [00:17<01:30,  1.05s/it]
Epoch [38/50], loss_sup: 2.6422:  16%|█▌        | 16/101 [00:17<01:28,  1.05s/it]
Epoch [38/50], loss_sup: 2.0151:  16%|█▌        | 16/101 [00:18<01:28,  1.05s/it]
Epoch [38/50], loss_sup: 2.0151:  17%|█▋        | 17/101 [00:18<01:27,  1.05s/it]
Epoch [38/50], loss_sup: 2.9050:  17%|█▋        | 17/101 [00:19<01:27,  1.05s/it]
Epoch [38/50], loss_sup: 2.9050:  18%|█▊        | 18/101 [00:19<01:27,  1.05s/it]
Epoch [38/50], loss_sup: 2.3644:  18%|█▊        | 18/101 [00:20<01:27,  1.05s/it]
Epoch [38/50], loss_sup: 2.3644:  19%|█▉        | 19/101 [00:20<01:26,  1.05s/it]
Epoch [38/50], loss_sup: 2.6544:  19%|█▉        | 19/101 [00:21<01:26,  1.05s/it]
Epoch [38/50], loss_sup: 2.6544:  20%|█▉        | 20/101 [00:21<01:25,  1.06s/it]
Epoch [38/50], loss_sup: 2.6940:  20%|█▉        | 20/101 [00:22<01:25,  1.06s/it]
Epoch [38/50], loss_sup: 2.6940:  21%|██        | 21/101 [00:22<01:24,  1.06s/it]
Epoch [38/50], loss_sup: 2.5486:  21%|██        | 21/101 [00:23<01:24,  1.06s/it]
Epoch [38/50], loss_sup: 2.5486:  22%|██▏       | 22/101 [00:23<01:23,  1.06s/it]
Epoch [38/50], loss_sup: 2.8429:  22%|██▏       | 22/101 [00:24<01:23,  1.06s/it]
Epoch [38/50], loss_sup: 2.8429:  23%|██▎       | 23/101 [00:24<01:22,  1.06s/it]
Epoch [38/50], loss_sup: 2.8336:  23%|██▎       | 23/101 [00:25<01:22,  1.06s/it]
Epoch [38/50], loss_sup: 2.8336:  24%|██▍       | 24/101 [00:25<01:21,  1.06s/it]
Epoch [38/50], loss_sup: 2.8280:  24%|██▍       | 24/101 [00:26<01:21,  1.06s/it]
Epoch [38/50], loss_sup: 2.8280:  25%|██▍       | 25/101 [00:26<01:19,  1.05s/it]
Epoch [38/50], loss_sup: 2.9246:  25%|██▍       | 25/101 [00:28<01:19,  1.05s/it]
Epoch [38/50], loss_sup: 2.9246:  26%|██▌       | 26/101 [00:28<01:19,  1.05s/it]
Epoch [38/50], loss_sup: 2.6364:  26%|██▌       | 26/101 [00:29<01:19,  1.05s/it]
Epoch [38/50], loss_sup: 2.6364:  27%|██▋       | 27/101 [00:29<01:18,  1.06s/it]
Epoch [38/50], loss_sup: 2.6508:  27%|██▋       | 27/101 [00:30<01:18,  1.06s/it]
Epoch [38/50], loss_sup: 2.6508:  28%|██▊       | 28/101 [00:30<01:17,  1.06s/it]
Epoch [38/50], loss_sup: 2.7264:  28%|██▊       | 28/101 [00:31<01:17,  1.06s/it]
Epoch [38/50], loss_sup: 2.7264:  29%|██▊       | 29/101 [00:31<01:16,  1.06s/it]
Epoch [38/50], loss_sup: 2.7321:  29%|██▊       | 29/101 [00:32<01:16,  1.06s/it]
Epoch [38/50], loss_sup: 2.7321:  30%|██▉       | 30/101 [00:32<01:14,  1.05s/it]
Epoch [38/50], loss_sup: 2.7018:  30%|██▉       | 30/101 [00:33<01:14,  1.05s/it]
Epoch [38/50], loss_sup: 2.7018:  31%|███       | 31/101 [00:33<01:13,  1.06s/it]
Epoch [38/50], loss_sup: 2.8225:  31%|███       | 31/101 [00:34<01:13,  1.06s/it]
Epoch [38/50], loss_sup: 2.8225:  32%|███▏      | 32/101 [00:34<01:12,  1.05s/it]
Epoch [38/50], loss_sup: 2.5919:  32%|███▏      | 32/101 [00:35<01:12,  1.05s/it]
Epoch [38/50], loss_sup: 2.5919:  33%|███▎      | 33/101 [00:35<01:11,  1.05s/it]
Epoch [38/50], loss_sup: 2.7064:  33%|███▎      | 33/101 [00:36<01:11,  1.05s/it]
Epoch [38/50], loss_sup: 2.7064:  34%|███▎      | 34/101 [00:36<01:10,  1.05s/it]
Epoch [38/50], loss_sup: 2.6382:  34%|███▎      | 34/101 [00:37<01:10,  1.05s/it]
Epoch [38/50], loss_sup: 2.6382:  35%|███▍      | 35/101 [00:37<01:09,  1.05s/it]
Epoch [38/50], loss_sup: 2.5328:  35%|███▍      | 35/101 [00:38<01:09,  1.05s/it]
Epoch [38/50], loss_sup: 2.5328:  36%|███▌      | 36/101 [00:38<01:08,  1.05s/it]
Epoch [38/50], loss_sup: 2.6617:  36%|███▌      | 36/101 [00:39<01:08,  1.05s/it]
Epoch [38/50], loss_sup: 2.6617:  37%|███▋      | 37/101 [00:39<01:07,  1.06s/it]
Epoch [38/50], loss_sup: 2.8284:  37%|███▋      | 37/101 [00:40<01:07,  1.06s/it]
Epoch [38/50], loss_sup: 2.8284:  38%|███▊      | 38/101 [00:40<01:06,  1.06s/it]
Epoch [38/50], loss_sup: 2.5148:  38%|███▊      | 38/101 [00:41<01:06,  1.06s/it]
Epoch [38/50], loss_sup: 2.5148:  39%|███▊      | 39/101 [00:41<01:05,  1.06s/it]
Epoch [38/50], loss_sup: 2.8818:  39%|███▊      | 39/101 [00:42<01:05,  1.06s/it]
Epoch [38/50], loss_sup: 2.8818:  40%|███▉      | 40/101 [00:42<01:04,  1.06s/it]
Epoch [38/50], loss_sup: 2.9313:  40%|███▉      | 40/101 [00:43<01:04,  1.06s/it]
Epoch [38/50], loss_sup: 2.9313:  41%|████      | 41/101 [00:43<01:03,  1.06s/it]
Epoch [38/50], loss_sup: 2.9858:  41%|████      | 41/101 [00:44<01:03,  1.06s/it]
Epoch [38/50], loss_sup: 2.9858:  42%|████▏     | 42/101 [00:44<01:02,  1.05s/it]
Epoch [38/50], loss_sup: 2.7489:  42%|████▏     | 42/101 [00:45<01:02,  1.05s/it]
Epoch [38/50], loss_sup: 2.7489:  43%|████▎     | 43/101 [00:45<01:00,  1.05s/it]
Epoch [38/50], loss_sup: 2.9391:  43%|████▎     | 43/101 [00:46<01:00,  1.05s/it]
Epoch [38/50], loss_sup: 2.9391:  44%|████▎     | 44/101 [00:46<01:00,  1.05s/it]
Epoch [38/50], loss_sup: 2.7621:  44%|████▎     | 44/101 [00:48<01:00,  1.05s/it]
Epoch [38/50], loss_sup: 2.7621:  45%|████▍     | 45/101 [00:48<00:58,  1.05s/it]
Epoch [38/50], loss_sup: 2.7613:  45%|████▍     | 45/101 [00:49<00:58,  1.05s/it]
Epoch [38/50], loss_sup: 2.7613:  46%|████▌     | 46/101 [00:49<00:57,  1.05s/it]
Epoch [38/50], loss_sup: 2.7270:  46%|████▌     | 46/101 [00:50<00:57,  1.05s/it]
Epoch [38/50], loss_sup: 2.7270:  47%|████▋     | 47/101 [00:50<00:56,  1.05s/it]
Epoch [38/50], loss_sup: 2.9776:  47%|████▋     | 47/101 [00:51<00:56,  1.05s/it]
Epoch [38/50], loss_sup: 2.9776:  48%|████▊     | 48/101 [00:51<00:55,  1.05s/it]
Epoch [38/50], loss_sup: 2.6661:  48%|████▊     | 48/101 [00:52<00:55,  1.05s/it]
Epoch [38/50], loss_sup: 2.6661:  49%|████▊     | 49/101 [00:52<00:54,  1.05s/it]
Epoch [38/50], loss_sup: 2.6502:  49%|████▊     | 49/101 [00:53<00:54,  1.05s/it]
Epoch [38/50], loss_sup: 2.6502:  50%|████▉     | 50/101 [00:53<00:53,  1.05s/it]
Epoch [38/50], loss_sup: 2.9839:  50%|████▉     | 50/101 [00:54<00:53,  1.05s/it]
Epoch [38/50], loss_sup: 2.9839:  50%|█████     | 51/101 [00:54<00:52,  1.05s/it]
Epoch [38/50], loss_sup: 2.8783:  50%|█████     | 51/101 [00:55<00:52,  1.05s/it]
Epoch [38/50], loss_sup: 2.8783:  51%|█████▏    | 52/101 [00:55<00:51,  1.05s/it]
Epoch [38/50], loss_sup: 3.0079:  51%|█████▏    | 52/101 [00:56<00:51,  1.05s/it]
Epoch [38/50], loss_sup: 3.0079:  52%|█████▏    | 53/101 [00:56<00:50,  1.06s/it]
Epoch [38/50], loss_sup: 3.0749:  52%|█████▏    | 53/101 [00:57<00:50,  1.06s/it]
Epoch [38/50], loss_sup: 3.0749:  53%|█████▎    | 54/101 [00:57<00:49,  1.06s/it]
Epoch [38/50], loss_sup: 2.5785:  53%|█████▎    | 54/101 [00:58<00:49,  1.06s/it]
Epoch [38/50], loss_sup: 2.5785:  54%|█████▍    | 55/101 [00:58<00:48,  1.05s/it]
Epoch [38/50], loss_sup: 2.5284:  54%|█████▍    | 55/101 [00:59<00:48,  1.05s/it]
Epoch [38/50], loss_sup: 2.5284:  55%|█████▌    | 56/101 [00:59<00:47,  1.06s/it]
Epoch [38/50], loss_sup: 2.3394:  55%|█████▌    | 56/101 [01:00<00:47,  1.06s/it]
Epoch [38/50], loss_sup: 2.3394:  56%|█████▋    | 57/101 [01:00<00:46,  1.05s/it]
Epoch [38/50], loss_sup: 2.4995:  56%|█████▋    | 57/101 [01:01<00:46,  1.05s/it]
Epoch [38/50], loss_sup: 2.4995:  57%|█████▋    | 58/101 [01:01<00:44,  1.05s/it]
Epoch [38/50], loss_sup: 2.8929:  57%|█████▋    | 58/101 [01:02<00:44,  1.05s/it]
Epoch [38/50], loss_sup: 2.8929:  58%|█████▊    | 59/101 [01:02<00:44,  1.05s/it]
Epoch [38/50], loss_sup: 2.7344:  58%|█████▊    | 59/101 [01:03<00:44,  1.05s/it]
Epoch [38/50], loss_sup: 2.7344:  59%|█████▉    | 60/101 [01:03<00:42,  1.05s/it]
Epoch [38/50], loss_sup: 2.6992:  59%|█████▉    | 60/101 [01:04<00:42,  1.05s/it]
Epoch [38/50], loss_sup: 2.6992:  60%|██████    | 61/101 [01:04<00:42,  1.05s/it]
Epoch [38/50], loss_sup: 3.0406:  60%|██████    | 61/101 [01:05<00:42,  1.05s/it]
Epoch [38/50], loss_sup: 3.0406:  61%|██████▏   | 62/101 [01:05<00:41,  1.05s/it]
Epoch [38/50], loss_sup: 2.6813:  61%|██████▏   | 62/101 [01:06<00:41,  1.05s/it]
Epoch [38/50], loss_sup: 2.6813:  62%|██████▏   | 63/101 [01:06<00:40,  1.06s/it]
Epoch [38/50], loss_sup: 2.7209:  62%|██████▏   | 63/101 [01:08<00:40,  1.06s/it]
Epoch [38/50], loss_sup: 2.7209:  63%|██████▎   | 64/101 [01:08<00:39,  1.06s/it]
Epoch [38/50], loss_sup: 2.9351:  63%|██████▎   | 64/101 [01:09<00:39,  1.06s/it]
Epoch [38/50], loss_sup: 2.9351:  64%|██████▍   | 65/101 [01:09<00:38,  1.06s/it]
Epoch [38/50], loss_sup: 2.7447:  64%|██████▍   | 65/101 [01:10<00:38,  1.06s/it]
Epoch [38/50], loss_sup: 2.7447:  65%|██████▌   | 66/101 [01:10<00:36,  1.05s/it]
Epoch [38/50], loss_sup: 2.7862:  65%|██████▌   | 66/101 [01:11<00:36,  1.05s/it]
Epoch [38/50], loss_sup: 2.7862:  66%|██████▋   | 67/101 [01:11<00:35,  1.05s/it]
Epoch [38/50], loss_sup: 2.6668:  66%|██████▋   | 67/101 [01:12<00:35,  1.05s/it]
Epoch [38/50], loss_sup: 2.6668:  67%|██████▋   | 68/101 [01:12<00:34,  1.06s/it]
Epoch [38/50], loss_sup: 2.4939:  67%|██████▋   | 68/101 [01:13<00:34,  1.06s/it]
Epoch [38/50], loss_sup: 2.4939:  68%|██████▊   | 69/101 [01:13<00:33,  1.06s/it]
Epoch [38/50], loss_sup: 2.9529:  68%|██████▊   | 69/101 [01:14<00:33,  1.06s/it]
Epoch [38/50], loss_sup: 2.9529:  69%|██████▉   | 70/101 [01:14<00:32,  1.06s/it]
Epoch [38/50], loss_sup: 2.6901:  69%|██████▉   | 70/101 [01:15<00:32,  1.06s/it]
Epoch [38/50], loss_sup: 2.6901:  70%|███████   | 71/101 [01:15<00:31,  1.06s/it]
Epoch [38/50], loss_sup: 2.8011:  70%|███████   | 71/101 [01:16<00:31,  1.06s/it]
Epoch [38/50], loss_sup: 2.8011:  71%|███████▏  | 72/101 [01:16<00:30,  1.06s/it]
Epoch [38/50], loss_sup: 2.5515:  71%|███████▏  | 72/101 [01:17<00:30,  1.06s/it]
Epoch [38/50], loss_sup: 2.5515:  72%|███████▏  | 73/101 [01:17<00:29,  1.06s/it]
Epoch [38/50], loss_sup: 2.7510:  72%|███████▏  | 73/101 [01:18<00:29,  1.06s/it]
Epoch [38/50], loss_sup: 2.7510:  73%|███████▎  | 74/101 [01:18<00:28,  1.06s/it]
Epoch [38/50], loss_sup: 3.1505:  73%|███████▎  | 74/101 [01:19<00:28,  1.06s/it]
Epoch [38/50], loss_sup: 3.1505:  74%|███████▍  | 75/101 [01:19<00:27,  1.05s/it]
Epoch [38/50], loss_sup: 2.5048:  74%|███████▍  | 75/101 [01:20<00:27,  1.05s/it]
Epoch [38/50], loss_sup: 2.5048:  75%|███████▌  | 76/101 [01:20<00:26,  1.06s/it]
Epoch [38/50], loss_sup: 2.4355:  75%|███████▌  | 76/101 [01:21<00:26,  1.06s/it]
Epoch [38/50], loss_sup: 2.4355:  76%|███████▌  | 77/101 [01:21<00:25,  1.06s/it]
Epoch [38/50], loss_sup: 2.7933:  76%|███████▌  | 77/101 [01:22<00:25,  1.06s/it]
Epoch [38/50], loss_sup: 2.7933:  77%|███████▋  | 78/101 [01:22<00:24,  1.06s/it]
Epoch [38/50], loss_sup: 2.7263:  77%|███████▋  | 78/101 [01:23<00:24,  1.06s/it]
Epoch [38/50], loss_sup: 2.7263:  78%|███████▊  | 79/101 [01:23<00:23,  1.06s/it]
Epoch [38/50], loss_sup: 2.8395:  78%|███████▊  | 79/101 [01:24<00:23,  1.06s/it]
Epoch [38/50], loss_sup: 2.8395:  79%|███████▉  | 80/101 [01:24<00:22,  1.06s/it]
Epoch [38/50], loss_sup: 3.0160:  79%|███████▉  | 80/101 [01:26<00:22,  1.06s/it]
Epoch [38/50], loss_sup: 3.0160:  80%|████████  | 81/101 [01:26<00:21,  1.06s/it]
Epoch [38/50], loss_sup: 2.4962:  80%|████████  | 81/101 [01:27<00:21,  1.06s/it]
Epoch [38/50], loss_sup: 2.4962:  81%|████████  | 82/101 [01:27<00:20,  1.06s/it]
Epoch [38/50], loss_sup: 2.8863:  81%|████████  | 82/101 [01:28<00:20,  1.06s/it]
Epoch [38/50], loss_sup: 2.8863:  82%|████████▏ | 83/101 [01:28<00:18,  1.05s/it]
Epoch [38/50], loss_sup: 2.8259:  82%|████████▏ | 83/101 [01:29<00:18,  1.05s/it]
Epoch [38/50], loss_sup: 2.8259:  83%|████████▎ | 84/101 [01:29<00:17,  1.06s/it]
Epoch [38/50], loss_sup: 2.9622:  83%|████████▎ | 84/101 [01:30<00:17,  1.06s/it]
Epoch [38/50], loss_sup: 2.9622:  84%|████████▍ | 85/101 [01:30<00:16,  1.06s/it]
Epoch [38/50], loss_sup: 2.7721:  84%|████████▍ | 85/101 [01:31<00:16,  1.06s/it]
Epoch [38/50], loss_sup: 2.7721:  85%|████████▌ | 86/101 [01:31<00:15,  1.06s/it]
Epoch [38/50], loss_sup: 2.8604:  85%|████████▌ | 86/101 [01:32<00:15,  1.06s/it]
Epoch [38/50], loss_sup: 2.8604:  86%|████████▌ | 87/101 [01:32<00:14,  1.06s/it]
Epoch [38/50], loss_sup: 2.7750:  86%|████████▌ | 87/101 [01:33<00:14,  1.06s/it]
Epoch [38/50], loss_sup: 2.7750:  87%|████████▋ | 88/101 [01:33<00:13,  1.06s/it]
Epoch [38/50], loss_sup: 2.8293:  87%|████████▋ | 88/101 [01:34<00:13,  1.06s/it]
Epoch [38/50], loss_sup: 2.8293:  88%|████████▊ | 89/101 [01:34<00:12,  1.06s/it]
Epoch [38/50], loss_sup: 2.4280:  88%|████████▊ | 89/101 [01:35<00:12,  1.06s/it]
Epoch [38/50], loss_sup: 2.4280:  89%|████████▉ | 90/101 [01:35<00:11,  1.06s/it]
