/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.43it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.57it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.38it/s]
 21%|██        | 21/101 [00:02<00:07, 10.83it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.98it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.19it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.39it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.49it/s]
 41%|████      | 41/101 [00:04<00:05, 11.46it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.61it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.57it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.42it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.58it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.63it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.71it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.72it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.78it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.86it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.87it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.76it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.80it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.87it/s]
100%|██████████| 101/101 [00:09<00:00, 11.88it/s]
100%|██████████| 101/101 [00:09<00:00, 11.01it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [38/50], loss_sup: 2.4854:  68%|██████▊   | 69/101 [00:58<00:27,  1.18it/s]
Epoch [38/50], loss_sup: 2.4854:  69%|██████▉   | 70/101 [00:58<00:25,  1.20it/s]
Epoch [38/50], loss_sup: 2.4615:  69%|██████▉   | 70/101 [00:59<00:25,  1.20it/s]
Epoch [38/50], loss_sup: 2.4615:  70%|███████   | 71/101 [00:59<00:24,  1.20it/s]
Epoch [38/50], loss_sup: 2.6190:  70%|███████   | 71/101 [01:00<00:24,  1.20it/s]
Epoch [38/50], loss_sup: 2.6190:  71%|███████▏  | 72/101 [01:00<00:24,  1.20it/s]
Epoch [38/50], loss_sup: 2.5052:  71%|███████▏  | 72/101 [01:01<00:24,  1.20it/s]
Epoch [38/50], loss_sup: 2.5052:  72%|███████▏  | 73/101 [01:01<00:23,  1.20it/s]
Epoch [38/50], loss_sup: 2.5341:  72%|███████▏  | 73/101 [01:02<00:23,  1.20it/s]
Epoch [38/50], loss_sup: 2.5341:  73%|███████▎  | 74/101 [01:02<00:22,  1.20it/s]
Epoch [38/50], loss_sup: 2.8589:  73%|███████▎  | 74/101 [01:03<00:22,  1.20it/s]
Epoch [38/50], loss_sup: 2.8589:  74%|███████▍  | 75/101 [01:03<00:21,  1.19it/s]
Epoch [38/50], loss_sup: 2.5930:  74%|███████▍  | 75/101 [01:03<00:21,  1.19it/s]
Epoch [38/50], loss_sup: 2.5930:  75%|███████▌  | 76/101 [01:03<00:20,  1.20it/s]
Epoch [38/50], loss_sup: 2.6195:  75%|███████▌  | 76/101 [01:04<00:20,  1.20it/s]
Epoch [38/50], loss_sup: 2.6195:  76%|███████▌  | 77/101 [01:04<00:19,  1.20it/s]
Epoch [38/50], loss_sup: 2.3843:  76%|███████▌  | 77/101 [01:05<00:19,  1.20it/s]
Epoch [38/50], loss_sup: 2.3843:  77%|███████▋  | 78/101 [01:05<00:19,  1.20it/s]
Epoch [38/50], loss_sup: 2.5810:  77%|███████▋  | 78/101 [01:06<00:19,  1.20it/s]
Epoch [38/50], loss_sup: 2.5810:  78%|███████▊  | 79/101 [01:06<00:18,  1.20it/s]
Epoch [38/50], loss_sup: 2.4831:  78%|███████▊  | 79/101 [01:07<00:18,  1.20it/s]
Epoch [38/50], loss_sup: 2.4831:  79%|███████▉  | 80/101 [01:07<00:17,  1.21it/s]
Epoch [38/50], loss_sup: 2.7478:  79%|███████▉  | 80/101 [01:08<00:17,  1.21it/s]
Epoch [38/50], loss_sup: 2.7478:  80%|████████  | 81/101 [01:08<00:16,  1.19it/s]
Epoch [38/50], loss_sup: 2.2405:  80%|████████  | 81/101 [01:08<00:16,  1.19it/s]
Epoch [38/50], loss_sup: 2.2405:  81%|████████  | 82/101 [01:08<00:15,  1.21it/s]
Epoch [38/50], loss_sup: 2.5923:  81%|████████  | 82/101 [01:09<00:15,  1.21it/s]
Epoch [38/50], loss_sup: 2.5923:  82%|████████▏ | 83/101 [01:09<00:14,  1.21it/s]
Epoch [38/50], loss_sup: 2.5225:  82%|████████▏ | 83/101 [01:10<00:14,  1.21it/s]
Epoch [38/50], loss_sup: 2.5225:  83%|████████▎ | 84/101 [01:10<00:13,  1.22it/s]
Epoch [38/50], loss_sup: 2.4658:  83%|████████▎ | 84/101 [01:11<00:13,  1.22it/s]
Epoch [38/50], loss_sup: 2.4658:  84%|████████▍ | 85/101 [01:11<00:13,  1.21it/s]
Epoch [38/50], loss_sup: 2.8174:  84%|████████▍ | 85/101 [01:12<00:13,  1.21it/s]
Epoch [38/50], loss_sup: 2.8174:  85%|████████▌ | 86/101 [01:12<00:12,  1.20it/s]
Epoch [38/50], loss_sup: 2.2892:  85%|████████▌ | 86/101 [01:13<00:12,  1.20it/s]
Epoch [38/50], loss_sup: 2.2892:  86%|████████▌ | 87/101 [01:13<00:11,  1.18it/s]
Epoch [38/50], loss_sup: 2.6695:  86%|████████▌ | 87/101 [01:13<00:11,  1.18it/s]
Epoch [38/50], loss_sup: 2.6695:  87%|████████▋ | 88/101 [01:13<00:10,  1.20it/s]
Epoch [38/50], loss_sup: 2.3220:  87%|████████▋ | 88/101 [01:14<00:10,  1.20it/s]
Epoch [38/50], loss_sup: 2.3220:  88%|████████▊ | 89/101 [01:14<00:09,  1.21it/s]
Epoch [38/50], loss_sup: 1.9112:  88%|████████▊ | 89/101 [01:15<00:09,  1.21it/s]
Epoch [38/50], loss_sup: 1.9112:  89%|████████▉ | 90/101 [01:15<00:09,  1.22it/s]
Epoch [38/50], loss_sup: 2.7475:  89%|████████▉ | 90/101 [01:16<00:09,  1.22it/s]
Epoch [38/50], loss_sup: 2.7475:  90%|█████████ | 91/101 [01:16<00:08,  1.21it/s]
Epoch [38/50], loss_sup: 2.7317:  90%|█████████ | 91/101 [01:17<00:08,  1.21it/s]
Epoch [38/50], loss_sup: 2.7317:  91%|█████████ | 92/101 [01:17<00:07,  1.17it/s]
Epoch [38/50], loss_sup: 2.3232:  91%|█████████ | 92/101 [01:18<00:07,  1.17it/s]
Epoch [38/50], loss_sup: 2.3232:  92%|█████████▏| 93/101 [01:18<00:06,  1.18it/s]
Epoch [38/50], loss_sup: 2.6365:  92%|█████████▏| 93/101 [01:18<00:06,  1.18it/s]
Epoch [38/50], loss_sup: 2.6365:  93%|█████████▎| 94/101 [01:18<00:05,  1.19it/s]
Epoch [38/50], loss_sup: 2.2149:  93%|█████████▎| 94/101 [01:19<00:05,  1.19it/s]
Epoch [38/50], loss_sup: 2.2149:  94%|█████████▍| 95/101 [01:19<00:05,  1.18it/s]
Epoch [38/50], loss_sup: 2.4175:  94%|█████████▍| 95/101 [01:20<00:05,  1.18it/s]
Epoch [38/50], loss_sup: 2.4175:  95%|█████████▌| 96/101 [01:20<00:04,  1.20it/s]
Epoch [38/50], loss_sup: 2.6294:  95%|█████████▌| 96/101 [01:21<00:04,  1.20it/s]
Epoch [38/50], loss_sup: 2.6294:  96%|█████████▌| 97/101 [01:21<00:03,  1.20it/s]
Epoch [38/50], loss_sup: 2.3611:  96%|█████████▌| 97/101 [01:22<00:03,  1.20it/s]
Epoch [38/50], loss_sup: 2.3611:  97%|█████████▋| 98/101 [01:22<00:02,  1.19it/s]
Epoch [38/50], loss_sup: 2.6829:  97%|█████████▋| 98/101 [01:23<00:02,  1.19it/s]
Epoch [38/50], loss_sup: 2.6829:  98%|█████████▊| 99/101 [01:23<00:01,  1.18it/s]
Epoch [38/50], loss_sup: 2.2582:  98%|█████████▊| 99/101 [01:23<00:01,  1.18it/s]
Epoch [38/50], loss_sup: 2.2582:  99%|█████████▉| 100/101 [01:23<00:00,  1.19it/s]
Epoch [38/50], loss_sup: 2.8218:  99%|█████████▉| 100/101 [01:24<00:00,  1.19it/s]
Epoch [38/50], loss_sup: 2.8218: 100%|██████████| 101/101 [01:24<00:00,  1.18it/s]
Epoch [38/50], loss_sup: 2.8218: 100%|██████████| 101/101 [01:24<00:00,  1.19it/s]
Clean Precision (acc) is 0.0209, Clean Recall is 0.0551, Clean num is 4451
Hard ratio is 0.0596, hard num is 1627
Weak selection ratio is 0.0505, weak selection num is 970
Strong selection ratio is 0.0731, strong selection num is 657
Selection ratio is 0.0313, selection num is 6078
Correction ratio is 0.0033, correction num is 1512
Weak ratio is 0.0257, weak num is 7590
Total ratio is 0.0795
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [38/50] Test Accuracy on the 8216 test images: 8.9703 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [39/50], loss_sup: 2.7070:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [39/50], loss_sup: 2.7070:   1%|          | 1/101 [00:01<02:22,  1.43s/it]
Epoch [39/50], loss_sup: 2.6589:   1%|          | 1/101 [00:02<02:22,  1.43s/it]
Epoch [39/50], loss_sup: 2.6589:   2%|▏         | 2/101 [00:02<01:48,  1.09s/it]
Epoch [39/50], loss_sup: 2.7567:   2%|▏         | 2/101 [00:03<01:48,  1.09s/it]
Epoch [39/50], loss_sup: 2.7567:   3%|▎         | 3/101 [00:03<01:35,  1.03it/s]
Epoch [39/50], loss_sup: 2.3967:   3%|▎         | 3/101 [00:03<01:35,  1.03it/s]
Epoch [39/50], loss_sup: 2.3967:   4%|▍         | 4/101 [00:03<01:28,  1.09it/s]
Epoch [39/50], loss_sup: 2.5186:   4%|▍         | 4/101 [00:04<01:28,  1.09it/s]
Epoch [39/50], loss_sup: 2.5186:   5%|▍         | 5/101 [00:04<01:23,  1.16it/s]
Epoch [39/50], loss_sup: 2.3532:   5%|▍         | 5/101 [00:05<01:23,  1.16it/s]
Epoch [39/50], loss_sup: 2.3532:   6%|▌         | 6/101 [00:05<01:21,  1.17it/s]
Epoch [39/50], loss_sup: 2.3956:   6%|▌         | 6/101 [00:06<01:21,  1.17it/s]
Epoch [39/50], loss_sup: 2.3956:   7%|▋         | 7/101 [00:06<01:19,  1.18it/s]
Epoch [39/50], loss_sup: 2.4572:   7%|▋         | 7/101 [00:07<01:19,  1.18it/s]
Epoch [39/50], loss_sup: 2.4572:   8%|▊         | 8/101 [00:07<01:19,  1.17it/s]
Epoch [39/50], loss_sup: 2.6027:   8%|▊         | 8/101 [00:08<01:19,  1.17it/s]
Epoch [39/50], loss_sup: 2.6027:   9%|▉         | 9/101 [00:08<01:17,  1.19it/s]
Epoch [39/50], loss_sup: 2.6164:   9%|▉         | 9/101 [00:08<01:17,  1.19it/s]
Epoch [39/50], loss_sup: 2.6164:  10%|▉         | 10/101 [00:08<01:16,  1.19it/s]
Epoch [39/50], loss_sup: 2.3182:  10%|▉         | 10/101 [00:09<01:16,  1.19it/s]
Epoch [39/50], loss_sup: 2.3182:  11%|█         | 11/101 [00:09<01:15,  1.20it/s]
Epoch [39/50], loss_sup: 2.7048:  11%|█         | 11/101 [00:10<01:15,  1.20it/s]
Epoch [39/50], loss_sup: 2.7048:  12%|█▏        | 12/101 [00:10<01:13,  1.20it/s]
Epoch [39/50], loss_sup: 2.4330:  12%|█▏        | 12/101 [00:11<01:13,  1.20it/s]
Epoch [39/50], loss_sup: 2.4330:  13%|█▎        | 13/101 [00:11<01:13,  1.20it/s]
Epoch [39/50], loss_sup: 1.9882:  13%|█▎        | 13/101 [00:12<01:13,  1.20it/s]
Epoch [39/50], loss_sup: 1.9882:  14%|█▍        | 14/101 [00:12<01:12,  1.20it/s]
Epoch [39/50], loss_sup: 2.5079:  14%|█▍        | 14/101 [00:12<01:12,  1.20it/s]
Epoch [39/50], loss_sup: 2.5079:  15%|█▍        | 15/101 [00:12<01:10,  1.23it/s]
Epoch [39/50], loss_sup: 2.2531:  15%|█▍        | 15/101 [00:13<01:10,  1.23it/s]
Epoch [39/50], loss_sup: 2.2531:  16%|█▌        | 16/101 [00:13<01:09,  1.22it/s]
Epoch [39/50], loss_sup: 2.7173:  16%|█▌        | 16/101 [00:14<01:09,  1.22it/s]
Epoch [39/50], loss_sup: 2.7173:  17%|█▋        | 17/101 [00:14<01:08,  1.22it/s]
Epoch [39/50], loss_sup: 2.4516:  17%|█▋        | 17/101 [00:15<01:08,  1.22it/s]
Epoch [39/50], loss_sup: 2.4516:  18%|█▊        | 18/101 [00:15<01:08,  1.22it/s]
Epoch [39/50], loss_sup: 2.2822:  18%|█▊        | 18/101 [00:16<01:08,  1.22it/s]
Epoch [39/50], loss_sup: 2.2822:  19%|█▉        | 19/101 [00:16<01:07,  1.22it/s]
Epoch [39/50], loss_sup: 2.5457:  19%|█▉        | 19/101 [00:17<01:07,  1.22it/s]
Epoch [39/50], loss_sup: 2.5457:  20%|█▉        | 20/101 [00:17<01:07,  1.21it/s]
Epoch [39/50], loss_sup: 2.4839:  20%|█▉        | 20/101 [00:17<01:07,  1.21it/s]
Epoch [39/50], loss_sup: 2.4839:  21%|██        | 21/101 [00:17<01:05,  1.22it/s]
Epoch [39/50], loss_sup: 2.3491:  21%|██        | 21/101 [00:18<01:05,  1.22it/s]
Epoch [39/50], loss_sup: 2.3491:  22%|██▏       | 22/101 [00:18<01:06,  1.19it/s]
Epoch [39/50], loss_sup: 2.5675:  22%|██▏       | 22/101 [00:19<01:06,  1.19it/s]
Epoch [39/50], loss_sup: 2.5675:  23%|██▎       | 23/101 [00:19<01:06,  1.18it/s]
Epoch [39/50], loss_sup: 2.4782:  23%|██▎       | 23/101 [00:20<01:06,  1.18it/s]
Epoch [39/50], loss_sup: 2.4782:  24%|██▍       | 24/101 [00:20<01:05,  1.18it/s]
Epoch [39/50], loss_sup: 2.3217:  24%|██▍       | 24/101 [00:21<01:05,  1.18it/s]
Epoch [39/50], loss_sup: 2.3217:  25%|██▍       | 25/101 [00:21<01:03,  1.21it/s]
Epoch [39/50], loss_sup: 2.4236:  25%|██▍       | 25/101 [00:22<01:03,  1.21it/s]
Epoch [39/50], loss_sup: 2.4236:  26%|██▌       | 26/101 [00:22<01:01,  1.22it/s]
Epoch [39/50], loss_sup: 2.0501:  26%|██▌       | 26/101 [00:22<01:01,  1.22it/s]
Epoch [39/50], loss_sup: 2.0501:  27%|██▋       | 27/101 [00:22<01:01,  1.20it/s]
Epoch [39/50], loss_sup: 2.3480:  27%|██▋       | 27/101 [00:23<01:01,  1.20it/s]
Epoch [39/50], loss_sup: 2.3480:  28%|██▊       | 28/101 [00:23<01:00,  1.20it/s]
Epoch [39/50], loss_sup: 2.3468:  28%|██▊       | 28/101 [00:24<01:00,  1.20it/s]
Epoch [39/50], loss_sup: 2.3468:  29%|██▊       | 29/101 [00:24<00:59,  1.22it/s]
Epoch [39/50], loss_sup: 2.3617:  29%|██▊       | 29/101 [00:25<00:59,  1.22it/s]
Epoch [39/50], loss_sup: 2.3617:  30%|██▉       | 30/101 [00:25<00:58,  1.21it/s]
Epoch [39/50], loss_sup: 2.2498:  30%|██▉       | 30/101 [00:26<00:58,  1.21it/s]
Epoch [39/50], loss_sup: 2.2498:  31%|███       | 31/101 [00:26<00:57,  1.22it/s]
Epoch [39/50], loss_sup: 2.7709:  31%|███       | 31/101 [00:27<00:57,  1.22it/s]
Epoch [39/50], loss_sup: 2.7709:  32%|███▏      | 32/101 [00:27<00:56,  1.23it/s]
Epoch [39/50], loss_sup: 2.7218:  32%|███▏      | 32/101 [00:27<00:56,  1.23it/s]
Epoch [39/50], loss_sup: 2.7218:  33%|███▎      | 33/101 [00:27<00:56,  1.20it/s]
Epoch [39/50], loss_sup: 2.6757:  33%|███▎      | 33/101 [00:28<00:56,  1.20it/s]
Epoch [39/50], loss_sup: 2.6757:  34%|███▎      | 34/101 [00:28<00:55,  1.20it/s]
Epoch [39/50], loss_sup: 2.7388:  34%|███▎      | 34/101 [00:29<00:55,  1.20it/s]
Epoch [39/50], loss_sup: 2.7388:  35%|███▍      | 35/101 [00:29<00:55,  1.19it/s]
Epoch [39/50], loss_sup: 2.5853:  35%|███▍      | 35/101 [00:30<00:55,  1.19it/s]
Epoch [39/50], loss_sup: 2.5853:  36%|███▌      | 36/101 [00:30<00:54,  1.20it/s]
Epoch [39/50], loss_sup: 2.3163:  36%|███▌      | 36/101 [00:31<00:54,  1.20it/s]
Epoch [39/50], loss_sup: 2.3163:  37%|███▋      | 37/101 [00:31<00:52,  1.22it/s]
Epoch [39/50], loss_sup: 2.3263:  37%|███▋      | 37/101 [00:32<00:52,  1.22it/s]
Epoch [39/50], loss_sup: 2.3263:  38%|███▊      | 38/101 [00:32<00:51,  1.21it/s]
Epoch [39/50], loss_sup: 2.7346:  38%|███▊      | 38/101 [00:32<00:51,  1.21it/s]
Epoch [39/50], loss_sup: 2.7346:  39%|███▊      | 39/101 [00:32<00:52,  1.18it/s]
Epoch [39/50], loss_sup: 2.2878:  39%|███▊      | 39/101 [00:33<00:52,  1.18it/s]
Epoch [39/50], loss_sup: 2.2878:  40%|███▉      | 40/101 [00:33<00:51,  1.19it/s]
Epoch [39/50], loss_sup: 2.6693:  40%|███▉      | 40/101 [00:34<00:51,  1.19it/s]
Epoch [39/50], loss_sup: 2.6693:  41%|████      | 41/101 [00:34<00:49,  1.20it/s]
Epoch [39/50], loss_sup: 2.2698:  41%|████      | 41/101 [00:35<00:49,  1.20it/s]
Epoch [39/50], loss_sup: 2.2698:  42%|████▏     | 42/101 [00:35<00:48,  1.22it/s]
Epoch [39/50], loss_sup: 2.6314:  42%|████▏     | 42/101 [00:36<00:48,  1.22it/s]
Epoch [39/50], loss_sup: 2.6314:  43%|████▎     | 43/101 [00:36<00:47,  1.21it/s]
Epoch [39/50], loss_sup: 2.3959:  43%|████▎     | 43/101 [00:37<00:47,  1.21it/s]
Epoch [39/50], loss_sup: 2.3959:  44%|████▎     | 44/101 [00:37<00:47,  1.20it/s]
Epoch [39/50], loss_sup: 2.3081:  44%|████▎     | 44/101 [00:37<00:47,  1.20it/s]
Epoch [39/50], loss_sup: 2.3081:  45%|████▍     | 45/101 [00:37<00:46,  1.20it/s]
Epoch [39/50], loss_sup: 2.1524:  45%|████▍     | 45/101 [00:38<00:46,  1.20it/s]
Epoch [39/50], loss_sup: 2.1524:  46%|████▌     | 46/101 [00:38<00:45,  1.20it/s]
Epoch [39/50], loss_sup: 2.3863:  46%|████▌     | 46/101 [00:39<00:45,  1.20it/s]
Epoch [39/50], loss_sup: 2.3863:  47%|████▋     | 47/101 [00:39<00:44,  1.21it/s]
Epoch [39/50], loss_sup: 2.4397:  47%|████▋     | 47/101 [00:40<00:44,  1.21it/s]
Epoch [39/50], loss_sup: 2.4397:  48%|████▊     | 48/101 [00:40<00:43,  1.22it/s]
Epoch [39/50], loss_sup: 2.4961:  48%|████▊     | 48/101 [00:41<00:43,  1.22it/s]
Epoch [39/50], loss_sup: 2.4961:  49%|████▊     | 49/101 [00:41<00:42,  1.22it/s]
Epoch [39/50], loss_sup: 2.5084:  49%|████▊     | 49/101 [00:41<00:42,  1.22it/s]
Epoch [39/50], loss_sup: 2.5084:  50%|████▉     | 50/101 [00:41<00:41,  1.22it/s]
Epoch [39/50], loss_sup: 2.6044:  50%|████▉     | 50/101 [00:42<00:41,  1.22it/s]
Epoch [39/50], loss_sup: 2.6044:  50%|█████     | 51/101 [00:42<00:41,  1.21it/s]
Epoch [39/50], loss_sup: 2.5532:  50%|█████     | 51/101 [00:43<00:41,  1.21it/s]
Epoch [39/50], loss_sup: 2.5532:  51%|█████▏    | 52/101 [00:43<00:40,  1.21it/s]
Epoch [39/50], loss_sup: 2.5285:  51%|█████▏    | 52/101 [00:44<00:40,  1.21it/s]
Epoch [39/50], loss_sup: 2.5285:  52%|█████▏    | 53/101 [00:44<00:39,  1.21it/s]
Epoch [39/50], loss_sup: 2.2850:  52%|█████▏    | 53/101 [00:45<00:39,  1.21it/s]
Epoch [39/50], loss_sup: 2.2850:  53%|█████▎    | 54/101 [00:45<00:38,  1.21it/s]
Epoch [39/50], loss_sup: 2.3068:  53%|█████▎    | 54/101 [00:46<00:38,  1.21it/s]
Epoch [39/50], loss_sup: 2.3068:  54%|█████▍    | 55/101 [00:46<00:37,  1.22it/s]
Epoch [39/50], loss_sup: 2.7466:  54%|█████▍    | 55/101 [00:46<00:37,  1.22it/s]
Epoch [39/50], loss_sup: 2.7466:  55%|█████▌    | 56/101 [00:46<00:36,  1.23it/s]
Epoch [39/50], loss_sup: 2.6568:  55%|█████▌    | 56/101 [00:47<00:36,  1.23it/s]
Epoch [39/50], loss_sup: 2.6568:  56%|█████▋    | 57/101 [00:47<00:35,  1.23it/s]
Epoch [39/50], loss_sup: 2.4664:  56%|█████▋    | 57/101 [00:48<00:35,  1.23it/s]
Epoch [39/50], loss_sup: 2.4664:  57%|█████▋    | 58/101 [00:48<00:34,  1.24it/s]
Epoch [39/50], loss_sup: 2.5690:  57%|█████▋    | 58/101 [00:49<00:34,  1.24it/s]
Epoch [39/50], loss_sup: 2.5690:  58%|█████▊    | 59/101 [00:49<00:34,  1.23it/s]
Epoch [39/50], loss_sup: 2.5041:  58%|█████▊    | 59/101 [00:50<00:34,  1.23it/s]
Epoch [39/50], loss_sup: 2.5041:  59%|█████▉    | 60/101 [00:50<00:33,  1.23it/s]
Epoch [39/50], loss_sup: 2.6751:  59%|█████▉    | 60/101 [00:50<00:33,  1.23it/s]
Epoch [39/50], loss_sup: 2.6751:  60%|██████    | 61/101 [00:50<00:32,  1.23it/s]
Epoch [39/50], loss_sup: 2.3169:  60%|██████    | 61/101 [00:51<00:32,  1.23it/s]
Epoch [39/50], loss_sup: 2.3169:  61%|██████▏   | 62/101 [00:51<00:31,  1.23it/s]
Epoch [39/50], loss_sup: 2.4159:  61%|██████▏   | 62/101 [00:52<00:31,  1.23it/s]
Epoch [39/50], loss_sup: 2.4159:  62%|██████▏   | 63/101 [00:52<00:31,  1.22it/s]
Epoch [39/50], loss_sup: 2.9174:  62%|██████▏   | 63/101 [00:53<00:31,  1.22it/s]
Epoch [39/50], loss_sup: 2.9174:  63%|██████▎   | 64/101 [00:53<00:30,  1.22it/s]
Epoch [39/50], loss_sup: 2.5962:  63%|██████▎   | 64/101 [00:54<00:30,  1.22it/s]
Epoch [39/50], loss_sup: 2.5962:  64%|██████▍   | 65/101 [00:54<00:29,  1.20it/s]
Epoch [39/50], loss_sup: 2.2138:  64%|██████▍   | 65/101 [00:55<00:29,  1.20it/s]
Epoch [39/50], loss_sup: 2.2138:  65%|██████▌   | 66/101 [00:55<00:29,  1.20it/s]
Epoch [39/50], loss_sup: 2.2667:  65%|██████▌   | 66/101 [00:55<00:29,  1.20it/s]
Epoch [39/50], loss_sup: 2.2667:  66%|██████▋   | 67/101 [00:55<00:28,  1.21it/s]
Epoch [39/50], loss_sup: 2.7773:  66%|██████▋   | 67/101 [00:56<00:28,  1.21it/s]
Epoch [39/50], loss_sup: 2.7773:  67%|██████▋   | 68/101 [00:56<00:27,  1.20it/s]
Epoch [39/50], loss_sup: 2.6255:  67%|██████▋   | 68/101 [00:57<00:27,  1.20it/s]
Epoch [39/50], loss_sup: 2.6255:  68%|██████▊   | 69/101 [00:57<00:26,  1.20it/s]
Epoch [39/50], loss_sup: 2.2566:  68%|██████▊   | 69/101 [00:58<00:26,  1.20it/s]
Epoch [39/50], loss_sup: 2.2566:  69%|██████▉   | 70/101 [00:58<00:25,  1.21it/s]
Epoch [39/50], loss_sup: 2.7093:  69%|██████▉   | 70/101 [00:59<00:25,  1.21it/s]
Epoch [39/50], loss_sup: 2.7093:  70%|███████   | 71/101 [00:59<00:24,  1.21it/s]
Epoch [39/50], loss_sup: 2.4449:  70%|███████   | 71/101 [01:00<00:24,  1.21it/s]
Epoch [39/50], loss_sup: 2.4449:  71%|███████▏  | 72/101 [01:00<00:24,  1.19it/s]
Epoch [39/50], loss_sup: 2.3634:  71%|███████▏  | 72/101 [01:00<00:24,  1.19it/s]
Epoch [39/50], loss_sup: 2.3634:  72%|███████▏  | 73/101 [01:00<00:23,  1.19it/s]
Epoch [39/50], loss_sup: 2.7444:  72%|███████▏  | 73/101 [01:01<00:23,  1.19it/s]
Epoch [39/50], loss_sup: 2.7444:  73%|███████▎  | 74/101 [01:01<00:22,  1.21it/s]
Epoch [39/50], loss_sup: 2.0616:  73%|███████▎  | 74/101 [01:02<00:22,  1.21it/s]
Epoch [39/50], loss_sup: 2.0616:  74%|███████▍  | 75/101 [01:02<00:21,  1.22it/s]
Epoch [39/50], loss_sup: 2.3774:  74%|███████▍  | 75/101 [01:03<00:21,  1.22it/s]
Epoch [39/50], loss_sup: 2.3774:  75%|███████▌  | 76/101 [01:03<00:20,  1.20it/s]
Epoch [39/50], loss_sup: 2.3374:  75%|███████▌  | 76/101 [01:04<00:20,  1.20it/s]
Epoch [39/50], loss_sup: 2.3374:  76%|███████▌  | 77/101 [01:04<00:19,  1.21it/s]
Epoch [39/50], loss_sup: 2.5268:  76%|███████▌  | 77/101 [01:05<00:19,  1.21it/s]
Epoch [39/50], loss_sup: 2.5268:  77%|███████▋  | 78/101 [01:05<00:19,  1.20it/s]
Epoch [39/50], loss_sup: 2.5982:  77%|███████▋  | 78/101 [01:05<00:19,  1.20it/s]
Epoch [39/50], loss_sup: 2.5982:  78%|███████▊  | 79/101 [01:05<00:18,  1.21it/s]
Epoch [39/50], loss_sup: 2.3414:  78%|███████▊  | 79/101 [01:06<00:18,  1.21it/s]
Epoch [39/50], loss_sup: 2.3414:  79%|███████▉  | 80/101 [01:06<00:17,  1.17it/s]
Epoch [39/50], loss_sup: 2.2868:  79%|███████▉  | 80/101 [01:07<00:17,  1.17it/s]
Epoch [39/50], loss_sup: 2.2868:  80%|████████  | 81/101 [01:07<00:16,  1.19it/s]
Epoch [39/50], loss_sup: 2.5652:  80%|████████  | 81/101 [01:08<00:16,  1.19it/s]
