/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:00,  1.66it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.56it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.87it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.71it/s]
 21%|██        | 21/101 [00:02<00:07, 11.14it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.30it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.39it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.62it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.69it/s]
 41%|████      | 41/101 [00:03<00:05, 11.81it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.95it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.80it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.96it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.96it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.83it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.87it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.82it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.83it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.88it/s]
 88%|████████▊ | 89/101 [00:07<00:01, 11.90it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.86it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.79it/s]
100%|██████████| 101/101 [00:08<00:00, 11.97it/s]
100%|██████████| 101/101 [00:09<00:00, 11.17it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [49/50], loss_sup: 2.6599:  21%|██        | 21/101 [00:18<01:06,  1.20it/s]
Epoch [49/50], loss_sup: 2.2066:  21%|██        | 21/101 [00:19<01:06,  1.20it/s]
Epoch [49/50], loss_sup: 2.2066:  22%|██▏       | 22/101 [00:19<01:05,  1.20it/s]
Epoch [49/50], loss_sup: 2.6491:  22%|██▏       | 22/101 [00:19<01:05,  1.20it/s]
Epoch [49/50], loss_sup: 2.6491:  23%|██▎       | 23/101 [00:19<01:05,  1.18it/s]
Epoch [49/50], loss_sup: 2.4537:  23%|██▎       | 23/101 [00:20<01:05,  1.18it/s]
Epoch [49/50], loss_sup: 2.4537:  24%|██▍       | 24/101 [00:20<01:05,  1.18it/s]
Epoch [49/50], loss_sup: 2.6237:  24%|██▍       | 24/101 [00:21<01:05,  1.18it/s]
Epoch [49/50], loss_sup: 2.6237:  25%|██▍       | 25/101 [00:21<01:03,  1.19it/s]
Epoch [49/50], loss_sup: 2.6502:  25%|██▍       | 25/101 [00:22<01:03,  1.19it/s]
Epoch [49/50], loss_sup: 2.6502:  26%|██▌       | 26/101 [00:22<01:03,  1.19it/s]
Epoch [49/50], loss_sup: 2.3031:  26%|██▌       | 26/101 [00:23<01:03,  1.19it/s]
Epoch [49/50], loss_sup: 2.3031:  27%|██▋       | 27/101 [00:23<01:02,  1.19it/s]
Epoch [49/50], loss_sup: 2.3091:  27%|██▋       | 27/101 [00:24<01:02,  1.19it/s]
Epoch [49/50], loss_sup: 2.3091:  28%|██▊       | 28/101 [00:24<01:02,  1.17it/s]
Epoch [49/50], loss_sup: 2.3819:  28%|██▊       | 28/101 [00:24<01:02,  1.17it/s]
Epoch [49/50], loss_sup: 2.3819:  29%|██▊       | 29/101 [00:24<01:00,  1.19it/s]
Epoch [49/50], loss_sup: 2.5669:  29%|██▊       | 29/101 [00:25<01:00,  1.19it/s]
Epoch [49/50], loss_sup: 2.5669:  30%|██▉       | 30/101 [00:25<00:59,  1.20it/s]
Epoch [49/50], loss_sup: 2.4195:  30%|██▉       | 30/101 [00:26<00:59,  1.20it/s]
Epoch [49/50], loss_sup: 2.4195:  31%|███       | 31/101 [00:26<00:58,  1.20it/s]
Epoch [49/50], loss_sup: 2.6665:  31%|███       | 31/101 [00:27<00:58,  1.20it/s]
Epoch [49/50], loss_sup: 2.6665:  32%|███▏      | 32/101 [00:27<00:57,  1.20it/s]
Epoch [49/50], loss_sup: 2.6193:  32%|███▏      | 32/101 [00:28<00:57,  1.20it/s]
Epoch [49/50], loss_sup: 2.6193:  33%|███▎      | 33/101 [00:28<00:57,  1.18it/s]
Epoch [49/50], loss_sup: 2.3248:  33%|███▎      | 33/101 [00:29<00:57,  1.18it/s]
Epoch [49/50], loss_sup: 2.3248:  34%|███▎      | 34/101 [00:29<00:56,  1.18it/s]
Epoch [49/50], loss_sup: 2.2601:  34%|███▎      | 34/101 [00:30<00:56,  1.18it/s]
Epoch [49/50], loss_sup: 2.2601:  35%|███▍      | 35/101 [00:30<00:55,  1.19it/s]
Epoch [49/50], loss_sup: 2.3015:  35%|███▍      | 35/101 [00:30<00:55,  1.19it/s]
Epoch [49/50], loss_sup: 2.3015:  36%|███▌      | 36/101 [00:30<00:53,  1.20it/s]
Epoch [49/50], loss_sup: 2.4675:  36%|███▌      | 36/101 [00:31<00:53,  1.20it/s]
Epoch [49/50], loss_sup: 2.4675:  37%|███▋      | 37/101 [00:31<00:53,  1.21it/s]
Epoch [49/50], loss_sup: 2.0682:  37%|███▋      | 37/101 [00:32<00:53,  1.21it/s]
Epoch [49/50], loss_sup: 2.0682:  38%|███▊      | 38/101 [00:32<00:52,  1.20it/s]
Epoch [49/50], loss_sup: 2.2987:  38%|███▊      | 38/101 [00:33<00:52,  1.20it/s]
Epoch [49/50], loss_sup: 2.2987:  39%|███▊      | 39/101 [00:33<00:51,  1.20it/s]
Epoch [49/50], loss_sup: 2.1907:  39%|███▊      | 39/101 [00:34<00:51,  1.20it/s]
Epoch [49/50], loss_sup: 2.1907:  40%|███▉      | 40/101 [00:34<00:51,  1.18it/s]
Epoch [49/50], loss_sup: 2.2001:  40%|███▉      | 40/101 [00:35<00:51,  1.18it/s]
Epoch [49/50], loss_sup: 2.2001:  41%|████      | 41/101 [00:35<00:50,  1.18it/s]
Epoch [49/50], loss_sup: 2.9533:  41%|████      | 41/101 [00:35<00:50,  1.18it/s]
Epoch [49/50], loss_sup: 2.9533:  42%|████▏     | 42/101 [00:35<00:50,  1.17it/s]
Epoch [49/50], loss_sup: 2.2551:  42%|████▏     | 42/101 [00:36<00:50,  1.17it/s]
Epoch [49/50], loss_sup: 2.2551:  43%|████▎     | 43/101 [00:36<00:49,  1.17it/s]
Epoch [49/50], loss_sup: 2.4963:  43%|████▎     | 43/101 [00:37<00:49,  1.17it/s]
Epoch [49/50], loss_sup: 2.4963:  44%|████▎     | 44/101 [00:37<00:48,  1.17it/s]
Epoch [49/50], loss_sup: 2.5260:  44%|████▎     | 44/101 [00:38<00:48,  1.17it/s]
Epoch [49/50], loss_sup: 2.5260:  45%|████▍     | 45/101 [00:38<00:47,  1.17it/s]
Epoch [49/50], loss_sup: 2.7694:  45%|████▍     | 45/101 [00:39<00:47,  1.17it/s]
Epoch [49/50], loss_sup: 2.7694:  46%|████▌     | 46/101 [00:39<00:47,  1.17it/s]
Epoch [49/50], loss_sup: 2.2337:  46%|████▌     | 46/101 [00:40<00:47,  1.17it/s]
Epoch [49/50], loss_sup: 2.2337:  47%|████▋     | 47/101 [00:40<00:45,  1.20it/s]
Epoch [49/50], loss_sup: 2.3864:  47%|████▋     | 47/101 [00:40<00:45,  1.20it/s]
Epoch [49/50], loss_sup: 2.3864:  48%|████▊     | 48/101 [00:40<00:44,  1.19it/s]
Epoch [49/50], loss_sup: 2.6066:  48%|████▊     | 48/101 [00:41<00:44,  1.19it/s]
Epoch [49/50], loss_sup: 2.6066:  49%|████▊     | 49/101 [00:41<00:43,  1.20it/s]
Epoch [49/50], loss_sup: 2.4109:  49%|████▊     | 49/101 [00:42<00:43,  1.20it/s]
Epoch [49/50], loss_sup: 2.4109:  50%|████▉     | 50/101 [00:42<00:43,  1.18it/s]
Epoch [49/50], loss_sup: 2.6496:  50%|████▉     | 50/101 [00:43<00:43,  1.18it/s]
Epoch [49/50], loss_sup: 2.6496:  50%|█████     | 51/101 [00:43<00:42,  1.17it/s]
Epoch [49/50], loss_sup: 2.1727:  50%|█████     | 51/101 [00:44<00:42,  1.17it/s]
Epoch [49/50], loss_sup: 2.1727:  51%|█████▏    | 52/101 [00:44<00:41,  1.18it/s]
Epoch [49/50], loss_sup: 2.4988:  51%|█████▏    | 52/101 [00:45<00:41,  1.18it/s]
Epoch [49/50], loss_sup: 2.4988:  52%|█████▏    | 53/101 [00:45<00:40,  1.18it/s]
Epoch [49/50], loss_sup: 2.4685:  52%|█████▏    | 53/101 [00:46<00:40,  1.18it/s]
Epoch [49/50], loss_sup: 2.4685:  53%|█████▎    | 54/101 [00:46<00:40,  1.17it/s]
Epoch [49/50], loss_sup: 2.6605:  53%|█████▎    | 54/101 [00:46<00:40,  1.17it/s]
Epoch [49/50], loss_sup: 2.6605:  54%|█████▍    | 55/101 [00:46<00:39,  1.16it/s]
Epoch [49/50], loss_sup: 2.4387:  54%|█████▍    | 55/101 [00:47<00:39,  1.16it/s]
Epoch [49/50], loss_sup: 2.4387:  55%|█████▌    | 56/101 [00:47<00:38,  1.16it/s]
Epoch [49/50], loss_sup: 2.1976:  55%|█████▌    | 56/101 [00:48<00:38,  1.16it/s]
Epoch [49/50], loss_sup: 2.1976:  56%|█████▋    | 57/101 [00:48<00:37,  1.17it/s]
Epoch [49/50], loss_sup: 2.6424:  56%|█████▋    | 57/101 [00:49<00:37,  1.17it/s]
Epoch [49/50], loss_sup: 2.6424:  57%|█████▋    | 58/101 [00:49<00:36,  1.17it/s]
Epoch [49/50], loss_sup: 2.4517:  57%|█████▋    | 58/101 [00:50<00:36,  1.17it/s]
Epoch [49/50], loss_sup: 2.4517:  58%|█████▊    | 59/101 [00:50<00:35,  1.18it/s]
Epoch [49/50], loss_sup: 2.4338:  58%|█████▊    | 59/101 [00:51<00:35,  1.18it/s]
Epoch [49/50], loss_sup: 2.4338:  59%|█████▉    | 60/101 [00:51<00:35,  1.17it/s]
Epoch [49/50], loss_sup: 2.5420:  59%|█████▉    | 60/101 [00:52<00:35,  1.17it/s]
Epoch [49/50], loss_sup: 2.5420:  60%|██████    | 61/101 [00:52<00:33,  1.18it/s]
Epoch [49/50], loss_sup: 2.4047:  60%|██████    | 61/101 [00:52<00:33,  1.18it/s]
Epoch [49/50], loss_sup: 2.4047:  61%|██████▏   | 62/101 [00:52<00:32,  1.19it/s]
Epoch [49/50], loss_sup: 2.5977:  61%|██████▏   | 62/101 [00:53<00:32,  1.19it/s]
Epoch [49/50], loss_sup: 2.5977:  62%|██████▏   | 63/101 [00:53<00:31,  1.20it/s]
Epoch [49/50], loss_sup: 2.3040:  62%|██████▏   | 63/101 [00:54<00:31,  1.20it/s]
Epoch [49/50], loss_sup: 2.3040:  63%|██████▎   | 64/101 [00:54<00:30,  1.21it/s]
Epoch [49/50], loss_sup: 2.7428:  63%|██████▎   | 64/101 [00:55<00:30,  1.21it/s]
Epoch [49/50], loss_sup: 2.7428:  64%|██████▍   | 65/101 [00:55<00:30,  1.20it/s]
Epoch [49/50], loss_sup: 2.1250:  64%|██████▍   | 65/101 [00:56<00:30,  1.20it/s]
Epoch [49/50], loss_sup: 2.1250:  65%|██████▌   | 66/101 [00:56<00:29,  1.20it/s]
Epoch [49/50], loss_sup: 2.5271:  65%|██████▌   | 66/101 [00:57<00:29,  1.20it/s]
Epoch [49/50], loss_sup: 2.5271:  66%|██████▋   | 67/101 [00:57<00:28,  1.21it/s]
Epoch [49/50], loss_sup: 2.3226:  66%|██████▋   | 67/101 [00:57<00:28,  1.21it/s]
Epoch [49/50], loss_sup: 2.3226:  67%|██████▋   | 68/101 [00:57<00:27,  1.20it/s]
Epoch [49/50], loss_sup: 2.5962:  67%|██████▋   | 68/101 [00:58<00:27,  1.20it/s]
Epoch [49/50], loss_sup: 2.5962:  68%|██████▊   | 69/101 [00:58<00:26,  1.19it/s]
Epoch [49/50], loss_sup: 2.2426:  68%|██████▊   | 69/101 [00:59<00:26,  1.19it/s]
Epoch [49/50], loss_sup: 2.2426:  69%|██████▉   | 70/101 [00:59<00:25,  1.19it/s]
Epoch [49/50], loss_sup: 2.3445:  69%|██████▉   | 70/101 [01:00<00:25,  1.19it/s]
Epoch [49/50], loss_sup: 2.3445:  70%|███████   | 71/101 [01:00<00:25,  1.18it/s]
Epoch [49/50], loss_sup: 2.4536:  70%|███████   | 71/101 [01:01<00:25,  1.18it/s]
Epoch [49/50], loss_sup: 2.4536:  71%|███████▏  | 72/101 [01:01<00:24,  1.19it/s]
Epoch [49/50], loss_sup: 2.4048:  71%|███████▏  | 72/101 [01:02<00:24,  1.19it/s]
Epoch [49/50], loss_sup: 2.4048:  72%|███████▏  | 73/101 [01:02<00:23,  1.19it/s]
Epoch [49/50], loss_sup: 2.3150:  72%|███████▏  | 73/101 [01:02<00:23,  1.19it/s]
Epoch [49/50], loss_sup: 2.3150:  73%|███████▎  | 74/101 [01:02<00:22,  1.20it/s]
Epoch [49/50], loss_sup: 2.1795:  73%|███████▎  | 74/101 [01:03<00:22,  1.20it/s]
Epoch [49/50], loss_sup: 2.1795:  74%|███████▍  | 75/101 [01:03<00:21,  1.21it/s]
Epoch [49/50], loss_sup: 2.7173:  74%|███████▍  | 75/101 [01:04<00:21,  1.21it/s]
Epoch [49/50], loss_sup: 2.7173:  75%|███████▌  | 76/101 [01:04<00:20,  1.19it/s]
Epoch [49/50], loss_sup: 2.1867:  75%|███████▌  | 76/101 [01:05<00:20,  1.19it/s]
Epoch [49/50], loss_sup: 2.1867:  76%|███████▌  | 77/101 [01:05<00:20,  1.20it/s]
Epoch [49/50], loss_sup: 2.4502:  76%|███████▌  | 77/101 [01:06<00:20,  1.20it/s]
Epoch [49/50], loss_sup: 2.4502:  77%|███████▋  | 78/101 [01:06<00:19,  1.17it/s]
Epoch [49/50], loss_sup: 2.2109:  77%|███████▋  | 78/101 [01:07<00:19,  1.17it/s]
Epoch [49/50], loss_sup: 2.2109:  78%|███████▊  | 79/101 [01:07<00:19,  1.15it/s]
Epoch [49/50], loss_sup: 2.4234:  78%|███████▊  | 79/101 [01:08<00:19,  1.15it/s]
Epoch [49/50], loss_sup: 2.4234:  79%|███████▉  | 80/101 [01:08<00:17,  1.18it/s]
Epoch [49/50], loss_sup: 2.4072:  79%|███████▉  | 80/101 [01:08<00:17,  1.18it/s]
Epoch [49/50], loss_sup: 2.4072:  80%|████████  | 81/101 [01:08<00:17,  1.17it/s]
Epoch [49/50], loss_sup: 2.6397:  80%|████████  | 81/101 [01:09<00:17,  1.17it/s]
Epoch [49/50], loss_sup: 2.6397:  81%|████████  | 82/101 [01:09<00:16,  1.16it/s]
Epoch [49/50], loss_sup: 2.4082:  81%|████████  | 82/101 [01:10<00:16,  1.16it/s]
Epoch [49/50], loss_sup: 2.4082:  82%|████████▏ | 83/101 [01:10<00:15,  1.17it/s]
Epoch [49/50], loss_sup: 2.7980:  82%|████████▏ | 83/101 [01:11<00:15,  1.17it/s]
Epoch [49/50], loss_sup: 2.7980:  83%|████████▎ | 84/101 [01:11<00:14,  1.18it/s]
Epoch [49/50], loss_sup: 2.1961:  83%|████████▎ | 84/101 [01:12<00:14,  1.18it/s]
Epoch [49/50], loss_sup: 2.1961:  84%|████████▍ | 85/101 [01:12<00:13,  1.18it/s]
Epoch [49/50], loss_sup: 2.2813:  84%|████████▍ | 85/101 [01:13<00:13,  1.18it/s]
Epoch [49/50], loss_sup: 2.2813:  85%|████████▌ | 86/101 [01:13<00:12,  1.19it/s]
Epoch [49/50], loss_sup: 2.1982:  85%|████████▌ | 86/101 [01:13<00:12,  1.19it/s]
Epoch [49/50], loss_sup: 2.1982:  86%|████████▌ | 87/101 [01:13<00:11,  1.19it/s]
Epoch [49/50], loss_sup: 2.1883:  86%|████████▌ | 87/101 [01:14<00:11,  1.19it/s]
Epoch [49/50], loss_sup: 2.1883:  87%|████████▋ | 88/101 [01:14<00:10,  1.20it/s]
Epoch [49/50], loss_sup: 2.2553:  87%|████████▋ | 88/101 [01:15<00:10,  1.20it/s]
Epoch [49/50], loss_sup: 2.2553:  88%|████████▊ | 89/101 [01:15<00:10,  1.20it/s]
Epoch [49/50], loss_sup: 2.2996:  88%|████████▊ | 89/101 [01:16<00:10,  1.20it/s]
Epoch [49/50], loss_sup: 2.2996:  89%|████████▉ | 90/101 [01:16<00:09,  1.16it/s]
Epoch [49/50], loss_sup: 2.6831:  89%|████████▉ | 90/101 [01:17<00:09,  1.16it/s]
Epoch [49/50], loss_sup: 2.6831:  90%|█████████ | 91/101 [01:17<00:08,  1.17it/s]
Epoch [49/50], loss_sup: 2.6063:  90%|█████████ | 91/101 [01:18<00:08,  1.17it/s]
Epoch [49/50], loss_sup: 2.6063:  91%|█████████ | 92/101 [01:18<00:07,  1.18it/s]
Epoch [49/50], loss_sup: 2.5102:  91%|█████████ | 92/101 [01:19<00:07,  1.18it/s]
Epoch [49/50], loss_sup: 2.5102:  92%|█████████▏| 93/101 [01:19<00:06,  1.16it/s]
Epoch [49/50], loss_sup: 2.1977:  92%|█████████▏| 93/101 [01:19<00:06,  1.16it/s]
Epoch [49/50], loss_sup: 2.1977:  93%|█████████▎| 94/101 [01:19<00:06,  1.15it/s]
Epoch [49/50], loss_sup: 2.4105:  93%|█████████▎| 94/101 [01:20<00:06,  1.15it/s]
Epoch [49/50], loss_sup: 2.4105:  94%|█████████▍| 95/101 [01:20<00:05,  1.15it/s]
Epoch [49/50], loss_sup: 2.3773:  94%|█████████▍| 95/101 [01:21<00:05,  1.15it/s]
Epoch [49/50], loss_sup: 2.3773:  95%|█████████▌| 96/101 [01:21<00:04,  1.18it/s]
Epoch [49/50], loss_sup: 2.8519:  95%|█████████▌| 96/101 [01:22<00:04,  1.18it/s]
Epoch [49/50], loss_sup: 2.8519:  96%|█████████▌| 97/101 [01:22<00:03,  1.16it/s]
Epoch [49/50], loss_sup: 2.6598:  96%|█████████▌| 97/101 [01:23<00:03,  1.16it/s]
Epoch [49/50], loss_sup: 2.6598:  97%|█████████▋| 98/101 [01:23<00:02,  1.17it/s]
Epoch [49/50], loss_sup: 2.2999:  97%|█████████▋| 98/101 [01:24<00:02,  1.17it/s]
Epoch [49/50], loss_sup: 2.2999:  98%|█████████▊| 99/101 [01:24<00:01,  1.18it/s]
Epoch [49/50], loss_sup: 2.4018:  98%|█████████▊| 99/101 [01:25<00:01,  1.18it/s]
Epoch [49/50], loss_sup: 2.4018:  99%|█████████▉| 100/101 [01:25<00:00,  1.19it/s]
Epoch [49/50], loss_sup: 2.3802:  99%|█████████▉| 100/101 [01:25<00:00,  1.19it/s]
Epoch [49/50], loss_sup: 2.3802: 100%|██████████| 101/101 [01:25<00:00,  1.18it/s]
Epoch [49/50], loss_sup: 2.3802: 100%|██████████| 101/101 [01:25<00:00,  1.18it/s]
Clean Precision (acc) is 0.0071, Clean Recall is 0.0178, Clean num is 4251
Hard ratio is 0.0565, hard num is 1894
Weak selection ratio is 0.0508, weak selection num is 1142
Strong selection ratio is 0.0652, strong selection num is 752
Selection ratio is 0.0223, selection num is 6145
Correction ratio is 0.0039, correction num is 1808
Weak ratio is 0.0181, weak num is 7953
Total ratio is 0.0528
Adjusting learning rate of group 0 to 1.0000e-03.
Evaluating ...
Evaluating ...
Epoch [49/50] Test Accuracy on the 8216 test images: 6.1344 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [50/50], loss_sup: 2.5024:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [50/50], loss_sup: 2.5024:   1%|          | 1/101 [00:01<02:28,  1.49s/it]
Epoch [50/50], loss_sup: 2.3674:   1%|          | 1/101 [00:02<02:28,  1.49s/it]
Epoch [50/50], loss_sup: 2.3674:   2%|▏         | 2/101 [00:02<01:48,  1.10s/it]
Epoch [50/50], loss_sup: 2.4456:   2%|▏         | 2/101 [00:03<01:48,  1.10s/it]
Epoch [50/50], loss_sup: 2.4456:   3%|▎         | 3/101 [00:03<01:37,  1.01it/s]
Epoch [50/50], loss_sup: 2.4283:   3%|▎         | 3/101 [00:04<01:37,  1.01it/s]
Epoch [50/50], loss_sup: 2.4283:   4%|▍         | 4/101 [00:04<01:31,  1.06it/s]
Epoch [50/50], loss_sup: 2.5750:   4%|▍         | 4/101 [00:04<01:31,  1.06it/s]
Epoch [50/50], loss_sup: 2.5750:   5%|▍         | 5/101 [00:04<01:25,  1.12it/s]
Epoch [50/50], loss_sup: 2.3721:   5%|▍         | 5/101 [00:05<01:25,  1.12it/s]
Epoch [50/50], loss_sup: 2.3721:   6%|▌         | 6/101 [00:05<01:24,  1.13it/s]
Epoch [50/50], loss_sup: 2.6069:   6%|▌         | 6/101 [00:06<01:24,  1.13it/s]
Epoch [50/50], loss_sup: 2.6069:   7%|▋         | 7/101 [00:06<01:20,  1.17it/s]
Epoch [50/50], loss_sup: 2.1438:   7%|▋         | 7/101 [00:07<01:20,  1.17it/s]
Epoch [50/50], loss_sup: 2.1438:   8%|▊         | 8/101 [00:07<01:19,  1.18it/s]
Epoch [50/50], loss_sup: 2.3866:   8%|▊         | 8/101 [00:08<01:19,  1.18it/s]
Epoch [50/50], loss_sup: 2.3866:   9%|▉         | 9/101 [00:08<01:17,  1.19it/s]
Epoch [50/50], loss_sup: 2.7102:   9%|▉         | 9/101 [00:08<01:17,  1.19it/s]
Epoch [50/50], loss_sup: 2.7102:  10%|▉         | 10/101 [00:08<01:15,  1.20it/s]
Epoch [50/50], loss_sup: 2.7795:  10%|▉         | 10/101 [00:09<01:15,  1.20it/s]
Epoch [50/50], loss_sup: 2.7795:  11%|█         | 11/101 [00:09<01:15,  1.20it/s]
Epoch [50/50], loss_sup: 2.3225:  11%|█         | 11/101 [00:10<01:15,  1.20it/s]
Epoch [50/50], loss_sup: 2.3225:  12%|█▏        | 12/101 [00:10<01:14,  1.20it/s]
Epoch [50/50], loss_sup: 2.8425:  12%|█▏        | 12/101 [00:11<01:14,  1.20it/s]
Epoch [50/50], loss_sup: 2.8425:  13%|█▎        | 13/101 [00:11<01:14,  1.18it/s]
Epoch [50/50], loss_sup: 2.2970:  13%|█▎        | 13/101 [00:12<01:14,  1.18it/s]
Epoch [50/50], loss_sup: 2.2970:  14%|█▍        | 14/101 [00:12<01:13,  1.19it/s]
Epoch [50/50], loss_sup: 2.8573:  14%|█▍        | 14/101 [00:13<01:13,  1.19it/s]
Epoch [50/50], loss_sup: 2.8573:  15%|█▍        | 15/101 [00:13<01:12,  1.19it/s]
Epoch [50/50], loss_sup: 2.3696:  15%|█▍        | 15/101 [00:14<01:12,  1.19it/s]
Epoch [50/50], loss_sup: 2.3696:  16%|█▌        | 16/101 [00:14<01:11,  1.19it/s]
Epoch [50/50], loss_sup: 2.2024:  16%|█▌        | 16/101 [00:14<01:11,  1.19it/s]
Epoch [50/50], loss_sup: 2.2024:  17%|█▋        | 17/101 [00:14<01:10,  1.19it/s]
Epoch [50/50], loss_sup: 2.4925:  17%|█▋        | 17/101 [00:15<01:10,  1.19it/s]
Epoch [50/50], loss_sup: 2.4925:  18%|█▊        | 18/101 [00:15<01:09,  1.19it/s]
Epoch [50/50], loss_sup: 2.6841:  18%|█▊        | 18/101 [00:16<01:09,  1.19it/s]
Epoch [50/50], loss_sup: 2.6841:  19%|█▉        | 19/101 [00:16<01:08,  1.20it/s]
Epoch [50/50], loss_sup: 2.3094:  19%|█▉        | 19/101 [00:17<01:08,  1.20it/s]
Epoch [50/50], loss_sup: 2.3094:  20%|█▉        | 20/101 [00:17<01:08,  1.19it/s]
Epoch [50/50], loss_sup: 2.2273:  20%|█▉        | 20/101 [00:18<01:08,  1.19it/s]
Epoch [50/50], loss_sup: 2.2273:  21%|██        | 21/101 [00:18<01:07,  1.18it/s]
Epoch [50/50], loss_sup: 2.6540:  21%|██        | 21/101 [00:19<01:07,  1.18it/s]
Epoch [50/50], loss_sup: 2.6540:  22%|██▏       | 22/101 [00:19<01:07,  1.17it/s]
Epoch [50/50], loss_sup: 2.4507:  22%|██▏       | 22/101 [00:19<01:07,  1.17it/s]
Epoch [50/50], loss_sup: 2.4507:  23%|██▎       | 23/101 [00:19<01:05,  1.19it/s]
Epoch [50/50], loss_sup: 1.9517:  23%|██▎       | 23/101 [00:20<01:05,  1.19it/s]
Epoch [50/50], loss_sup: 1.9517:  24%|██▍       | 24/101 [00:20<01:03,  1.21it/s]
Epoch [50/50], loss_sup: 2.6879:  24%|██▍       | 24/101 [00:21<01:03,  1.21it/s]
Epoch [50/50], loss_sup: 2.6879:  25%|██▍       | 25/101 [00:21<01:03,  1.19it/s]
Epoch [50/50], loss_sup: 2.2335:  25%|██▍       | 25/101 [00:22<01:03,  1.19it/s]
Epoch [50/50], loss_sup: 2.2335:  26%|██▌       | 26/101 [00:22<01:02,  1.20it/s]
Epoch [50/50], loss_sup: 2.4911:  26%|██▌       | 26/101 [00:23<01:02,  1.20it/s]
Epoch [50/50], loss_sup: 2.4911:  27%|██▋       | 27/101 [00:23<01:01,  1.20it/s]
Epoch [50/50], loss_sup: 2.1250:  27%|██▋       | 27/101 [00:24<01:01,  1.20it/s]
Epoch [50/50], loss_sup: 2.1250:  28%|██▊       | 28/101 [00:24<01:01,  1.18it/s]
Epoch [50/50], loss_sup: 2.9207:  28%|██▊       | 28/101 [00:24<01:01,  1.18it/s]
Epoch [50/50], loss_sup: 2.9207:  29%|██▊       | 29/101 [00:24<01:00,  1.18it/s]
Epoch [50/50], loss_sup: 2.2343:  29%|██▊       | 29/101 [00:25<01:00,  1.18it/s]
Epoch [50/50], loss_sup: 2.2343:  30%|██▉       | 30/101 [00:25<01:00,  1.17it/s]
Epoch [50/50], loss_sup: 2.1400:  30%|██▉       | 30/101 [00:26<01:00,  1.17it/s]
Epoch [50/50], loss_sup: 2.1400:  31%|███       | 31/101 [00:26<00:59,  1.18it/s]
Epoch [50/50], loss_sup: 2.2109:  31%|███       | 31/101 [00:27<00:59,  1.18it/s]
Epoch [50/50], loss_sup: 2.2109:  32%|███▏      | 32/101 [00:27<00:58,  1.18it/s]
Epoch [50/50], loss_sup: 2.3445:  32%|███▏      | 32/101 [00:28<00:58,  1.18it/s]
Epoch [50/50], loss_sup: 2.3445:  33%|███▎      | 33/101 [00:28<00:58,  1.16it/s]
Epoch [50/50], loss_sup: 2.4559:  33%|███▎      | 33/101 [00:29<00:58,  1.16it/s]
