/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:03,  1.58it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.04it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.18it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.43it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.19it/s]
 21%|██        | 21/101 [00:02<00:07, 10.69it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.96it/s]
 29%|██▊       | 29/101 [00:03<00:06, 11.18it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.33it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.47it/s]
 41%|████      | 41/101 [00:04<00:05, 11.43it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.51it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.44it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.35it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.38it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.43it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.47it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.54it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.63it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.65it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.64it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.60it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.59it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.57it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.50it/s]
100%|██████████| 101/101 [00:09<00:00, 11.47it/s]
100%|██████████| 101/101 [00:09<00:00, 10.79it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [45/50], loss_sup: 2.7911:  33%|███▎      | 33/101 [00:35<01:10,  1.04s/it]
Epoch [45/50], loss_sup: 2.7911:  34%|███▎      | 34/101 [00:35<01:09,  1.04s/it]
Epoch [45/50], loss_sup: 2.6936:  34%|███▎      | 34/101 [00:36<01:09,  1.04s/it]
Epoch [45/50], loss_sup: 2.6936:  35%|███▍      | 35/101 [00:36<01:08,  1.03s/it]
Epoch [45/50], loss_sup: 3.0192:  35%|███▍      | 35/101 [00:37<01:08,  1.03s/it]
Epoch [45/50], loss_sup: 3.0192:  36%|███▌      | 36/101 [00:37<01:07,  1.04s/it]
Epoch [45/50], loss_sup: 3.0188:  36%|███▌      | 36/101 [00:38<01:07,  1.04s/it]
Epoch [45/50], loss_sup: 3.0188:  37%|███▋      | 37/101 [00:38<01:06,  1.04s/it]
Epoch [45/50], loss_sup: 2.9758:  37%|███▋      | 37/101 [00:39<01:06,  1.04s/it]
Epoch [45/50], loss_sup: 2.9758:  38%|███▊      | 38/101 [00:39<01:05,  1.04s/it]
Epoch [45/50], loss_sup: 3.0842:  38%|███▊      | 38/101 [00:40<01:05,  1.04s/it]
Epoch [45/50], loss_sup: 3.0842:  39%|███▊      | 39/101 [00:40<01:04,  1.04s/it]
Epoch [45/50], loss_sup: 3.1285:  39%|███▊      | 39/101 [00:42<01:04,  1.04s/it]
Epoch [45/50], loss_sup: 3.1285:  40%|███▉      | 40/101 [00:42<01:03,  1.05s/it]
Epoch [45/50], loss_sup: 2.9761:  40%|███▉      | 40/101 [00:43<01:03,  1.05s/it]
Epoch [45/50], loss_sup: 2.9761:  41%|████      | 41/101 [00:43<01:02,  1.04s/it]
Epoch [45/50], loss_sup: 3.3073:  41%|████      | 41/101 [00:44<01:02,  1.04s/it]
Epoch [45/50], loss_sup: 3.3073:  42%|████▏     | 42/101 [00:44<01:01,  1.04s/it]
Epoch [45/50], loss_sup: 2.8399:  42%|████▏     | 42/101 [00:45<01:01,  1.04s/it]
Epoch [45/50], loss_sup: 2.8399:  43%|████▎     | 43/101 [00:45<01:00,  1.04s/it]
Epoch [45/50], loss_sup: 2.9859:  43%|████▎     | 43/101 [00:46<01:00,  1.04s/it]
Epoch [45/50], loss_sup: 2.9859:  44%|████▎     | 44/101 [00:46<00:59,  1.04s/it]
Epoch [45/50], loss_sup: 3.0159:  44%|████▎     | 44/101 [00:47<00:59,  1.04s/it]
Epoch [45/50], loss_sup: 3.0159:  45%|████▍     | 45/101 [00:47<00:58,  1.04s/it]
Epoch [45/50], loss_sup: 3.1720:  45%|████▍     | 45/101 [00:48<00:58,  1.04s/it]
Epoch [45/50], loss_sup: 3.1720:  46%|████▌     | 46/101 [00:48<00:57,  1.04s/it]
Epoch [45/50], loss_sup: 2.8274:  46%|████▌     | 46/101 [00:49<00:57,  1.04s/it]
Epoch [45/50], loss_sup: 2.8274:  47%|████▋     | 47/101 [00:49<00:55,  1.04s/it]
Epoch [45/50], loss_sup: 3.2385:  47%|████▋     | 47/101 [00:50<00:55,  1.04s/it]
Epoch [45/50], loss_sup: 3.2385:  48%|████▊     | 48/101 [00:50<00:54,  1.03s/it]
Epoch [45/50], loss_sup: 3.1024:  48%|████▊     | 48/101 [00:51<00:54,  1.03s/it]
Epoch [45/50], loss_sup: 3.1024:  49%|████▊     | 49/101 [00:51<00:53,  1.03s/it]
Epoch [45/50], loss_sup: 3.0226:  49%|████▊     | 49/101 [00:52<00:53,  1.03s/it]
Epoch [45/50], loss_sup: 3.0226:  50%|████▉     | 50/101 [00:52<00:53,  1.04s/it]
Epoch [45/50], loss_sup: 2.8062:  50%|████▉     | 50/101 [00:53<00:53,  1.04s/it]
Epoch [45/50], loss_sup: 2.8062:  50%|█████     | 51/101 [00:53<00:51,  1.04s/it]
Epoch [45/50], loss_sup: 3.1418:  50%|█████     | 51/101 [00:54<00:51,  1.04s/it]
Epoch [45/50], loss_sup: 3.1418:  51%|█████▏    | 52/101 [00:54<00:50,  1.04s/it]
Epoch [45/50], loss_sup: 2.7281:  51%|█████▏    | 52/101 [00:55<00:50,  1.04s/it]
Epoch [45/50], loss_sup: 2.7281:  52%|█████▏    | 53/101 [00:55<00:49,  1.03s/it]
Epoch [45/50], loss_sup: 2.6239:  52%|█████▏    | 53/101 [00:56<00:49,  1.03s/it]
Epoch [45/50], loss_sup: 2.6239:  53%|█████▎    | 54/101 [00:56<00:48,  1.04s/it]
Epoch [45/50], loss_sup: 2.7232:  53%|█████▎    | 54/101 [00:57<00:48,  1.04s/it]
Epoch [45/50], loss_sup: 2.7232:  54%|█████▍    | 55/101 [00:57<00:47,  1.04s/it]
Epoch [45/50], loss_sup: 3.0840:  54%|█████▍    | 55/101 [00:58<00:47,  1.04s/it]
Epoch [45/50], loss_sup: 3.0840:  55%|█████▌    | 56/101 [00:58<00:46,  1.04s/it]
Epoch [45/50], loss_sup: 3.0444:  55%|█████▌    | 56/101 [00:59<00:46,  1.04s/it]
Epoch [45/50], loss_sup: 3.0444:  56%|█████▋    | 57/101 [00:59<00:45,  1.04s/it]
Epoch [45/50], loss_sup: 2.6747:  56%|█████▋    | 57/101 [01:00<00:45,  1.04s/it]
Epoch [45/50], loss_sup: 2.6747:  57%|█████▋    | 58/101 [01:00<00:44,  1.04s/it]
Epoch [45/50], loss_sup: 3.0064:  57%|█████▋    | 58/101 [01:01<00:44,  1.04s/it]
Epoch [45/50], loss_sup: 3.0064:  58%|█████▊    | 59/101 [01:01<00:43,  1.05s/it]
Epoch [45/50], loss_sup: 2.3212:  58%|█████▊    | 59/101 [01:02<00:43,  1.05s/it]
Epoch [45/50], loss_sup: 2.3212:  59%|█████▉    | 60/101 [01:02<00:42,  1.04s/it]
Epoch [45/50], loss_sup: 2.7025:  59%|█████▉    | 60/101 [01:03<00:42,  1.04s/it]
Epoch [45/50], loss_sup: 2.7025:  60%|██████    | 61/101 [01:03<00:41,  1.04s/it]
Epoch [45/50], loss_sup: 2.9102:  60%|██████    | 61/101 [01:04<00:41,  1.04s/it]
Epoch [45/50], loss_sup: 2.9102:  61%|██████▏   | 62/101 [01:04<00:40,  1.03s/it]
Epoch [45/50], loss_sup: 2.8532:  61%|██████▏   | 62/101 [01:05<00:40,  1.03s/it]
Epoch [45/50], loss_sup: 2.8532:  62%|██████▏   | 63/101 [01:05<00:39,  1.03s/it]
Epoch [45/50], loss_sup: 2.9672:  62%|██████▏   | 63/101 [01:06<00:39,  1.03s/it]
Epoch [45/50], loss_sup: 2.9672:  63%|██████▎   | 64/101 [01:06<00:38,  1.03s/it]
Epoch [45/50], loss_sup: 3.1026:  63%|██████▎   | 64/101 [01:07<00:38,  1.03s/it]
Epoch [45/50], loss_sup: 3.1026:  64%|██████▍   | 65/101 [01:07<00:37,  1.03s/it]
Epoch [45/50], loss_sup: 2.9810:  64%|██████▍   | 65/101 [01:08<00:37,  1.03s/it]
Epoch [45/50], loss_sup: 2.9810:  65%|██████▌   | 66/101 [01:08<00:36,  1.03s/it]
Epoch [45/50], loss_sup: 3.0384:  65%|██████▌   | 66/101 [01:09<00:36,  1.03s/it]
Epoch [45/50], loss_sup: 3.0384:  66%|██████▋   | 67/101 [01:09<00:35,  1.03s/it]
Epoch [45/50], loss_sup: 3.2456:  66%|██████▋   | 67/101 [01:10<00:35,  1.03s/it]
Epoch [45/50], loss_sup: 3.2456:  67%|██████▋   | 68/101 [01:10<00:33,  1.03s/it]
Epoch [45/50], loss_sup: 2.7921:  67%|██████▋   | 68/101 [01:11<00:33,  1.03s/it]
Epoch [45/50], loss_sup: 2.7921:  68%|██████▊   | 69/101 [01:11<00:32,  1.02s/it]
Epoch [45/50], loss_sup: 3.2599:  68%|██████▊   | 69/101 [01:13<00:32,  1.02s/it]
Epoch [45/50], loss_sup: 3.2599:  69%|██████▉   | 70/101 [01:13<00:31,  1.02s/it]
Epoch [45/50], loss_sup: 2.8889:  69%|██████▉   | 70/101 [01:14<00:31,  1.02s/it]
Epoch [45/50], loss_sup: 2.8889:  70%|███████   | 71/101 [01:14<00:30,  1.03s/it]
Epoch [45/50], loss_sup: 3.1953:  70%|███████   | 71/101 [01:15<00:30,  1.03s/it]
Epoch [45/50], loss_sup: 3.1953:  71%|███████▏  | 72/101 [01:15<00:29,  1.03s/it]
Epoch [45/50], loss_sup: 2.9793:  71%|███████▏  | 72/101 [01:16<00:29,  1.03s/it]
Epoch [45/50], loss_sup: 2.9793:  72%|███████▏  | 73/101 [01:16<00:29,  1.04s/it]
Epoch [45/50], loss_sup: 2.9784:  72%|███████▏  | 73/101 [01:17<00:29,  1.04s/it]
Epoch [45/50], loss_sup: 2.9784:  73%|███████▎  | 74/101 [01:17<00:27,  1.03s/it]
Epoch [45/50], loss_sup: 2.9982:  73%|███████▎  | 74/101 [01:18<00:27,  1.03s/it]
Epoch [45/50], loss_sup: 2.9982:  74%|███████▍  | 75/101 [01:18<00:26,  1.03s/it]
Epoch [45/50], loss_sup: 2.4576:  74%|███████▍  | 75/101 [01:19<00:26,  1.03s/it]
Epoch [45/50], loss_sup: 2.4576:  75%|███████▌  | 76/101 [01:19<00:26,  1.04s/it]
Epoch [45/50], loss_sup: 3.4027:  75%|███████▌  | 76/101 [01:20<00:26,  1.04s/it]
Epoch [45/50], loss_sup: 3.4027:  76%|███████▌  | 77/101 [01:20<00:25,  1.05s/it]
Epoch [45/50], loss_sup: 3.0464:  76%|███████▌  | 77/101 [01:21<00:25,  1.05s/it]
Epoch [45/50], loss_sup: 3.0464:  77%|███████▋  | 78/101 [01:21<00:23,  1.04s/it]
Epoch [45/50], loss_sup: 3.1043:  77%|███████▋  | 78/101 [01:22<00:23,  1.04s/it]
Epoch [45/50], loss_sup: 3.1043:  78%|███████▊  | 79/101 [01:22<00:22,  1.04s/it]
Epoch [45/50], loss_sup: 2.9338:  78%|███████▊  | 79/101 [01:23<00:22,  1.04s/it]
Epoch [45/50], loss_sup: 2.9338:  79%|███████▉  | 80/101 [01:23<00:21,  1.04s/it]
Epoch [45/50], loss_sup: 3.2830:  79%|███████▉  | 80/101 [01:24<00:21,  1.04s/it]
Epoch [45/50], loss_sup: 3.2830:  80%|████████  | 81/101 [01:24<00:20,  1.04s/it]
Epoch [45/50], loss_sup: 2.7394:  80%|████████  | 81/101 [01:25<00:20,  1.04s/it]
Epoch [45/50], loss_sup: 2.7394:  81%|████████  | 82/101 [01:25<00:19,  1.04s/it]
Epoch [45/50], loss_sup: 2.9046:  81%|████████  | 82/101 [01:26<00:19,  1.04s/it]
Epoch [45/50], loss_sup: 2.9046:  82%|████████▏ | 83/101 [01:26<00:18,  1.03s/it]
Epoch [45/50], loss_sup: 3.3787:  82%|████████▏ | 83/101 [01:27<00:18,  1.03s/it]
Epoch [45/50], loss_sup: 3.3787:  83%|████████▎ | 84/101 [01:27<00:17,  1.04s/it]
Epoch [45/50], loss_sup: 2.8054:  83%|████████▎ | 84/101 [01:28<00:17,  1.04s/it]
Epoch [45/50], loss_sup: 2.8054:  84%|████████▍ | 85/101 [01:28<00:16,  1.03s/it]
Epoch [45/50], loss_sup: 3.1814:  84%|████████▍ | 85/101 [01:29<00:16,  1.03s/it]
Epoch [45/50], loss_sup: 3.1814:  85%|████████▌ | 86/101 [01:29<00:15,  1.03s/it]
Epoch [45/50], loss_sup: 2.9419:  85%|████████▌ | 86/101 [01:30<00:15,  1.03s/it]
Epoch [45/50], loss_sup: 2.9419:  86%|████████▌ | 87/101 [01:30<00:14,  1.04s/it]
Epoch [45/50], loss_sup: 2.8743:  86%|████████▌ | 87/101 [01:31<00:14,  1.04s/it]
Epoch [45/50], loss_sup: 2.8743:  87%|████████▋ | 88/101 [01:31<00:13,  1.04s/it]
Epoch [45/50], loss_sup: 2.5084:  87%|████████▋ | 88/101 [01:32<00:13,  1.04s/it]
Epoch [45/50], loss_sup: 2.5084:  88%|████████▊ | 89/101 [01:32<00:12,  1.04s/it]
Epoch [45/50], loss_sup: 3.1684:  88%|████████▊ | 89/101 [01:33<00:12,  1.04s/it]
Epoch [45/50], loss_sup: 3.1684:  89%|████████▉ | 90/101 [01:33<00:11,  1.03s/it]
Epoch [45/50], loss_sup: 3.0512:  89%|████████▉ | 90/101 [01:34<00:11,  1.03s/it]
Epoch [45/50], loss_sup: 3.0512:  90%|█████████ | 91/101 [01:34<00:10,  1.03s/it]
Epoch [45/50], loss_sup: 3.4063:  90%|█████████ | 91/101 [01:35<00:10,  1.03s/it]
Epoch [45/50], loss_sup: 3.4063:  91%|█████████ | 92/101 [01:35<00:09,  1.03s/it]
Epoch [45/50], loss_sup: 3.0622:  91%|█████████ | 92/101 [01:36<00:09,  1.03s/it]
Epoch [45/50], loss_sup: 3.0622:  92%|█████████▏| 93/101 [01:36<00:08,  1.04s/it]
Epoch [45/50], loss_sup: 3.0723:  92%|█████████▏| 93/101 [01:37<00:08,  1.04s/it]
Epoch [45/50], loss_sup: 3.0723:  93%|█████████▎| 94/101 [01:37<00:07,  1.05s/it]
Epoch [45/50], loss_sup: 2.6122:  93%|█████████▎| 94/101 [01:38<00:07,  1.05s/it]
Epoch [45/50], loss_sup: 2.6122:  94%|█████████▍| 95/101 [01:38<00:06,  1.04s/it]
Epoch [45/50], loss_sup: 3.0660:  94%|█████████▍| 95/101 [01:40<00:06,  1.04s/it]
Epoch [45/50], loss_sup: 3.0660:  95%|█████████▌| 96/101 [01:40<00:05,  1.04s/it]
Epoch [45/50], loss_sup: 2.8253:  95%|█████████▌| 96/101 [01:41<00:05,  1.04s/it]
Epoch [45/50], loss_sup: 2.8253:  96%|█████████▌| 97/101 [01:41<00:04,  1.03s/it]
Epoch [45/50], loss_sup: 3.1778:  96%|█████████▌| 97/101 [01:42<00:04,  1.03s/it]
Epoch [45/50], loss_sup: 3.1778:  97%|█████████▋| 98/101 [01:42<00:03,  1.03s/it]
Epoch [45/50], loss_sup: 3.2535:  97%|█████████▋| 98/101 [01:43<00:03,  1.03s/it]
Epoch [45/50], loss_sup: 3.2535:  98%|█████████▊| 99/101 [01:43<00:02,  1.03s/it]
Epoch [45/50], loss_sup: 2.7994:  98%|█████████▊| 99/101 [01:44<00:02,  1.03s/it]
Epoch [45/50], loss_sup: 2.7994:  99%|█████████▉| 100/101 [01:44<00:01,  1.03s/it]
Epoch [45/50], loss_sup: 3.0921:  99%|█████████▉| 100/101 [01:45<00:01,  1.03s/it]
Epoch [45/50], loss_sup: 3.0921: 100%|██████████| 101/101 [01:45<00:00,  1.04s/it]
Epoch [45/50], loss_sup: 3.0921: 100%|██████████| 101/101 [01:45<00:00,  1.04s/it]
Clean Precision (acc) is 0.9788, Clean Recall is 0.8965, Clean num is 9367
Hard ratio is 0.7676, hard num is 1239
Weak selection ratio is 0.8298, weak selection num is 752
Strong selection ratio is 0.6715, strong selection num is 487
Selection ratio is 0.9541, selection num is 10606
Correction ratio is 0.9796, correction num is 1909
Weak ratio is 0.9580, weak num is 12515
Total ratio is 0.9121
Adjusting learning rate of group 0 to 1.0000e-03.
Evaluating ...
Evaluating ...
Epoch [45/50] Test Accuracy on the 8216 test images: 86.0638 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [46/50], loss_sup: 3.1134:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [46/50], loss_sup: 3.1134:   1%|          | 1/101 [00:01<02:44,  1.65s/it]
Epoch [46/50], loss_sup: 3.1539:   1%|          | 1/101 [00:02<02:44,  1.65s/it]
Epoch [46/50], loss_sup: 3.1539:   2%|▏         | 2/101 [00:02<02:07,  1.29s/it]
Epoch [46/50], loss_sup: 3.1356:   2%|▏         | 2/101 [00:03<02:07,  1.29s/it]
Epoch [46/50], loss_sup: 3.1356:   3%|▎         | 3/101 [00:03<01:54,  1.17s/it]
Epoch [46/50], loss_sup: 2.9246:   3%|▎         | 3/101 [00:04<01:54,  1.17s/it]
Epoch [46/50], loss_sup: 2.9246:   4%|▍         | 4/101 [00:04<01:48,  1.12s/it]
Epoch [46/50], loss_sup: 3.1263:   4%|▍         | 4/101 [00:05<01:48,  1.12s/it]
Epoch [46/50], loss_sup: 3.1263:   5%|▍         | 5/101 [00:05<01:44,  1.09s/it]
Epoch [46/50], loss_sup: 3.0943:   5%|▍         | 5/101 [00:06<01:44,  1.09s/it]
Epoch [46/50], loss_sup: 3.0943:   6%|▌         | 6/101 [00:06<01:41,  1.07s/it]
Epoch [46/50], loss_sup: 3.0355:   6%|▌         | 6/101 [00:07<01:41,  1.07s/it]
Epoch [46/50], loss_sup: 3.0355:   7%|▋         | 7/101 [00:07<01:38,  1.05s/it]
Epoch [46/50], loss_sup: 2.8845:   7%|▋         | 7/101 [00:08<01:38,  1.05s/it]
Epoch [46/50], loss_sup: 2.8845:   8%|▊         | 8/101 [00:08<01:36,  1.04s/it]
Epoch [46/50], loss_sup: 3.1937:   8%|▊         | 8/101 [00:09<01:36,  1.04s/it]
Epoch [46/50], loss_sup: 3.1937:   9%|▉         | 9/101 [00:09<01:35,  1.04s/it]
Epoch [46/50], loss_sup: 3.2478:   9%|▉         | 9/101 [00:10<01:35,  1.04s/it]
Epoch [46/50], loss_sup: 3.2478:  10%|▉         | 10/101 [00:10<01:33,  1.03s/it]
Epoch [46/50], loss_sup: 3.2792:  10%|▉         | 10/101 [00:11<01:33,  1.03s/it]
Epoch [46/50], loss_sup: 3.2792:  11%|█         | 11/101 [00:11<01:32,  1.03s/it]
Epoch [46/50], loss_sup: 3.3253:  11%|█         | 11/101 [00:12<01:32,  1.03s/it]
Epoch [46/50], loss_sup: 3.3253:  12%|█▏        | 12/101 [00:12<01:31,  1.03s/it]
Epoch [46/50], loss_sup: 3.0312:  12%|█▏        | 12/101 [00:14<01:31,  1.03s/it]
Epoch [46/50], loss_sup: 3.0312:  13%|█▎        | 13/101 [00:14<01:31,  1.03s/it]
Epoch [46/50], loss_sup: 3.0677:  13%|█▎        | 13/101 [00:15<01:31,  1.03s/it]
Epoch [46/50], loss_sup: 3.0677:  14%|█▍        | 14/101 [00:15<01:30,  1.04s/it]
Epoch [46/50], loss_sup: 2.9771:  14%|█▍        | 14/101 [00:16<01:30,  1.04s/it]
Epoch [46/50], loss_sup: 2.9771:  15%|█▍        | 15/101 [00:16<01:29,  1.04s/it]
Epoch [46/50], loss_sup: 2.9532:  15%|█▍        | 15/101 [00:17<01:29,  1.04s/it]
Epoch [46/50], loss_sup: 2.9532:  16%|█▌        | 16/101 [00:17<01:27,  1.03s/it]
Epoch [46/50], loss_sup: 3.1232:  16%|█▌        | 16/101 [00:18<01:27,  1.03s/it]
Epoch [46/50], loss_sup: 3.1232:  17%|█▋        | 17/101 [00:18<01:26,  1.04s/it]
Epoch [46/50], loss_sup: 2.7824:  17%|█▋        | 17/101 [00:19<01:26,  1.04s/it]
Epoch [46/50], loss_sup: 2.7824:  18%|█▊        | 18/101 [00:19<01:25,  1.03s/it]
Epoch [46/50], loss_sup: 3.0994:  18%|█▊        | 18/101 [00:20<01:25,  1.03s/it]
Epoch [46/50], loss_sup: 3.0994:  19%|█▉        | 19/101 [00:20<01:24,  1.03s/it]
Epoch [46/50], loss_sup: 3.2869:  19%|█▉        | 19/101 [00:21<01:24,  1.03s/it]
Epoch [46/50], loss_sup: 3.2869:  20%|█▉        | 20/101 [00:21<01:23,  1.03s/it]
Epoch [46/50], loss_sup: 3.1319:  20%|█▉        | 20/101 [00:22<01:23,  1.03s/it]
Epoch [46/50], loss_sup: 3.1319:  21%|██        | 21/101 [00:22<01:22,  1.03s/it]
Epoch [46/50], loss_sup: 2.9994:  21%|██        | 21/101 [00:23<01:22,  1.03s/it]
Epoch [46/50], loss_sup: 2.9994:  22%|██▏       | 22/101 [00:23<01:21,  1.03s/it]
Epoch [46/50], loss_sup: 2.7189:  22%|██▏       | 22/101 [00:24<01:21,  1.03s/it]
Epoch [46/50], loss_sup: 2.7189:  23%|██▎       | 23/101 [00:24<01:20,  1.03s/it]
Epoch [46/50], loss_sup: 3.1696:  23%|██▎       | 23/101 [00:25<01:20,  1.03s/it]
Epoch [46/50], loss_sup: 3.1696:  24%|██▍       | 24/101 [00:25<01:19,  1.03s/it]
Epoch [46/50], loss_sup: 3.1327:  24%|██▍       | 24/101 [00:26<01:19,  1.03s/it]
Epoch [46/50], loss_sup: 3.1327:  25%|██▍       | 25/101 [00:26<01:18,  1.03s/it]
Epoch [46/50], loss_sup: 2.9654:  25%|██▍       | 25/101 [00:27<01:18,  1.03s/it]
Epoch [46/50], loss_sup: 2.9654:  26%|██▌       | 26/101 [00:27<01:17,  1.03s/it]
Epoch [46/50], loss_sup: 3.0261:  26%|██▌       | 26/101 [00:28<01:17,  1.03s/it]
Epoch [46/50], loss_sup: 3.0261:  27%|██▋       | 27/101 [00:28<01:15,  1.03s/it]
Epoch [46/50], loss_sup: 3.3292:  27%|██▋       | 27/101 [00:29<01:15,  1.03s/it]
Epoch [46/50], loss_sup: 3.3292:  28%|██▊       | 28/101 [00:29<01:15,  1.03s/it]
Epoch [46/50], loss_sup: 3.2969:  28%|██▊       | 28/101 [00:30<01:15,  1.03s/it]
Epoch [46/50], loss_sup: 3.2969:  29%|██▊       | 29/101 [00:30<01:13,  1.03s/it]
Epoch [46/50], loss_sup: 2.8772:  29%|██▊       | 29/101 [00:31<01:13,  1.03s/it]
Epoch [46/50], loss_sup: 2.8772:  30%|██▉       | 30/101 [00:31<01:12,  1.02s/it]
Epoch [46/50], loss_sup: 3.1838:  30%|██▉       | 30/101 [00:32<01:12,  1.02s/it]
Epoch [46/50], loss_sup: 3.1838:  31%|███       | 31/101 [00:32<01:11,  1.03s/it]
Epoch [46/50], loss_sup: 3.1219:  31%|███       | 31/101 [00:33<01:11,  1.03s/it]
Epoch [46/50], loss_sup: 3.1219:  32%|███▏      | 32/101 [00:33<01:10,  1.03s/it]
Epoch [46/50], loss_sup: 2.8460:  32%|███▏      | 32/101 [00:34<01:10,  1.03s/it]
Epoch [46/50], loss_sup: 2.8460:  33%|███▎      | 33/101 [00:34<01:10,  1.04s/it]
Epoch [46/50], loss_sup: 2.9315:  33%|███▎      | 33/101 [00:35<01:10,  1.04s/it]
Epoch [46/50], loss_sup: 2.9315:  34%|███▎      | 34/101 [00:35<01:09,  1.04s/it]
Epoch [46/50], loss_sup: 2.9643:  34%|███▎      | 34/101 [00:36<01:09,  1.04s/it]
Epoch [46/50], loss_sup: 2.9643:  35%|███▍      | 35/101 [00:36<01:08,  1.04s/it]
Epoch [46/50], loss_sup: 3.0053:  35%|███▍      | 35/101 [00:37<01:08,  1.04s/it]
Epoch [46/50], loss_sup: 3.0053:  36%|███▌      | 36/101 [00:37<01:07,  1.04s/it]
Epoch [46/50], loss_sup: 2.9366:  36%|███▌      | 36/101 [00:38<01:07,  1.04s/it]
Epoch [46/50], loss_sup: 2.9366:  37%|███▋      | 37/101 [00:38<01:06,  1.03s/it]
Epoch [46/50], loss_sup: 2.9828:  37%|███▋      | 37/101 [00:39<01:06,  1.03s/it]
Epoch [46/50], loss_sup: 2.9828:  38%|███▊      | 38/101 [00:39<01:05,  1.04s/it]
Epoch [46/50], loss_sup: 2.2581:  38%|███▊      | 38/101 [00:40<01:05,  1.04s/it]
Epoch [46/50], loss_sup: 2.2581:  39%|███▊      | 39/101 [00:40<01:04,  1.05s/it]
Epoch [46/50], loss_sup: 2.7637:  39%|███▊      | 39/101 [00:41<01:04,  1.05s/it]
Epoch [46/50], loss_sup: 2.7637:  40%|███▉      | 40/101 [00:41<01:03,  1.04s/it]
Epoch [46/50], loss_sup: 3.0030:  40%|███▉      | 40/101 [00:42<01:03,  1.04s/it]
Epoch [46/50], loss_sup: 3.0030:  41%|████      | 41/101 [00:42<01:02,  1.03s/it]
Epoch [46/50], loss_sup: 3.1850:  41%|████      | 41/101 [00:43<01:02,  1.03s/it]
Epoch [46/50], loss_sup: 3.1850:  42%|████▏     | 42/101 [00:43<01:00,  1.03s/it]
Epoch [46/50], loss_sup: 3.0040:  42%|████▏     | 42/101 [00:44<01:00,  1.03s/it]
Epoch [46/50], loss_sup: 3.0040:  43%|████▎     | 43/101 [00:44<00:59,  1.03s/it]
Epoch [46/50], loss_sup: 3.4314:  43%|████▎     | 43/101 [00:45<00:59,  1.03s/it]
Epoch [46/50], loss_sup: 3.4314:  44%|████▎     | 44/101 [00:45<00:58,  1.03s/it]
Epoch [46/50], loss_sup: 3.2065:  44%|████▎     | 44/101 [00:47<00:58,  1.03s/it]
Epoch [46/50], loss_sup: 3.2065:  45%|████▍     | 45/101 [00:47<00:57,  1.02s/it]
Epoch [46/50], loss_sup: 3.0465:  45%|████▍     | 45/101 [00:48<00:57,  1.02s/it]
Epoch [46/50], loss_sup: 3.0465:  46%|████▌     | 46/101 [00:48<00:56,  1.03s/it]
