/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.24it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.39it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.45it/s]
 21%|██        | 21/101 [00:02<00:07, 10.89it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.20it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.28it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.45it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.58it/s]
 41%|████      | 41/101 [00:03<00:05, 11.69it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.67it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.72it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.72it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.72it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.71it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.65it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.61it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.65it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.71it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.67it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.61it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.60it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.63it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.69it/s]
100%|██████████| 101/101 [00:09<00:00, 11.70it/s]
100%|██████████| 101/101 [00:09<00:00, 10.98it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [42/50], loss_sup: 3.7680:  36%|███▌      | 36/101 [00:37<01:05,  1.01s/it]
Epoch [42/50], loss_sup: 3.7680:  37%|███▋      | 37/101 [00:37<01:04,  1.01s/it]
Epoch [42/50], loss_sup: 4.0556:  37%|███▋      | 37/101 [00:38<01:04,  1.01s/it]
Epoch [42/50], loss_sup: 4.0556:  38%|███▊      | 38/101 [00:38<01:03,  1.01s/it]
Epoch [42/50], loss_sup: 4.2164:  38%|███▊      | 38/101 [00:39<01:03,  1.01s/it]
Epoch [42/50], loss_sup: 4.2164:  39%|███▊      | 39/101 [00:39<01:02,  1.01s/it]
Epoch [42/50], loss_sup: 3.8757:  39%|███▊      | 39/101 [00:40<01:02,  1.01s/it]
Epoch [42/50], loss_sup: 3.8757:  40%|███▉      | 40/101 [00:40<01:01,  1.01s/it]
Epoch [42/50], loss_sup: 4.0366:  40%|███▉      | 40/101 [00:41<01:01,  1.01s/it]
Epoch [42/50], loss_sup: 4.0366:  41%|████      | 41/101 [00:41<01:00,  1.02s/it]
Epoch [42/50], loss_sup: 4.1771:  41%|████      | 41/101 [00:42<01:00,  1.02s/it]
Epoch [42/50], loss_sup: 4.1771:  42%|████▏     | 42/101 [00:42<01:00,  1.02s/it]
Epoch [42/50], loss_sup: 4.0449:  42%|████▏     | 42/101 [00:43<01:00,  1.02s/it]
Epoch [42/50], loss_sup: 4.0449:  43%|████▎     | 43/101 [00:43<00:59,  1.02s/it]
Epoch [42/50], loss_sup: 3.9345:  43%|████▎     | 43/101 [00:44<00:59,  1.02s/it]
Epoch [42/50], loss_sup: 3.9345:  44%|████▎     | 44/101 [00:44<00:57,  1.02s/it]
Epoch [42/50], loss_sup: 3.9109:  44%|████▎     | 44/101 [00:45<00:57,  1.02s/it]
Epoch [42/50], loss_sup: 3.9109:  45%|████▍     | 45/101 [00:45<00:56,  1.01s/it]
Epoch [42/50], loss_sup: 3.8225:  45%|████▍     | 45/101 [00:46<00:56,  1.01s/it]
Epoch [42/50], loss_sup: 3.8225:  46%|████▌     | 46/101 [00:46<00:55,  1.01s/it]
Epoch [42/50], loss_sup: 3.6370:  46%|████▌     | 46/101 [00:47<00:55,  1.01s/it]
Epoch [42/50], loss_sup: 3.6370:  47%|████▋     | 47/101 [00:47<00:54,  1.01s/it]
Epoch [42/50], loss_sup: 4.0495:  47%|████▋     | 47/101 [00:49<00:54,  1.01s/it]
Epoch [42/50], loss_sup: 4.0495:  48%|████▊     | 48/101 [00:49<00:53,  1.01s/it]
Epoch [42/50], loss_sup: 3.8791:  48%|████▊     | 48/101 [00:50<00:53,  1.01s/it]
Epoch [42/50], loss_sup: 3.8791:  49%|████▊     | 49/101 [00:50<00:52,  1.01s/it]
Epoch [42/50], loss_sup: 4.0749:  49%|████▊     | 49/101 [00:51<00:52,  1.01s/it]
Epoch [42/50], loss_sup: 4.0749:  50%|████▉     | 50/101 [00:51<00:51,  1.01s/it]
Epoch [42/50], loss_sup: 4.0236:  50%|████▉     | 50/101 [00:52<00:51,  1.01s/it]
Epoch [42/50], loss_sup: 4.0236:  50%|█████     | 51/101 [00:52<00:50,  1.01s/it]
Epoch [42/50], loss_sup: 3.9263:  50%|█████     | 51/101 [00:53<00:50,  1.01s/it]
Epoch [42/50], loss_sup: 3.9263:  51%|█████▏    | 52/101 [00:53<00:49,  1.02s/it]
Epoch [42/50], loss_sup: 3.9238:  51%|█████▏    | 52/101 [00:54<00:49,  1.02s/it]
Epoch [42/50], loss_sup: 3.9238:  52%|█████▏    | 53/101 [00:54<00:48,  1.01s/it]
Epoch [42/50], loss_sup: 3.9015:  52%|█████▏    | 53/101 [00:55<00:48,  1.01s/it]
Epoch [42/50], loss_sup: 3.9015:  53%|█████▎    | 54/101 [00:55<00:47,  1.01s/it]
Epoch [42/50], loss_sup: 3.8739:  53%|█████▎    | 54/101 [00:56<00:47,  1.01s/it]
Epoch [42/50], loss_sup: 3.8739:  54%|█████▍    | 55/101 [00:56<00:46,  1.01s/it]
Epoch [42/50], loss_sup: 3.6266:  54%|█████▍    | 55/101 [00:57<00:46,  1.01s/it]
Epoch [42/50], loss_sup: 3.6266:  55%|█████▌    | 56/101 [00:57<00:45,  1.01s/it]
Epoch [42/50], loss_sup: 4.0587:  55%|█████▌    | 56/101 [00:58<00:45,  1.01s/it]
Epoch [42/50], loss_sup: 4.0587:  56%|█████▋    | 57/101 [00:58<00:44,  1.01s/it]
Epoch [42/50], loss_sup: 3.6548:  56%|█████▋    | 57/101 [00:59<00:44,  1.01s/it]
Epoch [42/50], loss_sup: 3.6548:  57%|█████▋    | 58/101 [00:59<00:43,  1.01s/it]
Epoch [42/50], loss_sup: 4.2945:  57%|█████▋    | 58/101 [01:00<00:43,  1.01s/it]
Epoch [42/50], loss_sup: 4.2945:  58%|█████▊    | 59/101 [01:00<00:42,  1.02s/it]
Epoch [42/50], loss_sup: 4.1308:  58%|█████▊    | 59/101 [01:01<00:42,  1.02s/it]
Epoch [42/50], loss_sup: 4.1308:  59%|█████▉    | 60/101 [01:01<00:41,  1.02s/it]
Epoch [42/50], loss_sup: 4.2451:  59%|█████▉    | 60/101 [01:02<00:41,  1.02s/it]
Epoch [42/50], loss_sup: 4.2451:  60%|██████    | 61/101 [01:02<00:40,  1.01s/it]
Epoch [42/50], loss_sup: 3.6545:  60%|██████    | 61/101 [01:03<00:40,  1.01s/it]
Epoch [42/50], loss_sup: 3.6545:  61%|██████▏   | 62/101 [01:03<00:39,  1.01s/it]
Epoch [42/50], loss_sup: 4.0367:  61%|██████▏   | 62/101 [01:04<00:39,  1.01s/it]
Epoch [42/50], loss_sup: 4.0367:  62%|██████▏   | 63/101 [01:04<00:38,  1.01s/it]
Epoch [42/50], loss_sup: 3.7357:  62%|██████▏   | 63/101 [01:05<00:38,  1.01s/it]
Epoch [42/50], loss_sup: 3.7357:  63%|██████▎   | 64/101 [01:05<00:37,  1.01s/it]
Epoch [42/50], loss_sup: 4.1335:  63%|██████▎   | 64/101 [01:06<00:37,  1.01s/it]
Epoch [42/50], loss_sup: 4.1335:  64%|██████▍   | 65/101 [01:06<00:36,  1.01s/it]
Epoch [42/50], loss_sup: 3.9744:  64%|██████▍   | 65/101 [01:07<00:36,  1.01s/it]
Epoch [42/50], loss_sup: 3.9744:  65%|██████▌   | 66/101 [01:07<00:35,  1.02s/it]
Epoch [42/50], loss_sup: 4.0353:  65%|██████▌   | 66/101 [01:08<00:35,  1.02s/it]
Epoch [42/50], loss_sup: 4.0353:  66%|██████▋   | 67/101 [01:08<00:34,  1.02s/it]
Epoch [42/50], loss_sup: 4.2005:  66%|██████▋   | 67/101 [01:09<00:34,  1.02s/it]
Epoch [42/50], loss_sup: 4.2005:  67%|██████▋   | 68/101 [01:09<00:33,  1.02s/it]
Epoch [42/50], loss_sup: 4.2103:  67%|██████▋   | 68/101 [01:10<00:33,  1.02s/it]
Epoch [42/50], loss_sup: 4.2103:  68%|██████▊   | 69/101 [01:10<00:32,  1.01s/it]
Epoch [42/50], loss_sup: 3.7988:  68%|██████▊   | 69/101 [01:11<00:32,  1.01s/it]
Epoch [42/50], loss_sup: 3.7988:  69%|██████▉   | 70/101 [01:11<00:31,  1.01s/it]
Epoch [42/50], loss_sup: 3.5981:  69%|██████▉   | 70/101 [01:12<00:31,  1.01s/it]
Epoch [42/50], loss_sup: 3.5981:  70%|███████   | 71/101 [01:12<00:30,  1.02s/it]
Epoch [42/50], loss_sup: 3.8145:  70%|███████   | 71/101 [01:13<00:30,  1.02s/it]
Epoch [42/50], loss_sup: 3.8145:  71%|███████▏  | 72/101 [01:13<00:29,  1.01s/it]
Epoch [42/50], loss_sup: 3.8854:  71%|███████▏  | 72/101 [01:14<00:29,  1.01s/it]
Epoch [42/50], loss_sup: 3.8854:  72%|███████▏  | 73/101 [01:14<00:28,  1.01s/it]
Epoch [42/50], loss_sup: 3.7998:  72%|███████▏  | 73/101 [01:15<00:28,  1.01s/it]
Epoch [42/50], loss_sup: 3.7998:  73%|███████▎  | 74/101 [01:15<00:27,  1.00s/it]
Epoch [42/50], loss_sup: 3.7645:  73%|███████▎  | 74/101 [01:16<00:27,  1.00s/it]
Epoch [42/50], loss_sup: 3.7645:  74%|███████▍  | 75/101 [01:16<00:26,  1.01s/it]
Epoch [42/50], loss_sup: 3.7652:  74%|███████▍  | 75/101 [01:17<00:26,  1.01s/it]
Epoch [42/50], loss_sup: 3.7652:  75%|███████▌  | 76/101 [01:17<00:25,  1.01s/it]
Epoch [42/50], loss_sup: 4.0054:  75%|███████▌  | 76/101 [01:18<00:25,  1.01s/it]
Epoch [42/50], loss_sup: 4.0054:  76%|███████▌  | 77/101 [01:18<00:24,  1.00s/it]
Epoch [42/50], loss_sup: 3.7164:  76%|███████▌  | 77/101 [01:19<00:24,  1.00s/it]
Epoch [42/50], loss_sup: 3.7164:  77%|███████▋  | 78/101 [01:19<00:23,  1.01s/it]
Epoch [42/50], loss_sup: 3.9297:  77%|███████▋  | 78/101 [01:20<00:23,  1.01s/it]
Epoch [42/50], loss_sup: 3.9297:  78%|███████▊  | 79/101 [01:20<00:22,  1.01s/it]
Epoch [42/50], loss_sup: 3.7664:  78%|███████▊  | 79/101 [01:21<00:22,  1.01s/it]
Epoch [42/50], loss_sup: 3.7664:  79%|███████▉  | 80/101 [01:21<00:21,  1.01s/it]
Epoch [42/50], loss_sup: 3.9521:  79%|███████▉  | 80/101 [01:22<00:21,  1.01s/it]
Epoch [42/50], loss_sup: 3.9521:  80%|████████  | 81/101 [01:22<00:20,  1.01s/it]
Epoch [42/50], loss_sup: 4.0275:  80%|████████  | 81/101 [01:23<00:20,  1.01s/it]
Epoch [42/50], loss_sup: 4.0275:  81%|████████  | 82/101 [01:23<00:19,  1.01s/it]
Epoch [42/50], loss_sup: 3.9781:  81%|████████  | 82/101 [01:24<00:19,  1.01s/it]
Epoch [42/50], loss_sup: 3.9781:  82%|████████▏ | 83/101 [01:24<00:18,  1.01s/it]
Epoch [42/50], loss_sup: 3.9050:  82%|████████▏ | 83/101 [01:25<00:18,  1.01s/it]
Epoch [42/50], loss_sup: 3.9050:  83%|████████▎ | 84/101 [01:25<00:17,  1.02s/it]
Epoch [42/50], loss_sup: 3.7289:  83%|████████▎ | 84/101 [01:26<00:17,  1.02s/it]
Epoch [42/50], loss_sup: 3.7289:  84%|████████▍ | 85/101 [01:26<00:16,  1.01s/it]
Epoch [42/50], loss_sup: 3.9757:  84%|████████▍ | 85/101 [01:27<00:16,  1.01s/it]
Epoch [42/50], loss_sup: 3.9757:  85%|████████▌ | 86/101 [01:27<00:15,  1.01s/it]
Epoch [42/50], loss_sup: 3.8966:  85%|████████▌ | 86/101 [01:28<00:15,  1.01s/it]
Epoch [42/50], loss_sup: 3.8966:  86%|████████▌ | 87/101 [01:28<00:14,  1.01s/it]
Epoch [42/50], loss_sup: 4.0696:  86%|████████▌ | 87/101 [01:29<00:14,  1.01s/it]
Epoch [42/50], loss_sup: 4.0696:  87%|████████▋ | 88/101 [01:29<00:13,  1.01s/it]
Epoch [42/50], loss_sup: 3.7595:  87%|████████▋ | 88/101 [01:30<00:13,  1.01s/it]
Epoch [42/50], loss_sup: 3.7595:  88%|████████▊ | 89/101 [01:30<00:12,  1.00s/it]
Epoch [42/50], loss_sup: 4.1691:  88%|████████▊ | 89/101 [01:31<00:12,  1.00s/it]
Epoch [42/50], loss_sup: 4.1691:  89%|████████▉ | 90/101 [01:31<00:11,  1.01s/it]
Epoch [42/50], loss_sup: 3.8528:  89%|████████▉ | 90/101 [01:32<00:11,  1.01s/it]
Epoch [42/50], loss_sup: 3.8528:  90%|█████████ | 91/101 [01:32<00:10,  1.01s/it]
Epoch [42/50], loss_sup: 3.9597:  90%|█████████ | 91/101 [01:33<00:10,  1.01s/it]
Epoch [42/50], loss_sup: 3.9597:  91%|█████████ | 92/101 [01:33<00:09,  1.01s/it]
Epoch [42/50], loss_sup: 3.9872:  91%|█████████ | 92/101 [01:34<00:09,  1.01s/it]
Epoch [42/50], loss_sup: 3.9872:  92%|█████████▏| 93/101 [01:34<00:08,  1.01s/it]
Epoch [42/50], loss_sup: 4.0424:  92%|█████████▏| 93/101 [01:35<00:08,  1.01s/it]
Epoch [42/50], loss_sup: 4.0424:  93%|█████████▎| 94/101 [01:35<00:07,  1.01s/it]
Epoch [42/50], loss_sup: 4.3585:  93%|█████████▎| 94/101 [01:36<00:07,  1.01s/it]
Epoch [42/50], loss_sup: 4.3585:  94%|█████████▍| 95/101 [01:36<00:06,  1.01s/it]
Epoch [42/50], loss_sup: 3.7572:  94%|█████████▍| 95/101 [01:37<00:06,  1.01s/it]
Epoch [42/50], loss_sup: 3.7572:  95%|█████████▌| 96/101 [01:37<00:05,  1.01s/it]
Epoch [42/50], loss_sup: 3.8449:  95%|█████████▌| 96/101 [01:38<00:05,  1.01s/it]
Epoch [42/50], loss_sup: 3.8449:  96%|█████████▌| 97/101 [01:38<00:04,  1.01s/it]
Epoch [42/50], loss_sup: 3.7265:  96%|█████████▌| 97/101 [01:39<00:04,  1.01s/it]
Epoch [42/50], loss_sup: 3.7265:  97%|█████████▋| 98/101 [01:39<00:03,  1.01s/it]
Epoch [42/50], loss_sup: 4.1659:  97%|█████████▋| 98/101 [01:40<00:03,  1.01s/it]
Epoch [42/50], loss_sup: 4.1659:  98%|█████████▊| 99/101 [01:40<00:02,  1.01s/it]
Epoch [42/50], loss_sup: 4.2460:  98%|█████████▊| 99/101 [01:41<00:02,  1.01s/it]
Epoch [42/50], loss_sup: 4.2460:  99%|█████████▉| 100/101 [01:41<00:01,  1.01s/it]
Epoch [42/50], loss_sup: 3.9347:  99%|█████████▉| 100/101 [01:42<00:01,  1.01s/it]
Epoch [42/50], loss_sup: 3.9347: 100%|██████████| 101/101 [01:42<00:00,  1.02s/it]
Epoch [42/50], loss_sup: 3.9347: 100%|██████████| 101/101 [01:42<00:00,  1.02s/it]
Clean Precision (acc) is 0.7384, Clean Recall is 0.9307, Clean num is 8146
Hard ratio is 0.3219, hard num is 1165
Weak selection ratio is 0.4172, weak selection num is 652
Strong selection ratio is 0.2008, strong selection num is 513
Selection ratio is 0.6863, selection num is 9311
Correction ratio is 0.9874, correction num is 2620
Weak ratio is 0.7524, weak num is 11931
Total ratio is 0.8241
Adjusting learning rate of group 0 to 1.0000e-03.
Evaluating ...
Evaluating ...
Epoch [42/50] Test Accuracy on the 8216 test images: 79.8442 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [43/50], loss_sup: 3.6719:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [43/50], loss_sup: 3.6719:   1%|          | 1/101 [00:01<02:42,  1.62s/it]
Epoch [43/50], loss_sup: 3.7349:   1%|          | 1/101 [00:02<02:42,  1.62s/it]
Epoch [43/50], loss_sup: 3.7349:   2%|▏         | 2/101 [00:02<02:05,  1.26s/it]
Epoch [43/50], loss_sup: 3.7042:   2%|▏         | 2/101 [00:03<02:05,  1.26s/it]
Epoch [43/50], loss_sup: 3.7042:   3%|▎         | 3/101 [00:03<01:52,  1.15s/it]
Epoch [43/50], loss_sup: 3.6693:   3%|▎         | 3/101 [00:04<01:52,  1.15s/it]
Epoch [43/50], loss_sup: 3.6693:   4%|▍         | 4/101 [00:04<01:45,  1.09s/it]
Epoch [43/50], loss_sup: 3.8729:   4%|▍         | 4/101 [00:05<01:45,  1.09s/it]
Epoch [43/50], loss_sup: 3.8729:   5%|▍         | 5/101 [00:05<01:42,  1.06s/it]
Epoch [43/50], loss_sup: 3.8034:   5%|▍         | 5/101 [00:06<01:42,  1.06s/it]
Epoch [43/50], loss_sup: 3.8034:   6%|▌         | 6/101 [00:06<01:38,  1.03s/it]
Epoch [43/50], loss_sup: 3.7590:   6%|▌         | 6/101 [00:07<01:38,  1.03s/it]
Epoch [43/50], loss_sup: 3.7590:   7%|▋         | 7/101 [00:07<01:36,  1.02s/it]
Epoch [43/50], loss_sup: 3.7765:   7%|▋         | 7/101 [00:08<01:36,  1.02s/it]
Epoch [43/50], loss_sup: 3.7765:   8%|▊         | 8/101 [00:08<01:34,  1.01s/it]
Epoch [43/50], loss_sup: 3.8063:   8%|▊         | 8/101 [00:09<01:34,  1.01s/it]
Epoch [43/50], loss_sup: 3.8063:   9%|▉         | 9/101 [00:09<01:32,  1.01s/it]
Epoch [43/50], loss_sup: 3.8673:   9%|▉         | 9/101 [00:10<01:32,  1.01s/it]
Epoch [43/50], loss_sup: 3.8673:  10%|▉         | 10/101 [00:10<01:31,  1.01s/it]
Epoch [43/50], loss_sup: 3.6924:  10%|▉         | 10/101 [00:11<01:31,  1.01s/it]
Epoch [43/50], loss_sup: 3.6924:  11%|█         | 11/101 [00:11<01:30,  1.01s/it]
Epoch [43/50], loss_sup: 3.9144:  11%|█         | 11/101 [00:12<01:30,  1.01s/it]
Epoch [43/50], loss_sup: 3.9144:  12%|█▏        | 12/101 [00:12<01:29,  1.01s/it]
Epoch [43/50], loss_sup: 3.7055:  12%|█▏        | 12/101 [00:13<01:29,  1.01s/it]
Epoch [43/50], loss_sup: 3.7055:  13%|█▎        | 13/101 [00:13<01:28,  1.01s/it]
Epoch [43/50], loss_sup: 3.9859:  13%|█▎        | 13/101 [00:14<01:28,  1.01s/it]
Epoch [43/50], loss_sup: 3.9859:  14%|█▍        | 14/101 [00:14<01:27,  1.00s/it]
Epoch [43/50], loss_sup: 3.6428:  14%|█▍        | 14/101 [00:15<01:27,  1.00s/it]
Epoch [43/50], loss_sup: 3.6428:  15%|█▍        | 15/101 [00:15<01:26,  1.00s/it]
Epoch [43/50], loss_sup: 3.9018:  15%|█▍        | 15/101 [00:16<01:26,  1.00s/it]
Epoch [43/50], loss_sup: 3.9018:  16%|█▌        | 16/101 [00:16<01:25,  1.00s/it]
Epoch [43/50], loss_sup: 3.7708:  16%|█▌        | 16/101 [00:17<01:25,  1.00s/it]
Epoch [43/50], loss_sup: 3.7708:  17%|█▋        | 17/101 [00:17<01:23,  1.00it/s]
Epoch [43/50], loss_sup: 3.8709:  17%|█▋        | 17/101 [00:18<01:23,  1.00it/s]
Epoch [43/50], loss_sup: 3.8709:  18%|█▊        | 18/101 [00:18<01:23,  1.00s/it]
Epoch [43/50], loss_sup: 3.5521:  18%|█▊        | 18/101 [00:19<01:23,  1.00s/it]
Epoch [43/50], loss_sup: 3.5521:  19%|█▉        | 19/101 [00:19<01:22,  1.00s/it]
Epoch [43/50], loss_sup: 4.0066:  19%|█▉        | 19/101 [00:20<01:22,  1.00s/it]
Epoch [43/50], loss_sup: 4.0066:  20%|█▉        | 20/101 [00:20<01:21,  1.01s/it]
Epoch [43/50], loss_sup: 3.8505:  20%|█▉        | 20/101 [00:21<01:21,  1.01s/it]
Epoch [43/50], loss_sup: 3.8505:  21%|██        | 21/101 [00:21<01:20,  1.00s/it]
Epoch [43/50], loss_sup: 3.8425:  21%|██        | 21/101 [00:22<01:20,  1.00s/it]
Epoch [43/50], loss_sup: 3.8425:  22%|██▏       | 22/101 [00:22<01:18,  1.00it/s]
Epoch [43/50], loss_sup: 3.3652:  22%|██▏       | 22/101 [00:23<01:18,  1.00it/s]
Epoch [43/50], loss_sup: 3.3652:  23%|██▎       | 23/101 [00:23<01:17,  1.00it/s]
Epoch [43/50], loss_sup: 4.0631:  23%|██▎       | 23/101 [00:24<01:17,  1.00it/s]
Epoch [43/50], loss_sup: 4.0631:  24%|██▍       | 24/101 [00:24<01:17,  1.01s/it]
Epoch [43/50], loss_sup: 3.8662:  24%|██▍       | 24/101 [00:25<01:17,  1.01s/it]
Epoch [43/50], loss_sup: 3.8662:  25%|██▍       | 25/101 [00:25<01:16,  1.01s/it]
Epoch [43/50], loss_sup: 3.7545:  25%|██▍       | 25/101 [00:26<01:16,  1.01s/it]
Epoch [43/50], loss_sup: 3.7545:  26%|██▌       | 26/101 [00:26<01:15,  1.01s/it]
Epoch [43/50], loss_sup: 3.9970:  26%|██▌       | 26/101 [00:27<01:15,  1.01s/it]
Epoch [43/50], loss_sup: 3.9970:  27%|██▋       | 27/101 [00:27<01:14,  1.01s/it]
Epoch [43/50], loss_sup: 3.5743:  27%|██▋       | 27/101 [00:28<01:14,  1.01s/it]
Epoch [43/50], loss_sup: 3.5743:  28%|██▊       | 28/101 [00:28<01:13,  1.01s/it]
Epoch [43/50], loss_sup: 4.3260:  28%|██▊       | 28/101 [00:29<01:13,  1.01s/it]
Epoch [43/50], loss_sup: 4.3260:  29%|██▊       | 29/101 [00:29<01:12,  1.01s/it]
Epoch [43/50], loss_sup: 4.3352:  29%|██▊       | 29/101 [00:30<01:12,  1.01s/it]
Epoch [43/50], loss_sup: 4.3352:  30%|██▉       | 30/101 [00:30<01:11,  1.01s/it]
Epoch [43/50], loss_sup: 4.0304:  30%|██▉       | 30/101 [00:31<01:11,  1.01s/it]
Epoch [43/50], loss_sup: 4.0304:  31%|███       | 31/101 [00:31<01:10,  1.01s/it]
Epoch [43/50], loss_sup: 3.9747:  31%|███       | 31/101 [00:32<01:10,  1.01s/it]
Epoch [43/50], loss_sup: 3.9747:  32%|███▏      | 32/101 [00:32<01:10,  1.02s/it]
Epoch [43/50], loss_sup: 3.5317:  32%|███▏      | 32/101 [00:33<01:10,  1.02s/it]
Epoch [43/50], loss_sup: 3.5317:  33%|███▎      | 33/101 [00:33<01:09,  1.02s/it]
Epoch [43/50], loss_sup: 3.9188:  33%|███▎      | 33/101 [00:34<01:09,  1.02s/it]
Epoch [43/50], loss_sup: 3.9188:  34%|███▎      | 34/101 [00:34<01:08,  1.02s/it]
Epoch [43/50], loss_sup: 3.8739:  34%|███▎      | 34/101 [00:35<01:08,  1.02s/it]
Epoch [43/50], loss_sup: 3.8739:  35%|███▍      | 35/101 [00:35<01:06,  1.01s/it]
Epoch [43/50], loss_sup: 3.3951:  35%|███▍      | 35/101 [00:36<01:06,  1.01s/it]
Epoch [43/50], loss_sup: 3.3951:  36%|███▌      | 36/101 [00:36<01:05,  1.01s/it]
Epoch [43/50], loss_sup: 3.9689:  36%|███▌      | 36/101 [00:37<01:05,  1.01s/it]
Epoch [43/50], loss_sup: 3.9689:  37%|███▋      | 37/101 [00:37<01:04,  1.01s/it]
Epoch [43/50], loss_sup: 3.8916:  37%|███▋      | 37/101 [00:38<01:04,  1.01s/it]
Epoch [43/50], loss_sup: 3.8916:  38%|███▊      | 38/101 [00:38<01:03,  1.01s/it]
Epoch [43/50], loss_sup: 3.8040:  38%|███▊      | 38/101 [00:39<01:03,  1.01s/it]
Epoch [43/50], loss_sup: 3.8040:  39%|███▊      | 39/101 [00:39<01:02,  1.00s/it]
Epoch [43/50], loss_sup: 3.6494:  39%|███▊      | 39/101 [00:40<01:02,  1.00s/it]
Epoch [43/50], loss_sup: 3.6494:  40%|███▉      | 40/101 [00:40<01:01,  1.01s/it]
Epoch [43/50], loss_sup: 3.7507:  40%|███▉      | 40/101 [00:41<01:01,  1.01s/it]
Epoch [43/50], loss_sup: 3.7507:  41%|████      | 41/101 [00:41<01:00,  1.01s/it]
Epoch [43/50], loss_sup: 3.5676:  41%|████      | 41/101 [00:42<01:00,  1.01s/it]
Epoch [43/50], loss_sup: 3.5676:  42%|████▏     | 42/101 [00:42<00:59,  1.01s/it]
Epoch [43/50], loss_sup: 4.2046:  42%|████▏     | 42/101 [00:43<00:59,  1.01s/it]
Epoch [43/50], loss_sup: 4.2046:  43%|████▎     | 43/101 [00:43<00:58,  1.01s/it]
Epoch [43/50], loss_sup: 3.7551:  43%|████▎     | 43/101 [00:44<00:58,  1.01s/it]
Epoch [43/50], loss_sup: 3.7551:  44%|████▎     | 44/101 [00:44<00:57,  1.01s/it]
Epoch [43/50], loss_sup: 3.8440:  44%|████▎     | 44/101 [00:45<00:57,  1.01s/it]
Epoch [43/50], loss_sup: 3.8440:  45%|████▍     | 45/101 [00:45<00:57,  1.02s/it]
Epoch [43/50], loss_sup: 3.9988:  45%|████▍     | 45/101 [00:46<00:57,  1.02s/it]
Epoch [43/50], loss_sup: 3.9988:  46%|████▌     | 46/101 [00:46<00:55,  1.01s/it]
Epoch [43/50], loss_sup: 3.9032:  46%|████▌     | 46/101 [00:47<00:55,  1.01s/it]
Epoch [43/50], loss_sup: 3.9032:  47%|████▋     | 47/101 [00:47<00:54,  1.01s/it]
Epoch [43/50], loss_sup: 3.8856:  47%|████▋     | 47/101 [00:48<00:54,  1.01s/it]
Epoch [43/50], loss_sup: 3.8856:  48%|████▊     | 48/101 [00:48<00:53,  1.01s/it]
Epoch [43/50], loss_sup: 4.1178:  48%|████▊     | 48/101 [00:49<00:53,  1.01s/it]
Epoch [43/50], loss_sup: 4.1178:  49%|████▊     | 49/101 [00:49<00:52,  1.00s/it]
